longitude,latitude,gravity,Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,Score11,Score12,Score13,Score14,Score15,Score16,Score17,Score18,Score19,Score20,Score21,Score22,Score23,Score24,Score25,Score26,Score27
10.6484,55.5015,14.8393,0,0,0,0,0,0.454407,0,0,0,0,0,0,0,0,0,0,13.1126,0.107951,0,0,1.16437,0,0,0,0,0,0
8.83612,56.782,15.0951,0,0,0,0,0,0,0,0,0.190876,0.148782,0,0,0,0,0,0.00201914,14.7342,0.00365994,0,0,0.015595,0,0,0,0,0,0
10.1824,57.0617,14.6442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4798,0,0,0,1.16437,0,0,0,0,0,0
9.12968,55.1301,18.9176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5284,0.00428004,0.220597,0,1.16437,0,0,0,0,0,0
11.343,55.414,1.29852,0,0.0285393,0,0,0.0361247,0,0,0,0.010357,0,0,0,0.0163524,0,0,0,1.10366,0,0.0212288,0,0.082256,0,0,0,0,0,0
9.53537,56.7399,0.220597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220597,0,0,0,0,0,0,0,0
9.91177,56.3591,11.44,0,0,0,0,0,0.338999,0,0,0,0,0,0,0,0,0,0,10.8431,0.0040654,0.202118,0,0.0517469,0,0,0,0,0,0
11.8599,55.5921,16.283,0,0.0811836,0.000516255,0.274218,0,0,0,0,0,0,0,0,0.0732831,0,0,0,8.41831,0.0183394,0.116888,0,1.28005,0,0,0,6.02022,0,0
9.99036,57.2485,0.602567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184691,0.00545927,0.33898,0.00344463,0,0,0.0699916,0,0,0,0,0,0
9.24193,56.9648,10.1884,0,0.0233347,0.000171282,0,0,0,0,0.0359668,0,0,0,0,0,0,0,0,9.88716,0.00407086,0.237696,0,0,0,0,0,0,0,0
10.1824,57.0617,14.6442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4798,0,0,0,1.16437,0,0,0,0,0,0
8.80521,56.3904,4.85235,0,0,0,0,0,0.281465,0,0,0,0,0,0,0.0243905,0,0,0,3.38212,0,0,0,1.16437,0,0,0,0,0,0
11.296,55.488,0.546944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546944,0,0,0,0,0,0,0,0,0,0
10.1612,57.1524,5.84402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2113,0.195061,3.43766,0,0,0,0,0,0,0,0,0,0
9.36722,55.0655,17.9813,0,0,0,0,0,0,0,0,0,0.802505,0,0,0,0,1.82184,0.0697009,15.1793,0.107951,0,0,0,0,0,0,0,0,0
9.79439,56.3915,18.6265,0,0,0,0,0,0,0,0.0470798,0,0,0,0,0,0,0,0,17.1371,0.00170795,0,0,1.44061,0,0,0,0,0,0
8.29872,56.1965,1.97121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89049,0,0,0,0.0807212,0,0,0,0,0,0
10.0641,56.4662,2.54053,0,0.807032,0,0.0952264,0,0,0,0,0,0,0,0,0,0,0,0,1.56216,0.00233901,0.00531442,0,0.0684586,0,0,0,0,0,0
8.85901,56.0312,4.89239,0,0.244141,0,0,0,0.465642,0,0.122797,0,0,0,0.0014204,0,0,0,0,4.03387,0,0,0,0.0245199,0,0,0,0,0,0
10.4105,54.8869,13.2298,0,1.01591,0,0,0,0,0,0.207911,0,0,0.0126809,0.00376908,0,0,0,0,11.6855,0.0393228,0.222507,0,0.0393205,0.00291336,0,0,0,0,0
11.9156,55.0071,17.375,0,2.46223,0,0,0,0.958245,0,0,0,0,0.0220086,0,0.0180464,0.00409827,0,0,13.8083,0.0058989,0.0526385,0,0.0365827,0,0,0,0,0.00691866,0
9.9104,55.2611,12.1912,0,0.311362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6184,0,0,0,0,0,0,0,0.261379,0,0
10.0632,56.264,20.8483,0,1.30208,0,0,0,0,0,0,0,0,0,0,0,0.0277356,0,0,17.6179,0,0.146067,0,1.75447,0,0,0,0,0,0
10.0467,56.3267,15.0625,0,0.359609,0.00197026,0,0,2.13551,0,0,0.106126,0,0,0,0,0,0,0,11.6093,0.0087334,0.0809016,0,0.760388,0,0,0,0,0,0
8.22163,56.7002,2.09348,0,0.0638058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9857,0,0.0204533,0,0.0235203,0,0,0,0,0,0
11.7901,55.2542,15.429,0,0,0,0,0,0,0,0,0,0.604817,0,0,0,0,0,0.00350235,14.7036,0,0.0427674,0,0.0742717,0,0,0,0,0,0
9.86709,56.2554,16.7981,0,0.278752,0.00263371,0,0,0,0,0,0,0,0.555265,0,0,0,0,0,14.687,0.0160274,0,0,1.25839,0,0,0,0,0,0
9.76432,56.1476,16.9586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19222,0.403217,14.3632,0,0,0,0,0,0,0,0,0,0
11.8716,54.8991,11.8839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6767,0.0657493,0,0,0.141392,0,0,0,0,0,0
9.93721,57.2226,0.986005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806507,0.179498,0,0,0,0,0,0,0,0,0,0,0
11.7995,55.2742,0.565477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000831133,0.530386,0.00152424,0,0,0.0327354,0,0,0,0,0,0
9.76695,56.1497,14.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.65679,0.338755,11.7475,0,0,0,0,0,0,0,0,0,0
11.789,55.4508,18.5187,0,0.0132374,0.00097843,0,0,0,0.114187,0,0,3.82749,0.377142,0,0.0266519,0,0.348981,0.00242051,12.3909,0.00459467,0.16933,0,1.24273,0,0,0,0,0,0
9.47472,55.2597,9.62997,0,0.302703,0,0,0.0433628,0.0726888,0,0,0,0.136459,0,0,0,0,0,0,9.01302,0.00264766,0,0,0.0381584,0,0,0.012571,0,0.00835531,0
9.00497,56.0397,1.02365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00028,0.0233703,0,0,0,0,0,0,0,0,0,0,0
10.0659,56.1752,17.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06506,1.29023,8.66229,0,0,0,0,0,0,0,0,0,0
9.40002,55.5141,17.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84562,0.00593944,13.2234,0,0,0,0,0,0,0,0,0,0
10.5062,56.381,16.5572,0,0,0,0,0,0,0,1.20607,0,0,0,0,0,0,0,0,15.2264,0,0.0554128,0,0.0153534,0,0.0539354,0,0,0,0
9.0001,56.038,1.14559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13304,0.0125502,0,0,0,0,0,0,0,0,0,0,0
9.94186,57.222,1.09435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847467,0.246886,0,0,0,0,0,0,0,0,0,0,0
11.5743,55.8492,9.40664,0,0,0.000440884,0.280269,0,0.372749,0,0,0.0121472,0,0,0,0,0,0,0.00104542,8.69755,0.00282104,0.01076,0,0.0288644,0,0,0,0,0,0
9.39401,55.512,5.76028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82588,0.00316615,0.93123,0,0,0,0,0,0,0,0,0,0
10.1852,56.1269,2.25968,0,0.120873,0,0,0,0.448902,0,0,0,0,0,0,0.00610615,0.00367256,0,0,1.55437,0.014181,0.00678265,0,0.0440934,0,0.0606998,0,0,0,0
8.32584,55.6139,1.03912,0,0,0,0,0,0,0,0,0,0,0,0.0013642,0,0,0,0,0.968588,0.0103457,0.00919475,0,0.0496303,0,0,0,0,0,0
8.60822,57.1155,15.0913,0,0.179268,0,0,0,0,0,0,0.0297295,0,0,0.000674351,0,0,0,0,14.4759,0.00309099,0.205997,0,0.196638,0,0,0,0,0,0
10.6563,55.4602,11.771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5862,0,0.00554637,0,0.179277,0,0,0,0,0,0
9.96601,57.5921,17.5883,0,0.388117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0448,0.0123226,0.0194082,0,0.123601,0,0,0,0,0,0
9.48366,55.3608,1.09066,0,0.0369133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990659,0.00387541,0,0,0.0592118,0,0,0,0,0,0
9.51789,56.2008,12.768,0,0.0373823,0,0,0,0,0,0,0,0,0,0,0,0,4.75396,0.135424,7.83824,0.00294517,0,0,0,0,0,0,0,0,0
10.3397,55.4103,13.5809,0,0.393497,0,0.497305,0,0,0,0,0,2.44597,0,0,0.0312329,0,0,0,8.91938,0,0.121478,0,1.17205,0,0,0,0,0,0
12.2293,55.5609,21.89,0,0,0,0,0,0,0,0,0,4.51175,0,0.000640153,0,0,2.90969,2.42439,12.0391,0,0.0044409,0,0,0,0,0,0,0,0
12.6054,55.6211,2.50168,0,0.13698,0,0,0.148155,0,0,0,0.0346564,0,0,0,0,0,0.126267,0.0034963,1.17608,0.00177902,0.00641881,0,0.0492209,0,0,0,0.818627,0,0
9.32942,54.8262,15.5435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02789,0.06365,13.452,0,0,0,0,0,0,0,0,0,0
12.4889,55.7654,16.5842,0,2.56329,0,0.121462,0,0,0,0,0,0,0,0,0,0,0,0.00920005,8.69268,0.00578643,0.00476934,0,1.18663,0,0.165234,0,3.83517,0,0
11.9003,55.7084,18.5791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8925,0.00133224,0,0,2.07009,0,0,0,1.6152,0,0
9.13578,55.7314,15.572,0,0,0,0,0,0.146351,0,0,0.00955348,0,0,0.0115024,0,0,0,0.000526748,15.0932,0,0.284339,0,0,0,0,0,0,0.0265067,0
10.2372,56.2307,12.9653,0,0.234699,0,0,0,0.145304,0,0,0.0676362,0.240128,0,0,0,0,0.190384,0.00883476,10.709,0.00760626,0.00584042,0,1.35581,0,0,0,0,0,0
10.1775,56.1372,6.9649,0,0.206013,0,0.072732,0,0.116417,0,0,0,0,0,0,0.139407,0,0,0.00180931,6.28789,0.00829094,0.00275869,0,0.129585,0,0,0,0,0,0
12.1864,55.4824,13.3233,0,0,0,0,0,0,0,0,0,1.02104,0,0,0.0179119,0,0,0.0123955,12.2361,0.00284381,0,0,0.032944,0,0,0,0,0,0
10.0654,56.1781,14.6628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43,1.29023,8.94256,0,0,0,0,0,0,0,0,0,0
10.0311,56.4707,15.1893,0,2.36953,9.87665e-005,0.093659,0,0.135706,0,0,0.0184354,0,0.0229494,0,0.0108369,0,0,0,11.0528,0.00692692,0.00867735,0,1.4395,0,0,0,0,0.03022,0
10.0242,57.1,3.96077,0,0,0,0,0,0,0,0,0,0,0,0.000819817,0,0,1.33062,0.0158023,2.35818,0.00265591,0.00581796,0,0.246874,0,0,0,0,0,0
9.90815,57.0339,20.4745,0,2.50746,0,0,1.00861,0,0,0,0.0102484,0,0.025449,0,0,0,0,0.00390743,15.046,0,0.00246428,0,1.8572,0,0,0,0,0.0131886,0
9.09573,55.7359,10.9758,0,0.0768633,0,0,0,0,0,0.0128717,0,0,0,0,0,0,0,0.00757913,10.8631,0,0,0,0.0154295,0,0,0,0,0,0
9.5784,56.1858,16.5999,0,0,0,0.0533658,0,0,0,0,0,0,0,0,0,0.0467381,7.72156,0.0170174,8.53317,0,0,0,0.228049,0,0,0,0,0,0
12.2314,55.5607,20.8374,0,0,0,0,0,0.0707853,0,0,0,8.43884,0,0.000483836,0,0,2.45972,2.42439,7.43984,0,0.00335649,0,0,0,0,0,0,0,0
11.6519,55.7006,10.1811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.878468,0.0566285,9.24596,0,0,0,0,0,0,0,0,0,0
9.64665,55.7945,0.838156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110424,0.822029,0.00508433,0,0,0,0,0,0,0,0,0
8.38584,55.4383,9.81449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.62806,0.0018204,0.0126496,0,1.17196,0,0,0,0,0,0
9.37451,54.9369,4.20454,0,0,0,0,0,0,0,0,0,0.392149,0,0,0,0,0.305492,0.0205318,3.48637,0,0,0,0,0,0,0,0,0,0
8.58381,56.4869,26.0685,0,0.139903,0.000242566,0.0602127,0,0.0756664,0,0,0,8.43884,0,0,0,0.00423707,0,0,15.3707,0.00364402,0.00498577,0,1.97009,0,0,0,0,0,0
8.58928,55.5246,13.1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826765,0.00286838,12.3498,0,0,0,0,0,0,0,0,0,0
8.30279,56.5497,17.9415,0,0.706833,0.000282014,0,0,0.259641,0.00658178,0,0,0,0.0119221,0,0,0,0,0,16.7039,0.0450829,0.134448,0,0.072812,0,0,0,0,0,0
9.74208,56.8436,11.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09242,0.369094,8.9252,0,0,0,0,0,0,0,0,0,0
9.99505,57.4565,20.7626,0,0.543196,0,0,0,0.263405,0,1.2056,0,0.626188,0.0152137,0,0.0120996,0.0512706,0,0,17.0267,0.0152629,0.154426,0,0.813471,0,0,0,0,0.0357166,0
9.90386,57.0224,11.3263,0,2.05366,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00641285,9.18112,0.00859582,0.0357886,0,0.0407164,0,0,0,0,0,0
8.96735,56.1567,12.2244,0,0.0131285,0,0.408153,0,0,0,0,0,0,0,0,0,0,0,0,11.8018,0.00125917,0,0,0,0,0,0,0,0,0
11.5153,54.7765,20.4208,0,0.145516,0,0,0,0,0,0,0.0102703,0,0,0,0,0.0248389,0,0.00218821,19.041,0.00822553,0.00667513,0,1.18206,0,0,0,0,0,0
8.49344,55.6105,8.2733,0,0.0145716,0,0,0,0,0,0,0,0.157604,0.007034,0,0.347616,0,0,0.00192824,6.55764,0,0,0,1.18691,0,0,0,0,0,0
11.6567,55.7018,14.2152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2801,0.454135,12.4526,0,0,0,0.0283246,0,0,0,0,0,0
12.1732,55.4465,9.64397,0,3.00802,0,0,0,0.0679996,0,0,0,0,0,0,0.0230177,0,0,0,6.43413,0.00263206,0.00444618,0,0.0890228,0,0,0,0,0.0147053,0
11.5965,55.4554,1.26926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05935,0.0161891,0.193723,0,0,0,0,0,0,0,0,0,0
11.9875,54.9484,13.9426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808748,0.0212726,13.1126,0,0,0,0,0,0,0,0,0,0
10.4123,57.5925,12.8953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7591,0.00294549,0.262562,0,1.8706,0,0,0,0,0,0
8.85353,56.7931,7.76756,0,0,0.000408227,0,0,0,0,0,0.0104498,0,0,0,0,0,0,0,5.61829,0.0439377,0.016411,0,1.93082,0,0.147243,0,0,0,0
11.6072,55.4552,9.26205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09811,0.00190393,8.16204,0,0,0,0,0,0,0,0,0,0
12.5732,55.6685,19.5848,0,0.23346,0.000264913,0.349575,0.0534872,1.01264,0,0.0471293,0.184709,0.394551,0,0.00484637,0.0294709,0,0,0,12.0622,0.00660581,0.267766,0,0.141382,0.00352123,0,0,4.7506,0.0426066,0
9.33313,54.8323,15.5672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21978,0.0230845,14.3195,0,0.00480931,0,0,0,0,0,0,0,0
9.56324,56.1868,7.22344,0,0.135037,0,3.92492,0,0,0,0,0,0,0,0,0.0842051,0.00508351,0.117135,0.00370704,2.91175,0.00241422,0.00247026,0,0.0367263,0,0,0,0,0,0
8.49555,55.1464,11.8796,0,0,0,0,0,0,0,0,0,0,0,0.000489344,0,0,0,0,11.1553,0,0.298355,0,0.425388,0,0,0,0,0,0
12.5931,55.7013,19.3494,0,0.834794,0.000171726,0.0974038,0,0.230566,0.00471916,0,0,0.420745,0,0,0.0291454,0,0,0.000758609,5.44308,0.0112904,0.118352,0,0.129867,0.00789276,0,0,12.0206,0,0
11.1382,54.829,15.2204,0,0,0,0,0,0,0,0,0,0,0.0128099,0,0.0109659,0,0,0,13.4893,0.0185368,0.220769,0,1.45861,0,0,0,0,0.00948179,0
9.9585,57.588,8.24427,0,0.500978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25301,0.0180142,0.250717,0,0.221553,0,0,0,0,0,0
9.7435,56.8413,11.8631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04245,0.423124,10.3975,0,0,0,0,0,0,0,0,0,0
12.0003,54.9981,9.92938,0,0,0,0,0,0,0,0,0,8.43884,0,0,0,0,0.710009,0,0.780537,0,0,0,0,0,0,0,0,0,0
9.12764,55.7337,19.6896,0,0.0466725,0,0,0,3.60984,0,0.0126724,0,0,0,0.0389894,0,0,0,0.000860135,15.0364,0.00211081,0.128912,0,0.0237445,0,0,0,0,0.789365,0
10.189,55.3933,12.4957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26072,0.597181,10.613,0,0,0,0.024835,0,0,0,0,0,0
9.6606,56.1778,4.37693,0,0,0,0,0,0.131897,0,0,0,0,0,0,0,0,0,0,4.24503,0,0,0,0,0,0,0,0,0,0
9.44927,56.4539,12.0796,0,0,0,0,0,0,0,0,0,2.47034,0,0,0,0,0,0,8.79044,0.00963978,0,0,0.809195,0,0,0,0,0,0
11.7995,55.4602,12.0794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237287,0.00297298,11.2612,0.0166291,0.0054427,0,0.555919,0,0,0,0,0,0
9.46446,55.5264,18.0318,0,0,0,0,0,0,0,1.16037,0.0401067,0,0,0.00067776,0.0109407,0.0310909,1.41181,0.175595,14.7225,0.00135264,0.0362547,0,0.091536,0,0,0,0.349536,0,0
12.5867,56.026,17.7421,0,0.365562,0.0021786,0,0,0.198729,0,0,0.202289,3.21837,0,0,0.273045,0,0,0,13.3723,0.00430415,0.00768339,0,0.0573979,0,0.0402617,0,0,0,0
12.3714,55.818,18.2798,0,0.519587,0.000216154,0.383275,0,0,0,0,0,0.165169,0,0,0.332027,0,0.161018,0.0268168,9.27494,0.020837,0.00901512,0,0.0642968,0,0,0,7.32261,0,0
11.1418,54.8298,18.1925,0,0,0,0,0,0,0,0,0,0,0.0275205,0,0.00773135,0,0,0,15.7918,0.0123592,0.203894,0,2.13798,0,0,0,0,0.0112433,0
11.9592,55.0807,1.64747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39392,0.0317509,0,0.00120454,0.220597,0,0,0,0,0,0,0,0
10.1581,57.1543,2.29438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27739,0.138401,0.878583,0,0,0,0,0,0,0,0,0,0
9.46834,55.3601,13.4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00604702,13.2143,0.00123308,0.220597,0,0,0,0,0,0,0,0
12.4962,55.8895,13.079,0,0.276023,9.17173e-005,0,0,0,0,0,0,0.188822,0,0,0,0,0,0.00512674,11.2307,0,0.0248388,0,0.32558,0,0,0,1.02773,0,0
10.6085,55.0601,22.6476,0,2.38102,0.00891484,0,0.0631622,1.11873,0,0.210074,0.0617252,0.401612,0.0494607,0,0.0401486,0,0,0,13.0088,0.139524,0.320025,0,0.772861,0,0,0,3.03408,1.03751,0
8.43581,55.473,16.458,0,0.868162,0,0.937838,0.0443854,0.169095,0,0.397813,0,0,0,0,0.312149,0,0,0,12.373,0.00573797,0.0238932,0,1.32591,0,0,0,0,0,0
12.5687,56.0203,14.0656,0,0.0831693,0,0,0,0.0944721,0,0,0,0,0.495199,0,0.00538796,0,0,0,12.4905,0.00262788,0,0,0.750016,0,0.14422,0,0,0,0
8.62004,56.3775,27.6602,0,0.114223,0,0.102625,0,0,0,0,0,8.49568,0,0,0,0,0,0.000833562,17.7526,0,0.0265247,0,1.16767,0,0,0,0,0,0
9.11285,55.7293,15.1832,0,0.355814,0,0,0,0,0,0.392512,0,0,0,0,0,0,0,0.000728377,12.8395,0.00927097,0.293436,0,1.28098,0,0,0,0,0.0109406,0
9.55807,55.6421,13.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0437,0.00628141,12.8881,0,0,0,0,0,0,0,0,0,0
8.88761,57.0482,8.22016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.22016,0,0,0,0,0,0,0,0,0,0
12.4962,55.8895,13.079,0,0.276023,9.17173e-005,0,0,0,0,0,0,0.188822,0,0,0,0,0,0.00512674,11.2307,0,0.0248388,0,0.32558,0,0,0,1.02773,0,0
12.5606,55.7126,25.6839,0,2.87383,0,0,0.0341349,0.228963,0,1.23483,0,0.265041,0.0280012,0,0.0822795,0,2.96798,0.0370985,9.56185,0.0109704,0.0423952,0,1.45443,0.00316733,0.0533296,0,6.80563,0,0
9.10298,55.7352,3.23958,0,0.555142,0,0,0,0,0,0.0563933,0,0,0,0,0,0,0,0.00345396,2.52632,0,0.010674,0,0.075507,0,0,0,0,0.0120923,0
10.2539,55.0933,14.7554,0,0.179314,0,0.204547,0,0,0,0,0.0115321,0,0,0,0,0,0,0,12.0002,0.00284934,0.0113907,0,1.25871,0,0,0,1.06701,0.0197784,0
8.41757,56.7515,16.2519,0,0.20507,0,0,0,0,0,1.20607,0,0,0,0.0317989,0,0,0,0,13.608,0.00440851,0,0,1.19661,0,0,0,0,0,0
12.3766,55.7835,27.3877,0,1.61144,0.00130119,0,0,0.172635,0,0.337885,0.0113709,0,0,0,0.00565072,0,0,0.0150773,15.1523,0,0.312938,0,1.56444,0,2.7048,0,5.43666,0.0612488,0
12.2154,55.5457,23.7086,0,0.0723822,0.000235628,0,0,0,0,0,0,8.43884,0,0,0,0,5.56344,0.188451,9.44522,0,0,0,0,0,0,0,0,0,0
9.54919,54.8911,15.2309,0,0,0,0,0,0,0,0,0.0336959,0,0,0,0,0,0,0,14.952,0,0.220597,0,0.0246701,0,0,0,0,0,0
10.523,57.4177,11.8142,0,0.0502249,0,0,0,0,0,0,0,0,0,0.0093482,0,0,0,0,11.746,0.00270548,0.00587806,0,0,0,0,0,0,0,0
12.0971,55.6261,18.9058,0,0.0587221,0,0,0,0,0,0,0,0.784009,0,0,0,0,0.881713,0.0915491,11.0538,0.00681058,0.0125123,0,0.130489,0,0,0,5.87749,0.00874092,0
9.56305,55.6404,13.2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975587,0.00917028,12.2632,0,0,0,0,0,0,0,0,0,0
11.133,54.8322,10.8127,0,0,0,0,0,0,0,0,0,0,0.00891364,0,0.13649,0,0,0,10.1262,0.131931,0.128038,0,0.262315,0,0,0,0,0.0188491,0
9.90437,57.0222,12.2084,0,2.40424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00640337,9.71276,0.00771929,0.0393497,0,0.0379188,0,0,0,0,0,0
8.44543,55.4657,23.1235,0,1.39348,0.00018338,1.16506,0,1.72139,0,0.159243,0.0136017,0.612659,0.0197564,0.00249999,0.242609,0,0,0,17.3128,0.0287775,0.274385,0,0.0736633,0,0,0,0,0.103371,0
11.8308,55.6397,4.3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375367,0.0207031,3.95835,0,0.00347148,0,0,0,0,0,0,0,0
11.9571,55.1694,7.35624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.19172,0.011032,0.153486,0,0,0,0,0,0,0,0,0,0
11.7271,55.6978,12.0937,0,0,0,0,0,0.143769,0,0,0.205561,0,0,0,0,0,0,0,11.0266,0.00114497,0,0,0.716577,0,0,0,0,0,0
10.6042,55.0587,27.2148,0,2.82762,0.00146751,0,0.146722,6.17076,0,0.236822,0.685961,0.75454,0.0882495,0,0.0328189,0,0,0,13.3136,0.0255415,0.153962,0,0.345989,0,0,0,2.33907,0.0917468,0
10.002,56.4489,9.65831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.29527,0.95781,2.40523,0,0,0,0,0,0,0,0,0,0
12.557,55.6981,22.5824,0,1.29398,0.000189791,0.0508264,2.4524,0.61899,0,0.0595468,0.0262629,0.16392,0.0253076,0,0.0492414,0,0,0.00193909,14.3024,0.0121433,0.0283466,0,0.446115,0.00433729,0,0,3.04639,0,0
10.1966,56.1729,19.8433,0,3.03759,0,0,0,0.283117,0,0.0298131,0,0.318829,0,0,0.0466955,0,0,0,15.9823,0.00591161,0.00936081,0,0.089521,0,0,0,0,0.0401954,0
12.2146,55.5345,11.6538,0,2.58226,0.000182598,0,0,0,0,0,0,0,0,0,0.0242087,0,0,0.0271924,7.90667,0.00452569,0.130153,0,0.978637,0,0,0,0,0,0
12.5747,55.7026,30.4513,0,3.0275,0.00229462,0.81833,0.0252285,0.674949,0,0.131001,0.892986,1.56481,0.00875878,0,0.195229,0.235279,0,0.00102536,16.5606,0.062581,0.120156,0,0.488547,0.0233556,1.69209,0,3.84183,0.0847076,0
9.99933,56.4495,16.7151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51007,0.95781,8.2472,0,0,0,0,0,0,0,0,0,0
9.50718,56.7976,14.601,0,0.0786879,0.000106598,0,0,0,0,0,0.0324737,0,0,0,0.011267,0.0113393,0,0,14.3989,0.00261956,0.00634594,0,0.0593117,0,0,0,0,0,0
8.7646,55.3304,16.5135,0,2.65629,0,0,0.0929174,0.446791,0,0,0.147331,0,0,0,0.00969899,0,0,0,12.3253,0.00994891,0.450283,0,0.335973,0.00169925,0,0,0,0.0372684,0
8.49311,55.4783,20.3102,0,1.01631,0,0,0.046314,1.72772,0,0.0181772,0,2.20188,0,0,0.0186603,0,0,0.00186647,9.03796,0.00224628,0.0045212,0,0.741778,0,0.164727,0,5.32805,0,0
10.5393,57.4441,18.8284,0,2.23402,0.00406889,0,0,0,0,0,0.082338,7.72052,0,0.00154489,0,0,0,0,8.54986,0.112812,0.0187189,0,0.0829594,0,0,0,0,0.0215477,0
9.96749,57.0204,4.49446,0,0.200784,0,0.0506993,0,0,0,0,0.0158829,0,0.00738411,0.00936365,0,0,0.882621,0.0605163,3.19132,0,0.075889,0,0,0,0,0,0,0,0
