,longitude,latitude,gravity,traffic,apartments,cinemas,clinics,colleges,communityCentres,conferenceCentres,dentists,eventsVenues,fastFoods,hospitals,hotels,leisureFitnessCentres,leisureStadiums,motorwayLinks,motorways,parkings,placesOfWorship,restaurants,shopMalls,shopSupermarkets,sportsCentres,sportsHalls,stadiums,substationMinorDistributions,theatres,universities
0,10.6484,55.5015,8342.56,467.199,0.0,0.0,0.0,0.0,375.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4000.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8.83612,56.782,1314.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975.662,132.23,0.0,0.0,0.0,0.0,0.0,23.8807,0,135.615,0.0,0.0,46.877,0.0,0.0,0.0,0.0,0.0,0.0
2,10.1824,57.0617,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,0.0
3,9.12968,55.1301,8190.66,32.0644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,158.592,4500.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,0.0
4,11.343,55.414,1109.43,0.0,87.6729,0.0,0.0,76.4412,0.0,0.0,0.0,52.9399,0.0,0.0,0.0,143.989,0.0,0.0,0.0,0,0.0,433.051,0.0,247.254,0.0,0.0,0.0,0.0,0.0,68.0789
5,9.53537,56.7399,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,9.91177,56.3591,4994.76,285.5,0.0,0.0,0.0,0.0,280.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.639,4123.05,0.0,155.546,0.0,0.0,0.0,0.0,0.0,0.0
7,11.8599,55.5921,11130.4,23.0155,249.397,231.638,244.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.287,0.0,0.0,0.0,0,679.546,2384.43,0.0,3847.71,0.0,0.0,0.0,2824.78,0.0,0.0
8,9.99036,57.2485,684.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.395,12.857,0,127.637,0.0,0.0,210.388,0.0,0.0,0.0,0.0,0.0,0.0
9,9.24193,56.9648,5267.47,0.0,71.6843,76.8525,0.0,0.0,0.0,0.0,119.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.841,4848.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10.1824,57.0617,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,0.0
11,8.80521,56.3904,3947.33,0.057764,0.0,0.0,0.0,0.0,232.502,0.0,0.0,0.0,0.0,0.0,0.0,214.768,0.0,0.0,0.0,0,0.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,0.0
12,11.296,55.488,15.419,15.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,10.1612,57.1524,4569.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3991.72,577.657,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,9.36722,55.0655,8126.81,2.01766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.225,0.0,0.0,0.0,0.0,3288.68,122.884,0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,9.79439,56.3915,4550.55,0.782257,0.0,0.0,0.0,0.0,0.0,0.0,156.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,63.286,0.0,0.0,4330.34,0.0,0.0,0.0,0.0,0.0,0.0
16,8.29872,56.1965,242.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.64,0.0,0.0,0.0,0.0,0.0,0.0
17,10.0641,56.4662,2965.02,0.0,2479.21,0.0,84.9555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,86.6692,108.41,0.0,205.78,0.0,0.0,0.0,0.0,0.0,0.0
18,8.85901,56.0312,1816.62,0.0,750.002,0.0,0.0,0.0,384.64,0.0,407.262,0.0,0.0,0.0,201.007,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,73.7045,0.0,0.0,0.0,0.0,0.0,0.0
19,10.4105,54.8869,10660.3,0.0,3120.87,0.0,0.0,0.0,0.0,0.0,689.547,0.0,0.0,71.5441,533.38,0.0,0.0,0.0,0.0,0,1457.06,4538.97,0.0,118.194,130.776,0.0,0.0,0.0,0.0,0.0
20,11.9156,55.0071,10111.0,0.0,7564.0,0.0,0.0,0.0,791.551,0.0,0.0,0.0,0.0,124.17,0.0,158.906,32.5088,0.0,0.0,0,218.577,1073.78,0.0,109.964,0.0,0.0,0.0,0.0,37.4963,0.0
21,9.9104,55.2611,1079.54,0.39001,956.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.643,0.0,0.0
22,10.0632,56.264,12684.9,211.439,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.008,0.0,0.0,0,0.0,2979.64,0.0,5273.76,0.0,0.0,0.0,0.0,0.0,0.0
23,10.0467,56.3267,9010.59,455.76,1104.72,884.038,0.0,0.0,1764.02,0.0,0.0,542.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,323.606,1650.33,0.0,2285.66,0.0,0.0,0.0,0.0,0.0,0.0
24,8.22163,56.7002,688.208,4.26568,196.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,417.231,0.0,70.6998,0.0,0.0,0.0,0.0,0.0,0.0
25,11.7901,55.2542,1893.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.53,0.0,0.0,0.0,0.0,0.0,22.7257,0,0.0,872.421,237.3,223.254,0.0,0.0,0.0,0.0,0.0,0.0
26,9.86709,56.2554,15680.2,132.959,856.329,1181.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3132.74,0.0,0.0,0.0,0.0,0.0,0,593.878,0.0,6000.0,3782.6,0.0,0.0,0.0,0.0,0.0,0.0
27,9.76432,56.1476,6268.38,14.8665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3957.28,2296.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,11.8716,54.8991,2861.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2436.26,0.0,0.0,425.012,0.0,0.0,0.0,0.0,0.0,0.0
29,9.93721,57.2226,1805.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.86,349.34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,11.7995,55.2742,160.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39297,0,56.479,0.0,0.0,98.3995,0.0,0.0,0.0,0.0,0.0,0.0
31,9.76695,56.1497,6814.99,89.9532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4795.89,1929.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,11.789,55.4508,17079.8,16.9835,40.6655,439.012,0.0,0.0,0.0,1280.77,0.0,0.0,3401.68,2127.79,0.0,234.68,0.0,629.963,3.19789,0,170.25,3454.21,1545.1,3735.52,0.0,0.0,0.0,0.0,0.0,0.0
33,9.47472,55.2597,1607.93,89.8628,929.906,0.0,0.0,91.7573,60.0441,0.0,0.0,0.0,121.277,0.0,0.0,0.0,0.0,0.0,0.0,0,98.1062,0.0,0.0,114.701,0.0,0.0,56.9973,0.0,45.2824,0.0
34,9.00497,56.0397,1950.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805.66,144.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,10.0659,56.1752,16291.2,0.479338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12753.5,3537.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,9.40002,55.5141,7060.68,109.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6941.92,9.28368,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,10.5062,56.381,5253.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1130.38,0.0,46.1508,0.0,76.8146,0.0,0.0,0.0,0.0
38,9.0001,56.038,2123.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2045.3,77.8455,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,9.94186,57.222,2010.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.8,480.493,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,11.5743,55.8492,1268.76,35.2276,0.0,197.82,250.039,0.0,307.907,0.0,0.0,62.0902,0.0,0.0,0.0,0.0,0.0,0.0,4.88754,0,104.531,219.496,0.0,86.7636,0.0,0.0,0.0,0.0,0.0,0.0
41,9.39401,55.512,8729.86,13.4873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8711.43,4.94887,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,10.1852,56.1269,1731.22,23.3804,371.323,0.0,0.0,0.0,370.812,0.0,0.0,0.0,0.0,0.0,0.0,53.7671,29.1319,0.0,0.0,0,525.459,138.361,0.0,132.541,0.0,86.4483,0.0,0.0,0.0,0.0
43,8.32584,55.6139,913.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.054,0.0,0.0,0.0,0.0,0,383.348,187.566,0.0,149.184,0.0,0.0,0.0,0.0,0.0,0.0
44,8.60822,57.1155,5706.6,0.717763,550.712,0.0,0.0,0.0,0.0,0.0,0.0,151.962,0.0,0.0,95.4304,0.0,0.0,0.0,0.0,0,114.533,4202.17,0.0,591.074,0.0,0.0,0.0,0.0,0.0,0.0
45,10.6563,55.4602,658.538,6.50662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,113.141,0.0,538.89,0.0,0.0,0.0,0.0,0.0,0.0
46,9.96601,57.5921,2430.45,14.1048,1192.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,456.601,395.912,0.0,371.535,0.0,0.0,0.0,0.0,0.0,0.0
47,9.48366,55.3608,463.697,28.7152,113.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,143.599,0.0,0.0,177.985,0.0,0.0,0.0,0.0,0.0,0.0
48,9.51789,56.2008,9142.7,2.04962,114.839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8581.6,335.086,0,109.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,10.3397,55.4103,14656.3,35.9605,1208.83,0.0,443.667,0.0,0.0,0.0,0.0,0.0,2173.85,0.0,0.0,275.018,0.0,0.0,0.0,0,0.0,2478.04,4517.84,3523.07,0.0,0.0,0.0,0.0,0.0,0.0
50,12.2293,55.5609,12613.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4009.81,0.0,90.5909,0.0,0.0,5252.41,3170.4,0,0.0,90.5909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,12.6054,55.6211,1892.48,9.15526,420.805,0.0,0.0,313.501,0.0,0.0,0.0,177.146,0.0,0.0,0.0,0.0,0.0,227.931,15.0156,0,65.9195,130.939,0.0,147.953,0.0,0.0,0.0,384.112,0.0,0.0
52,9.32942,54.8262,3965.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3660.65,304.699,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,12.4889,55.7654,13920.1,11.0649,7874.45,0.0,108.361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7992,0,214.41,97.2906,0.0,3566.89,0.0,235.326,0.0,1799.52,0.0,0.0
54,11.9003,55.7084,7029.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49.3647,0.0,0.0,6222.49,0.0,0.0,0.0,757.877,0.0,0.0
55,9.13578,55.7314,7744.73,0.0,0.0,0.0,0.0,0.0,120.892,0.0,0.0,48.8326,0.0,0.0,1627.76,0.0,0.0,0.0,3.2969,0,0.0,5800.29,0.0,0.0,0.0,0.0,0.0,0.0,143.656,0.0
56,10.2372,56.2307,6245.13,1.04697,720.997,0.0,0.0,0.0,120.028,0.0,0.0,345.722,213.413,0.0,0.0,0.0,0.0,343.671,23.8208,0,281.841,119.14,0.0,4075.45,0.0,0.0,0.0,0.0,0.0,0.0
57,10.1775,56.1372,2793.57,4.61144,632.872,0.0,64.8873,0.0,96.1653,0.0,0.0,0.0,0.0,0.0,0.0,1227.53,0.0,0.0,14.4936,0,307.211,56.2751,0.0,389.52,0.0,0.0,0.0,0.0,0.0,0.0
58,12.1864,55.4824,1854.5,569.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.449,0.0,0.0,157.722,0.0,0.0,15.7098,0,105.374,0.0,0.0,99.0266,0.0,0.0,0.0,0.0,0.0,0.0
59,10.0654,56.1781,11534.4,0.363736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7996.8,3537.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,10.0311,56.4707,12762.8,0.0,7279.22,44.3155,83.5571,0.0,112.099,0.0,0.0,94.2325,0.0,129.478,0.0,95.4236,0.0,0.0,0.0,0,256.669,177.011,0.0,4327.0,0.0,0.0,0.0,0.0,163.78,0.0
61,10.0242,57.1,3515.48,0.271356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.016,0.0,0.0,2401.97,38.0434,0,98.4116,118.682,0.0,742.08,0.0,0.0,0.0,0.0,0.0,0.0
62,9.90815,57.0339,15874.1,27.5148,7702.94,0.0,0.0,2134.25,0.0,0.0,0.0,52.3848,0.0,143.58,0.0,0.0,0.0,0.0,4.12006,0,0.0,50.2693,0.0,5582.57,0.0,0.0,0.0,0.0,71.477,104.954
63,9.09573,55.7359,372.631,0.0,236.125,0.0,0.0,0.0,0.0,0.0,42.6895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4376,0,0.0,0.0,0.0,46.3795,0.0,0.0,0.0,0.0,0.0,0.0
64,9.5784,56.1858,15075.1,2.68507,0.0,0.0,47.6099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.742,13938.6,29.9967,0,0.0,0.0,0.0,685.494,0.0,0.0,0.0,0.0,0.0,0.0
65,12.2314,55.5607,15306.0,0.0,0.0,0.0,0.0,0.0,58.4717,0.0,0.0,0.0,7500.0,0.0,68.4697,0.0,0.0,4440.16,3170.4,0,0.0,68.4697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,11.6519,55.7006,1729.2,3.72882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1585.76,139.704,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,9.64665,55.7945,421.533,221.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1401,0,188.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,8.38584,55.4383,3848.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,67.4529,258.041,0.0,3522.81,0.0,0.0,0.0,0.0,0.0,0.0
69,9.37451,54.9369,976.556,21.5384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.521,0.0,0.0,0.0,0.0,551.458,55.0381,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,8.58381,56.4869,14347.1,0.0,429.783,108.837,53.7182,0.0,62.5037,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,33.6098,0.0,0.0,0,135.025,101.706,0.0,5921.91,0.0,0.0,0.0,0.0,0.0,0.0
71,8.58928,55.5246,1517.75,10.4558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1492.43,14.8637,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,8.30279,56.5497,7286.2,0.710518,2171.4,126.537,0.0,0.0,214.474,73.8244,0.0,0.0,0.0,67.2629,0.0,0.0,0.0,0.0,0.0,0,1670.5,2742.64,0.0,218.866,0.0,0.0,0.0,0.0,0.0,0.0
73,9.74208,56.8436,4277.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3777.13,500.209,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,9.99505,57.4565,14574.4,185.215,1668.7,0.0,0.0,0.0,217.584,0.0,3998.42,0.0,556.523,85.834,0.0,106.542,406.695,0.0,0.0,0,565.548,3150.17,834.613,2445.22,0.0,0.0,0.0,0.0,193.57,159.774
75,9.90386,57.0224,7492.54,6.32032,6308.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.40892,0,318.508,730.058,0.0,122.39,0.0,0.0,0.0,0.0,0.0,0.0
76,8.96735,56.1567,467.042,15.9239,40.3309,0.0,364.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46.6571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,11.5153,54.7765,4699.67,0.0,447.026,0.0,0.0,0.0,0.0,0.0,0.0,52.4964,0.0,0.0,0.0,0.0,197.03,0.0,8.98828,0,304.788,136.167,0.0,3553.17,0.0,0.0,0.0,0.0,0.0,0.0
78,8.49344,55.6105,6989.77,0.0,44.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.07,39.685,0.0,3060.89,0.0,0.0,17.2117,0,0.0,0.0,119.411,3567.74,0.0,0.0,0.0,0.0,0.0,0.0
79,11.6567,55.7018,3519.18,2.90005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2310.77,1120.37,0,0.0,0.0,0.0,85.1411,0.0,0.0,0.0,0.0,0.0,0.0
80,12.1732,55.4465,10057.6,22.579,9240.65,0.0,0.0,0.0,56.1705,0.0,0.0,0.0,0.0,0.0,0.0,202.68,0.0,0.0,0.0,0,97.5279,90.6985,0.0,267.594,0.0,0.0,0.0,0.0,79.6965,0.0
81,11.5965,55.4554,2024.26,0.204431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1912.28,111.772,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,11.9875,54.9484,1581.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.91,122.066,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,10.4123,57.5925,12093.1,1005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,109.142,5356.06,0.0,5622.86,0.0,0.0,0.0,0.0,0.0,0.0
84,8.85353,56.7931,8212.97,0.0,0.0,183.168,0.0,0.0,0.0,0.0,0.0,53.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1628.06,334.772,0.0,5803.86,0.0,209.703,0.0,0.0,0.0,0.0
85,11.6072,55.4552,2006.8,11.4033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1982.25,13.1451,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,12.5732,55.6685,13249.6,5.58978,717.19,118.864,311.871,113.181,836.482,0.0,156.307,944.141,350.657,0.0,685.832,259.503,0.0,0.0,0.0,0,244.771,5462.22,0.0,424.982,158.063,0.0,0.0,2229.05,230.911,0.0
87,9.33313,54.8323,2410.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2201.88,110.508,0,0.0,98.1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,9.56324,56.1868,5199.53,29.615,414.834,0.0,3501.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,741.46,40.324,211.447,10.0245,0,89.4561,50.3912,0.0,110.396,0.0,0.0,0.0,0.0,0.0,0.0
89,8.49555,55.1464,7467.97,33.8327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.2492,0.0,0.0,0.0,0.0,0,0.0,6086.21,0.0,1278.68,0.0,0.0,0.0,0.0,0.0,0.0
90,12.5931,55.7013,12941.9,0.0,2564.49,77.052,86.898,0.0,190.457,52.9323,0.0,0.0,373.936,0.0,0.0,256.637,0.0,0.0,3.81082,0,418.352,2414.29,118.095,390.368,354.294,0.0,0.0,5640.26,0.0,0.0
91,11.1382,54.829,9795.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2718,0.0,96.5588,0.0,0.0,0.0,0,686.859,4503.51,0.0,4384.46,0.0,0.0,0.0,0.0,51.3875,0.0
92,9.9585,57.588,8039.16,52.2559,1539.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,667.494,5114.43,0.0,665.967,0.0,0.0,0.0,0.0,0.0,0.0
93,9.7435,56.8413,2455.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.78,573.432,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,12.0003,54.9981,8781.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,1281.67,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,9.12764,55.7337,15747.6,0.0,143.378,0.0,0.0,0.0,2981.88,0.0,42.0285,0.0,0.0,0.0,5517.56,0.0,0.0,0.0,5.38357,0,78.2135,2629.71,0.0,71.3738,0.0,0.0,0.0,0.0,4278.04,0.0
96,10.189,55.3933,2979.37,144.985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2275.79,483.942,0,0.0,0.0,0.0,74.6516,0.0,0.0,0.0,0.0,0.0,0.0
97,9.6606,56.1778,108.952,0.0,0.0,0.0,0.0,0.0,108.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,9.44927,56.4539,4987.81,2.74796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2195.51,0.0,0.0,0.0,0.0,0.0,0.0,0,357.191,0.0,0.0,2432.36,0.0,0.0,0.0,0.0,0.0,0.0
99,11.7995,55.4602,2837.56,7.05477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.339,3.92781,0,616.171,111.027,0.0,1671.04,0.0,0.0,0.0,0.0,0.0,0.0
100,9.46446,55.5264,8451.87,35.6654,0.0,0.0,0.0,0.0,0.0,0.0,3848.44,205.005,0.0,0.0,95.9128,96.3374,246.623,2548.53,146.523,0,50.1207,739.567,0.0,275.149,0.0,0.0,0.0,164.008,0.0,0.0
101,12.5867,56.026,9174.07,64.7025,1123.01,977.516,0.0,0.0,164.159,0.0,0.0,1034.0,2860.32,0.0,0.0,2404.27,0.0,0.0,0.0,0,159.485,156.735,0.0,172.533,0.0,57.3405,0.0,0.0,0.0,0.0
102,12.3714,55.818,10417.6,153.631,1596.18,96.9863,341.935,0.0,0.0,0.0,0.0,0.0,146.793,0.0,0.0,2923.63,0.0,290.661,147.545,0,772.091,183.901,135.141,193.27,0.0,0.0,0.0,3435.88,0.0,0.0
103,11.1418,54.8298,11328.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.267,0.0,68.0776,0.0,0.0,0.0,0,457.956,4159.27,0.0,6426.56,0.0,0.0,0.0,0.0,60.934,0.0
104,11.9592,55.0807,7246.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2516.22,185.154,0,44.6327,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
