,longitude,latitude,gravity
1118,8.823692574747474,55.90147763939394,0.0
1119,8.90286165151515,55.90147763939394,0.0
1120,8.982030728282828,55.90147763939394,0.0
1121,9.061199805050505,55.90147763939394,0.0
1122,9.140368881818182,55.90147763939394,0.0
1123,9.219537958585859,55.90147763939394,0.0
1124,9.298707035353535,55.90147763939394,0.0
1125,9.377876112121212,55.90147763939394,0.0
1126,9.45704518888889,55.90147763939394,0.0
1127,9.536214265656564,55.90147763939394,0.0
1128,9.615383342424241,55.90147763939394,0.0
1129,9.694552419191918,55.90147763939394,0.0
1130,9.773721495959595,55.90147763939394,0.0
1131,9.852890572727272,55.90147763939394,0.0
1132,9.93205964949495,55.90147763939394,0.0
1133,10.011228726262626,55.90147763939394,0.0
1134,10.090397803030303,55.90147763939394,0.0
1135,10.16956687979798,55.90147763939394,0.0
1136,11.119595801010101,55.90147763939394,0.0
1137,11.594610261616161,55.90147763939394,0.0
1138,11.990455645454546,55.90147763939394,0.0
1139,12.069624722222223,55.90147763939394,0.0
1140,12.1487937989899,55.90147763939394,0.0
1141,12.227962875757576,55.90147763939394,0.0
1142,12.307131952525253,55.90147763939394,0.0
1143,12.38630102929293,55.90147763939394,0.0
1144,12.465470106060607,55.90147763939394,0.0
1145,8.427847190909091,55.93683888181818,0.0
1146,8.507016267676768,55.93683888181818,0.0
1147,8.586185344444445,55.93683888181818,0.0
1148,8.665354421212122,55.93683888181818,0.0
1149,8.744523497979797,55.93683888181818,0.0
1150,8.823692574747474,55.93683888181818,0.0
1151,8.90286165151515,55.93683888181818,0.0
1152,8.982030728282828,55.93683888181818,0.0
1153,9.061199805050505,55.93683888181818,0.0
1154,9.140368881818182,55.93683888181818,0.0
1155,9.219537958585859,55.93683888181818,0.0
1156,9.298707035353535,55.93683888181818,0.0
1157,9.377876112121212,55.93683888181818,0.0
1158,9.45704518888889,55.93683888181818,0.0
1159,9.536214265656564,55.93683888181818,0.0
1160,9.615383342424241,55.93683888181818,0.0
1161,9.694552419191918,55.93683888181818,0.0
1162,9.773721495959595,55.93683888181818,0.0
1163,9.852890572727272,55.93683888181818,0.0
1164,9.93205964949495,55.93683888181818,0.0
1165,10.011228726262626,55.93683888181818,0.0
1166,10.090397803030303,55.93683888181818,0.0
1167,10.16956687979798,55.93683888181818,0.0
1168,10.248735956565657,55.93683888181818,0.0
1169,10.565412263636365,55.93683888181818,0.0
1170,11.515441184848484,55.93683888181818,0.0
1171,11.594610261616161,55.93683888181818,0.0
1172,11.673779338383838,55.93683888181818,0.0
1173,11.752948415151515,55.93683888181818,0.0
1174,12.069624722222223,55.93683888181818,0.0
1175,12.1487937989899,55.93683888181818,0.0
1176,12.227962875757576,55.93683888181818,0.0
1177,12.307131952525253,55.93683888181818,0.0
1178,12.38630102929293,55.93683888181818,0.0
1179,12.465470106060607,55.93683888181818,0.0
1180,8.348678114141414,55.97220012424243,0.0
1181,8.427847190909091,55.97220012424243,0.0
1182,8.507016267676768,55.97220012424243,0.0
1183,8.586185344444445,55.97220012424243,0.0
1184,8.665354421212122,55.97220012424243,0.0
1185,8.744523497979797,55.97220012424243,0.0
1186,8.823692574747474,55.97220012424243,0.0
1187,8.90286165151515,55.97220012424243,0.0
1188,8.982030728282828,55.97220012424243,0.0
1189,9.061199805050505,55.97220012424243,0.0
1190,9.140368881818182,55.97220012424243,0.0
1191,9.219537958585859,55.97220012424243,0.0
1192,9.298707035353535,55.97220012424243,0.0
1193,9.377876112121212,55.97220012424243,0.0
1194,9.45704518888889,55.97220012424243,0.0
1195,9.536214265656564,55.97220012424243,0.0
1196,9.615383342424241,55.97220012424243,0.0
1197,9.694552419191918,55.97220012424243,0.0
1198,9.773721495959595,55.97220012424243,0.0
1199,9.852890572727272,55.97220012424243,0.0
1200,9.93205964949495,55.97220012424243,0.0
1201,10.011228726262626,55.97220012424243,0.0
1202,10.090397803030303,55.97220012424243,0.0
1203,10.16956687979798,55.97220012424243,0.0
1204,10.248735956565657,55.97220012424243,0.0
1205,10.565412263636365,55.97220012424243,0.0
1206,11.35710303131313,55.97220012424243,0.0
1207,11.911286568686869,55.97220012424243,0.0
1208,11.990455645454546,55.97220012424243,0.0
1209,12.069624722222223,55.97220012424243,0.0
1210,12.1487937989899,55.97220012424243,0.0
1211,12.227962875757576,55.97220012424243,0.0
1212,12.307131952525253,55.97220012424243,0.0
1213,12.38630102929293,55.97220012424243,0.0
1214,12.465470106060607,55.97220012424243,0.0
1215,12.544639182828284,55.97220012424243,0.0
1216,8.111170883838383,56.007561366666664,0.0
1217,8.348678114141414,56.007561366666664,0.0
1218,8.427847190909091,56.007561366666664,0.0
1219,8.507016267676768,56.007561366666664,0.0
1220,8.586185344444445,56.007561366666664,0.0
1221,8.665354421212122,56.007561366666664,0.0
1222,8.744523497979797,56.007561366666664,0.0
1223,8.823692574747474,56.007561366666664,0.0
1224,8.90286165151515,56.007561366666664,0.0
1225,8.982030728282828,56.007561366666664,0.0
1226,9.061199805050505,56.007561366666664,0.0
1227,9.140368881818182,56.007561366666664,0.0
1228,9.219537958585859,56.007561366666664,0.0
1229,9.298707035353535,56.007561366666664,0.0
1230,9.377876112121212,56.007561366666664,0.0
1231,9.45704518888889,56.007561366666664,0.0
1232,9.536214265656564,56.007561366666664,0.0
1233,9.615383342424241,56.007561366666664,0.0
1234,9.694552419191918,56.007561366666664,0.0
1235,9.773721495959595,56.007561366666664,0.0
1236,9.852890572727272,56.007561366666664,0.0
1237,9.93205964949495,56.007561366666664,0.0
1238,10.011228726262626,56.007561366666664,0.0
1239,10.090397803030303,56.007561366666664,0.0
1240,10.16956687979798,56.007561366666664,0.0
1241,10.248735956565657,56.007561366666664,0.0
1242,11.277933954545455,56.007561366666664,0.0
1243,11.990455645454546,56.007561366666664,0.0
1244,12.069624722222223,56.007561366666664,0.0
1245,12.1487937989899,56.007561366666664,0.0
1246,12.227962875757576,56.007561366666664,0.0
1247,12.307131952525253,56.007561366666664,0.0
1248,12.38630102929293,56.007561366666664,0.0
1249,12.465470106060607,56.007561366666664,0.0
1250,12.544639182828284,56.007561366666664,0.0
1251,8.111170883838383,56.04292260909091,0.0
1252,8.348678114141414,56.04292260909091,0.0
1253,8.427847190909091,56.04292260909091,0.0
1254,8.507016267676768,56.04292260909091,0.0
1255,8.586185344444445,56.04292260909091,0.0
1256,8.665354421212122,56.04292260909091,0.0
1257,8.744523497979797,56.04292260909091,0.0
1258,8.823692574747474,56.04292260909091,0.0
1259,8.90286165151515,56.04292260909091,0.0
1260,8.982030728282828,56.04292260909091,0.0
1261,9.061199805050505,56.04292260909091,0.0
1262,9.140368881818182,56.04292260909091,0.0
1263,9.219537958585859,56.04292260909091,0.0
1264,9.298707035353535,56.04292260909091,0.0
1265,9.377876112121212,56.04292260909091,0.0
1266,9.45704518888889,56.04292260909091,0.0
1267,9.536214265656564,56.04292260909091,0.0
1268,9.615383342424241,56.04292260909091,0.0
1269,9.694552419191918,56.04292260909091,0.0
1270,9.773721495959595,56.04292260909091,0.0
1271,9.852890572727272,56.04292260909091,0.0
1272,9.93205964949495,56.04292260909091,0.0
1273,10.011228726262626,56.04292260909091,0.0
1274,10.090397803030303,56.04292260909091,0.0
1275,10.16956687979798,56.04292260909091,0.0
1276,10.248735956565657,56.04292260909091,0.0
1277,12.069624722222223,56.04292260909091,0.0
1278,12.1487937989899,56.04292260909091,0.0
1279,12.227962875757576,56.04292260909091,0.0
1280,12.307131952525253,56.04292260909091,0.0
1281,12.38630102929293,56.04292260909091,0.0
1282,12.465470106060607,56.04292260909091,0.0
1283,12.544639182828284,56.04292260909091,0.0
1284,8.111170883838383,56.07828385151515,0.0
1285,8.269509037373737,56.07828385151515,0.0
1286,8.348678114141414,56.07828385151515,0.0
1287,8.427847190909091,56.07828385151515,0.0
1288,8.507016267676768,56.07828385151515,0.0
1289,8.586185344444445,56.07828385151515,0.0
1290,8.665354421212122,56.07828385151515,0.0
1291,8.744523497979797,56.07828385151515,0.0
1292,8.823692574747474,56.07828385151515,0.0
1293,8.90286165151515,56.07828385151515,0.0
1294,8.982030728282828,56.07828385151515,0.0
1295,9.061199805050505,56.07828385151515,0.0
1296,9.140368881818182,56.07828385151515,0.0
1297,9.219537958585859,56.07828385151515,0.0
1298,9.298707035353535,56.07828385151515,0.0
1299,9.377876112121212,56.07828385151515,0.0
1300,9.45704518888889,56.07828385151515,0.0
1301,9.536214265656564,56.07828385151515,0.0
1302,9.615383342424241,56.07828385151515,0.0
1303,9.694552419191918,56.07828385151515,0.0
1304,9.773721495959595,56.07828385151515,0.0
1305,9.852890572727272,56.07828385151515,0.0
1306,9.93205964949495,56.07828385151515,0.0
1307,10.011228726262626,56.07828385151515,0.0
1308,10.090397803030303,56.07828385151515,0.0
1309,10.16956687979798,56.07828385151515,0.0
1310,10.248735956565657,56.07828385151515,0.0
1311,12.1487937989899,56.07828385151515,0.0
1312,12.227962875757576,56.07828385151515,0.0
1313,12.307131952525253,56.07828385151515,0.0
1314,12.38630102929293,56.07828385151515,0.0
1315,12.465470106060607,56.07828385151515,0.0
1316,8.111170883838383,56.1136450939394,0.0
1317,8.19033996060606,56.1136450939394,0.0
1318,8.269509037373737,56.1136450939394,0.0
1319,8.348678114141414,56.1136450939394,0.0
1320,8.427847190909091,56.1136450939394,0.0
1321,8.507016267676768,56.1136450939394,0.0
1322,8.586185344444445,56.1136450939394,0.0
1323,8.665354421212122,56.1136450939394,0.0
1324,8.744523497979797,56.1136450939394,0.0
1325,8.823692574747474,56.1136450939394,0.0
1326,8.90286165151515,56.1136450939394,0.0
1327,8.982030728282828,56.1136450939394,0.0
1328,9.061199805050505,56.1136450939394,0.0
1329,9.140368881818182,56.1136450939394,0.0
1330,9.219537958585859,56.1136450939394,0.0
1331,9.298707035353535,56.1136450939394,0.0
1332,9.377876112121212,56.1136450939394,0.0
1333,9.45704518888889,56.1136450939394,0.0
1334,9.536214265656564,56.1136450939394,0.0
1335,9.615383342424241,56.1136450939394,0.0
1336,9.694552419191918,56.1136450939394,0.0
1337,9.773721495959595,56.1136450939394,0.0
1338,9.852890572727272,56.1136450939394,0.0
1339,9.93205964949495,56.1136450939394,0.0
1340,10.011228726262626,56.1136450939394,0.0
1341,10.090397803030303,56.1136450939394,0.0
1342,10.16956687979798,56.1136450939394,0.0
1343,12.227962875757576,56.1136450939394,0.0
1344,12.307131952525253,56.1136450939394,0.0
1345,8.19033996060606,56.149006336363634,0.0
1346,8.269509037373737,56.149006336363634,0.0
1347,8.348678114141414,56.149006336363634,0.0
1348,8.427847190909091,56.149006336363634,0.0
1349,8.507016267676768,56.149006336363634,0.0
1350,8.586185344444445,56.149006336363634,0.0
1351,8.665354421212122,56.149006336363634,0.0
1352,8.744523497979797,56.149006336363634,0.0
1353,8.823692574747474,56.149006336363634,0.0
1354,8.90286165151515,56.149006336363634,0.0
1355,8.982030728282828,56.149006336363634,0.0
1356,9.061199805050505,56.149006336363634,0.0
1357,9.140368881818182,56.149006336363634,0.0
1358,9.219537958585859,56.149006336363634,0.0
1359,9.298707035353535,56.149006336363634,0.0
1360,9.377876112121212,56.149006336363634,0.0
1361,9.45704518888889,56.149006336363634,0.0
1362,9.536214265656564,56.149006336363634,0.0
1363,9.615383342424241,56.149006336363634,0.0
1364,9.694552419191918,56.149006336363634,0.0
1365,9.773721495959595,56.149006336363634,0.0
1366,9.852890572727272,56.149006336363634,0.0
1367,9.93205964949495,56.149006336363634,0.0
1368,10.011228726262626,56.149006336363634,0.0
1369,10.090397803030303,56.149006336363634,0.0
1370,10.16956687979798,56.149006336363634,0.0
1371,8.19033996060606,56.18436757878788,0.0
1372,8.269509037373737,56.18436757878788,0.0
1373,8.348678114141414,56.18436757878788,0.0
1374,8.427847190909091,56.18436757878788,0.0
1375,8.507016267676768,56.18436757878788,0.0
1376,8.586185344444445,56.18436757878788,0.0
1377,8.665354421212122,56.18436757878788,0.0
1378,8.744523497979797,56.18436757878788,0.0
1379,8.823692574747474,56.18436757878788,0.0
1380,8.90286165151515,56.18436757878788,0.0
1381,8.982030728282828,56.18436757878788,0.0
1382,9.061199805050505,56.18436757878788,0.0
1383,9.140368881818182,56.18436757878788,0.0
1384,9.219537958585859,56.18436757878788,0.0
1385,9.298707035353535,56.18436757878788,0.0
1386,9.377876112121212,56.18436757878788,0.0
1387,9.45704518888889,56.18436757878788,0.0
1388,9.536214265656564,56.18436757878788,0.0
1389,9.615383342424241,56.18436757878788,0.0
1390,9.694552419191918,56.18436757878788,0.0
1391,9.773721495959595,56.18436757878788,0.0
1392,9.852890572727272,56.18436757878788,0.0
1393,9.93205964949495,56.18436757878788,0.0
1394,10.011228726262626,56.18436757878788,0.0
1395,10.090397803030303,56.18436757878788,0.0
1396,10.16956687979798,56.18436757878788,0.0
1397,10.40707411010101,56.18436757878788,0.0
1398,10.486243186868688,56.18436757878788,0.0
1399,10.64458134040404,56.18436757878788,0.0
1400,10.723750417171717,56.18436757878788,0.0
1401,8.19033996060606,56.21972882121212,0.0
1402,8.269509037373737,56.21972882121212,0.0
1403,8.348678114141414,56.21972882121212,0.0
1404,8.427847190909091,56.21972882121212,0.0
1405,8.507016267676768,56.21972882121212,0.0
1406,8.586185344444445,56.21972882121212,0.0
1407,8.665354421212122,56.21972882121212,0.0
1408,8.744523497979797,56.21972882121212,0.0
1409,8.823692574747474,56.21972882121212,0.0
1410,8.90286165151515,56.21972882121212,0.0
1411,8.982030728282828,56.21972882121212,0.0
1412,9.061199805050505,56.21972882121212,0.0
1413,9.140368881818182,56.21972882121212,0.0
1414,9.219537958585859,56.21972882121212,0.0
1415,9.298707035353535,56.21972882121212,0.0
1416,9.377876112121212,56.21972882121212,0.0
1417,9.45704518888889,56.21972882121212,0.0
1418,9.536214265656564,56.21972882121212,0.0
1419,9.615383342424241,56.21972882121212,0.0
1420,9.694552419191918,56.21972882121212,0.0
1421,9.773721495959595,56.21972882121212,0.0
1422,9.852890572727272,56.21972882121212,0.0
1423,9.93205964949495,56.21972882121212,0.0
1424,10.011228726262626,56.21972882121212,0.0
1425,10.090397803030303,56.21972882121212,0.0
1426,10.16956687979798,56.21972882121212,0.0
1427,10.248735956565657,56.21972882121212,0.0
1428,10.486243186868688,56.21972882121212,0.0
1429,10.565412263636365,56.21972882121212,0.0
1430,10.723750417171717,56.21972882121212,0.0
1431,8.19033996060606,56.255090063636366,0.0
1432,8.269509037373737,56.255090063636366,0.0
1433,8.348678114141414,56.255090063636366,0.0
1434,8.427847190909091,56.255090063636366,0.0
1435,8.507016267676768,56.255090063636366,0.0
1436,8.586185344444445,56.255090063636366,0.0
1437,8.665354421212122,56.255090063636366,0.0
1438,8.744523497979797,56.255090063636366,0.0
1439,8.823692574747474,56.255090063636366,0.0
1440,8.90286165151515,56.255090063636366,0.0
1441,8.982030728282828,56.255090063636366,0.0
1442,9.061199805050505,56.255090063636366,0.0
1443,9.140368881818182,56.255090063636366,0.0
1444,9.219537958585859,56.255090063636366,0.0
1445,9.298707035353535,56.255090063636366,0.0
1446,9.377876112121212,56.255090063636366,0.0
1447,9.45704518888889,56.255090063636366,0.0
1448,9.536214265656564,56.255090063636366,0.0
1449,9.615383342424241,56.255090063636366,0.0
1450,9.694552419191918,56.255090063636366,0.0
1451,9.773721495959595,56.255090063636366,0.0
1452,9.852890572727272,56.255090063636366,0.0
1453,9.93205964949495,56.255090063636366,0.0
1454,10.011228726262626,56.255090063636366,0.0
1455,10.090397803030303,56.255090063636366,0.0
1456,10.16956687979798,56.255090063636366,0.0
1457,10.248735956565657,56.255090063636366,0.0
1458,10.327905033333334,56.255090063636366,0.0
1459,10.486243186868688,56.255090063636366,0.0
1460,10.565412263636365,56.255090063636366,0.0
1461,10.64458134040404,56.255090063636366,0.0
1462,10.723750417171717,56.255090063636366,0.0
1463,10.802919493939394,56.255090063636366,0.0
1464,8.19033996060606,56.2904513060606,0.0
1465,8.269509037373737,56.2904513060606,0.0
1466,8.348678114141414,56.2904513060606,0.0
1467,8.427847190909091,56.2904513060606,0.0
1468,8.507016267676768,56.2904513060606,0.0
1469,8.586185344444445,56.2904513060606,0.0
1470,8.665354421212122,56.2904513060606,0.0
1471,8.744523497979797,56.2904513060606,0.0
1472,8.823692574747474,56.2904513060606,0.0
1473,8.90286165151515,56.2904513060606,0.0
1474,8.982030728282828,56.2904513060606,0.0
1475,9.061199805050505,56.2904513060606,0.0
1476,9.140368881818182,56.2904513060606,0.0
1477,9.219537958585859,56.2904513060606,0.0
1478,9.298707035353535,56.2904513060606,0.0
1479,9.377876112121212,56.2904513060606,0.0
1480,9.45704518888889,56.2904513060606,0.0
1481,9.536214265656564,56.2904513060606,0.0
1482,9.615383342424241,56.2904513060606,0.0
1483,9.694552419191918,56.2904513060606,0.0
1484,9.773721495959595,56.2904513060606,0.0
1485,9.852890572727272,56.2904513060606,0.0
1486,9.93205964949495,56.2904513060606,0.0
1487,10.011228726262626,56.2904513060606,0.0
1488,10.090397803030303,56.2904513060606,0.0
1489,10.16956687979798,56.2904513060606,0.0
1490,10.248735956565657,56.2904513060606,0.0
1491,10.327905033333334,56.2904513060606,0.0
1492,10.486243186868688,56.2904513060606,0.0
1493,10.565412263636365,56.2904513060606,0.0
1494,10.64458134040404,56.2904513060606,0.0
1495,10.723750417171717,56.2904513060606,0.0
1496,10.802919493939394,56.2904513060606,0.0
1497,8.19033996060606,56.32581254848485,0.0
1498,8.269509037373737,56.32581254848485,0.0
1499,8.348678114141414,56.32581254848485,0.0
1500,8.427847190909091,56.32581254848485,0.0
1501,8.507016267676768,56.32581254848485,0.0
1502,8.586185344444445,56.32581254848485,0.0
1503,8.665354421212122,56.32581254848485,0.0
1504,8.744523497979797,56.32581254848485,0.0
1505,8.823692574747474,56.32581254848485,0.0
1506,8.90286165151515,56.32581254848485,0.0
1507,8.982030728282828,56.32581254848485,0.0
1508,9.061199805050505,56.32581254848485,0.0
1509,9.140368881818182,56.32581254848485,0.0
1510,9.219537958585859,56.32581254848485,0.0
1511,9.298707035353535,56.32581254848485,0.0
1512,9.377876112121212,56.32581254848485,0.0
1513,9.45704518888889,56.32581254848485,0.0
1514,9.536214265656564,56.32581254848485,0.0
1515,9.615383342424241,56.32581254848485,0.0
1516,9.694552419191918,56.32581254848485,0.0
1517,9.773721495959595,56.32581254848485,0.0
1518,9.852890572727272,56.32581254848485,0.0
1519,9.93205964949495,56.32581254848485,0.0
1520,10.011228726262626,56.32581254848485,0.0
1521,10.090397803030303,56.32581254848485,0.0
1522,10.16956687979798,56.32581254848485,0.0
1523,10.248735956565657,56.32581254848485,0.0
1524,10.327905033333334,56.32581254848485,0.0
1525,10.40707411010101,56.32581254848485,0.0
1526,10.486243186868688,56.32581254848485,0.0
1527,10.565412263636365,56.32581254848485,0.0
1528,10.64458134040404,56.32581254848485,0.0
1529,10.723750417171717,56.32581254848485,0.0
1530,10.802919493939394,56.32581254848485,0.0
1531,10.88208857070707,56.32581254848485,0.0
1532,8.269509037373737,56.36117379090909,0.0
1533,8.348678114141414,56.36117379090909,0.0
1534,8.427847190909091,56.36117379090909,0.0
1535,8.507016267676768,56.36117379090909,0.0
1536,8.586185344444445,56.36117379090909,0.0
1537,8.665354421212122,56.36117379090909,0.0
1538,8.744523497979797,56.36117379090909,0.0
1539,8.823692574747474,56.36117379090909,0.0
1540,8.90286165151515,56.36117379090909,0.0
1541,8.982030728282828,56.36117379090909,0.0
1542,9.061199805050505,56.36117379090909,0.0
1543,9.140368881818182,56.36117379090909,0.0
1544,9.219537958585859,56.36117379090909,0.0
1545,9.298707035353535,56.36117379090909,0.0
1546,9.377876112121212,56.36117379090909,0.0
1547,9.45704518888889,56.36117379090909,0.0
1548,9.536214265656564,56.36117379090909,0.0
1549,9.615383342424241,56.36117379090909,0.0
1550,9.694552419191918,56.36117379090909,0.0
1551,9.773721495959595,56.36117379090909,0.0
1552,9.852890572727272,56.36117379090909,0.0
1553,9.93205964949495,56.36117379090909,0.0
1554,10.011228726262626,56.36117379090909,0.0
1555,10.090397803030303,56.36117379090909,0.0
1556,10.16956687979798,56.36117379090909,0.0
1557,10.248735956565657,56.36117379090909,0.0
1558,10.327905033333334,56.36117379090909,0.0
1559,10.40707411010101,56.36117379090909,0.0
1560,10.486243186868688,56.36117379090909,0.0
1561,10.565412263636365,56.36117379090909,0.0
1562,10.64458134040404,56.36117379090909,0.0
1563,10.723750417171717,56.36117379090909,0.0
1564,10.802919493939394,56.36117379090909,0.0
1565,10.88208857070707,56.36117379090909,0.0
1566,8.19033996060606,56.396535033333336,0.0
1567,8.269509037373737,56.396535033333336,0.0
1568,8.348678114141414,56.396535033333336,0.0
1569,8.427847190909091,56.396535033333336,0.0
1570,8.507016267676768,56.396535033333336,0.0
1571,8.586185344444445,56.396535033333336,0.0
1572,8.665354421212122,56.396535033333336,0.0
1573,8.744523497979797,56.396535033333336,0.0
1574,8.823692574747474,56.396535033333336,0.0
1575,8.90286165151515,56.396535033333336,0.0
1576,8.982030728282828,56.396535033333336,0.0
1577,9.061199805050505,56.396535033333336,0.0
1578,9.140368881818182,56.396535033333336,0.0
1579,9.219537958585859,56.396535033333336,0.0
1580,9.298707035353535,56.396535033333336,0.0
1581,9.377876112121212,56.396535033333336,0.0
1582,9.45704518888889,56.396535033333336,0.0
1583,9.536214265656564,56.396535033333336,0.0
1584,9.615383342424241,56.396535033333336,0.0
1585,9.694552419191918,56.396535033333336,0.0
1586,9.773721495959595,56.396535033333336,0.0
1587,9.852890572727272,56.396535033333336,0.0
1588,9.93205964949495,56.396535033333336,0.0
1589,10.011228726262626,56.396535033333336,0.0
1590,10.090397803030303,56.396535033333336,0.0
1591,10.16956687979798,56.396535033333336,0.0
1592,10.248735956565657,56.396535033333336,0.0
1593,10.327905033333334,56.396535033333336,0.0
1594,10.40707411010101,56.396535033333336,0.0
1595,10.486243186868688,56.396535033333336,0.0
1596,10.565412263636365,56.396535033333336,0.0
1597,10.64458134040404,56.396535033333336,0.0
1598,10.723750417171717,56.396535033333336,0.0
1599,10.802919493939394,56.396535033333336,0.0
1600,10.88208857070707,56.396535033333336,0.0
1601,8.19033996060606,56.43189627575757,0.0
1602,8.269509037373737,56.43189627575757,0.0
1603,8.348678114141414,56.43189627575757,0.0
1604,8.427847190909091,56.43189627575757,0.0
1605,8.507016267676768,56.43189627575757,0.0
1606,8.586185344444445,56.43189627575757,0.0
1607,8.665354421212122,56.43189627575757,0.0
1608,8.744523497979797,56.43189627575757,0.0
1609,8.823692574747474,56.43189627575757,0.0
1610,8.90286165151515,56.43189627575757,0.0
1611,8.982030728282828,56.43189627575757,0.0
1612,9.061199805050505,56.43189627575757,0.0
1613,9.140368881818182,56.43189627575757,0.0
1614,9.219537958585859,56.43189627575757,0.0
1615,9.298707035353535,56.43189627575757,0.0
1616,9.377876112121212,56.43189627575757,0.0
1617,9.45704518888889,56.43189627575757,0.0
1618,9.536214265656564,56.43189627575757,0.0
1619,9.615383342424241,56.43189627575757,0.0
1620,9.694552419191918,56.43189627575757,0.0
1621,9.773721495959595,56.43189627575757,0.0
1622,9.852890572727272,56.43189627575757,0.0
1623,9.93205964949495,56.43189627575757,0.0
1624,10.011228726262626,56.43189627575757,0.0
1625,10.090397803030303,56.43189627575757,0.0
1626,10.16956687979798,56.43189627575757,0.0
1627,10.248735956565657,56.43189627575757,0.0
1628,10.327905033333334,56.43189627575757,0.0
1629,10.40707411010101,56.43189627575757,0.0
1630,10.486243186868688,56.43189627575757,0.0
1631,10.565412263636365,56.43189627575757,0.0
1632,10.64458134040404,56.43189627575757,0.0
1633,10.723750417171717,56.43189627575757,0.0
1634,10.802919493939394,56.43189627575757,0.0
1635,10.88208857070707,56.43189627575757,0.0
1636,8.19033996060606,56.46725751818182,0.0
1637,8.269509037373737,56.46725751818182,0.0
1638,8.348678114141414,56.46725751818182,0.0
1639,8.427847190909091,56.46725751818182,0.0
1640,8.507016267676768,56.46725751818182,0.0
1641,8.586185344444445,56.46725751818182,0.0
1642,8.665354421212122,56.46725751818182,0.0
1643,8.744523497979797,56.46725751818182,0.0
1644,8.823692574747474,56.46725751818182,0.0
1645,8.90286165151515,56.46725751818182,0.0
1646,8.982030728282828,56.46725751818182,0.0
1647,9.061199805050505,56.46725751818182,0.0
1648,9.140368881818182,56.46725751818182,0.0
1649,9.219537958585859,56.46725751818182,0.0
1650,9.298707035353535,56.46725751818182,0.0
1651,9.377876112121212,56.46725751818182,0.0
1652,9.45704518888889,56.46725751818182,0.0
1653,9.536214265656564,56.46725751818182,0.0
1654,9.615383342424241,56.46725751818182,0.0
1655,9.694552419191918,56.46725751818182,0.0
1656,9.773721495959595,56.46725751818182,0.0
1657,9.852890572727272,56.46725751818182,0.0
1658,9.93205964949495,56.46725751818182,0.0
1659,10.011228726262626,56.46725751818182,0.0
1660,10.090397803030303,56.46725751818182,0.0
1661,10.16956687979798,56.46725751818182,0.0
1662,10.248735956565657,56.46725751818182,0.0
1663,10.327905033333334,56.46725751818182,0.0
1664,10.40707411010101,56.46725751818182,0.0
1665,10.486243186868688,56.46725751818182,0.0
1666,10.565412263636365,56.46725751818182,0.0
1667,10.64458134040404,56.46725751818182,0.0
