lon,lat,NAME_2
12.3016512,55.243387,Stevns
12.1707463,55.3561171,Stevns
12.2488311,55.3300812,Stevns
12.3197274,55.2908193,Stevns
12.3414531,55.2682461,Stevns
12.3886066,55.2722742,Stevns
12.438909,55.2977441,Stevns
12.4165337,55.3237469,Stevns
10.3883014,55.401262,Odense
10.3146135,55.012157,Faaborg-Midtfyn
10.4204692,54.9698235,Svendborg
11.2827955,55.253475,Slagelse
10.3519648,55.395562,Odense
9.9297001,55.7684886,Hedensted
9.7094405,55.8756889,Horsens
9.6656198,55.8529416,Hedensted
9.7587656,55.8531119,Horsens
9.5078132,55.5032414,Kolding
9.6288552,55.5167688,Fredericia
8.4897481,55.4771298,Esbjerg
12.1516004,55.7348837,Roskilde
8.1427102,56.4821571,Lemvig
12.5522422,55.6922758,København
10.419405,55.385068,Odense
10.20416,56.19243,Århus
10.12574,56.17208,Århus
10.10757,55.33546,Assens
10.18615,56.19606,Århus
10.21797,56.19891,Århus
10.19679,56.20009,Århus
10.05801,56.12419,Århus
9.8940643,55.9000185,Horsens
10.72566,55.38398,Nyborg
12.43876,55.72525,Herlev
9.2660954,56.3239467,Viborg
8.310495,56.55059,Lemvig
9.7084538,54.8766948,Sønderborg
12.5396298,55.7105691,København
9.528136,56.339727,Viborg
9.4343024,56.3310608,Silkeborg
11.090456,55.679046,Kalundborg
11.1334134,55.3393553,Slagelse
9.329926,54.931092,Aabenraa
11.730752,55.703242,Holbæk
11.6420971,55.2696846,Næstved
12.199677,55.306712,Faxe
10.1290508,55.3856227,Assens
12.0792098,55.6385665,Roskilde
12.0708332,55.6391939,Roskilde
10.4849693,55.3077807,Faaborg-Midtfyn
10.394727,55.400818,Odense
10.7971811,55.3110017,Nyborg
11.6267405,54.6969756,Guldborgsund
12.1907204,55.4512196,Køge
12.4912974,55.9058183,Fredensborg
12.228854,55.971814,Hillerød
12.3486324,55.60966,Ishøj
12.1205061,55.6416243,Roskilde
9.2571627,56.9683632,Vesthimmerland
12.303308,55.732973,Egedal
12.532075,55.7004556,København
12.5513003,55.6865297,København
12.5601261,55.6727687,København
8.97337,56.135326,Herning
8.9276657,56.3287872,Herning
10.0108826,57.0441081,Aalborg
10.5838962,55.4280271,Kerteminde
10.264575,56.216942,Århus
9.772464,56.624974,Mariagerfjord
15.1244237,55.0612812,Bornholm
12.40143,55.718498,Ballerup
12.5747739,55.6764284,København
9.487101,55.249997,Haderslev
9.4775642,55.2516107,Haderslev
11.91562,55.0094,Vordingborg
10.1785759,56.1558366,Århus
12.1756447,55.5956529,Greve
10.0306,56.4821418,Randers
12.5570524,55.6935275,København
10.138549,56.162942,Århus
10.156442,56.166792,Århus
9.7982392,56.637361,Mariagerfjord
12.019072,54.862311,Guldborgsund
10.02318,56.483048,Randers
10.36996,55.40459,Odense
9.558462,55.45884,Kolding
9.519067,57.101726,Jammerbugt
10.146012,57.169561,Brønderslev
10.1056007,57.2361434,Brønderslev
9.7920165,56.6387823,Mariagerfjord
12.352637,55.610677,Ishøj
12.5194582,55.8307236,Rudersdal
8.9779516,56.1379264,Herning
10.3000728,57.4117966,Hjørring
12.3061469,56.1246189,Gribskov
12.3069825,55.6458925,Høje Taastrup
10.110959,56.190661,Århus
9.941933,57.022431,Aalborg
9.2001962,55.5244319,Vejen
8.5633625,56.199214,Herning
12.5610848,55.6699815,København
8.985579,56.1058498,Herning
9.7361027,56.0244781,Skanderborg
9.5557583,55.7232285,Vejle
12.5872982,55.6744756,
9.1274828,55.7348513,Billund
8.4597748,55.4647134,Esbjerg
8.4598043,55.4648822,Esbjerg
10.0947679,56.3085811,Favrskov
8.6893723,56.9549356,Thisted
9.1858147,56.4464829,Viborg
9.652882,56.1821345,Silkeborg
8.4868079,55.4775356,Esbjerg
8.4726351,55.4677516,Esbjerg
10.5574991,55.4588893,Kerteminde
12.1412464,56.051565,Gribskov
9.8043244,54.9023924,Sønderborg
12.0703084,55.8546477,Frederikssund
10.1852837,56.1531022,Århus
9.721168,55.572924,Fredericia
11.7581901,54.7024403,Guldborgsund
10.3488958,55.4894634,Nordfyns
10.5845,55.832165,Samsø
12.3625558,55.7319409,Ballerup
9.922326,57.404556,Hjørring
14.9553568,55.1631476,Bornholm
9.4813072,56.6915799,Vesthimmerland
8.7002124,55.4667102,Esbjerg
8.4825072,55.6199777,Varde
11.2835724,55.3357775,Slagelse
11.957748,55.200269,Næstved
10.1890752,56.1884763,Århus
9.464086,55.091819,Aabenraa
11.0855385,55.6776449,Kalundborg
10.1111029,56.1912721,Århus
8.4505804,55.4717361,Esbjerg
12.5609651,55.6697657,København
12.5567913,55.6860875,København
12.5909905,55.6712378,København
12.5510377,55.6989518,København
12.5995173,55.6568694,København
12.5526218,55.6858374,København
10.1883417,56.1724671,Århus
10.6685487,56.1608689,Syddjurs
8.4688997,55.6619587,Varde
10.398429,55.2349588,Faaborg-Midtfyn
9.4346646,56.665408,Vesthimmerland
10.3682436,55.248317,Faaborg-Midtfyn
10.5463954,55.341048,Odense
10.0514252,55.980456,Odder
9.8906935,56.4302299,Randers
11.3367269,55.3723501,Slagelse
10.1045266,56.7170454,Mariagerfjord
12.5160078,55.7109032,København
8.5383105,55.5027964,Esbjerg
8.4444927,55.4682236,Esbjerg
10.6771582,55.2934498,Nyborg
12.0142722,55.6334505,Roskilde
8.7064538,55.4647092,Esbjerg
12.157976,54.9508015,Vordingborg
8.4501411,55.4691787,Esbjerg
10.040777,56.4612534,Randers
9.8388725,55.8625153,Horsens
10.4267,55.414355,Odense
12.532529,55.703876,København
12.275501,55.650797,Høje Taastrup
10.9174888,56.4025663,Norddjurs
10.191333,56.761085,Mariagerfjord
10.4598097,56.3432924,Syddjurs
11.867798,55.390692,Ringsted
12.242668,55.415871,Stevns
12.409842,55.619108,Brøndby
12.181231,55.662543,Høje Taastrup
12.441861,55.7456479,Herlev
11.8651211,55.2108565,Næstved
11.74562,55.195478,Næstved
11.1803304,55.3663166,Slagelse
11.421765,55.419766,Slagelse
11.556151,55.45292,Sorø
12.131113,56.017065,Gribskov
11.9218636,55.9140923,Frederikssund
11.368946,55.964144,Odsherred
11.622932,55.88682,Odsherred
11.5767461,55.8525985,Odsherred
11.498628,55.8162897,Odsherred
11.882462,55.328513,Faxe
11.548614,55.306802,Næstved
11.209185,55.620682,Kalundborg
11.6490881,55.6590511,Holbæk
12.018235,55.45902,Køge
12.1659593,55.5263193,Solrød
12.115828,55.7981308,Frederikssund
12.3280902,55.8937654,Hillerød
11.8605236,55.6884886,Lejre
11.905741,55.698145,Lejre
12.1862997,55.4506073,Køge
11.017913,54.81194,Lolland
11.1874403,54.7606202,Lolland
11.727807,54.696113,Guldborgsund
11.647474,54.836633,Guldborgsund
11.9797584,55.1604934,Næstved
12.0404999,55.2449932,Faxe
11.871892,55.635109,Lejre
12.023972,55.9775809,Halsnæs
9.745679,56.818704,Rebild
9.652068,56.811978,Rebild
10.6051872,55.3469378,Kerteminde
12.5944832,55.6959977,København
11.9615548,54.7430576,Guldborgsund
8.4050657,56.0525955,Ringkøbing-Skjern
9.866024,54.98811,Sønderborg
10.315597,55.182365,Faaborg-Midtfyn
10.1953206,55.1733515,Faaborg-Midtfyn
10.057007,55.293167,Assens
10.013181,55.440863,Middelfart
10.08548,55.48965,Nordfyns
9.829892,54.925282,Sønderborg
10.438025,55.331513,Odense
9.3021144,55.3212683,Haderslev
9.385589,55.245049,Haderslev
9.808943,55.519206,Middelfart
9.8391,55.897952,Horsens
9.811262,55.792342,Hedensted
10.125855,55.908666,Odder
8.316604,56.113069,Ringkøbing-Skjern
8.312045,56.053976,Ringkøbing-Skjern
8.99692,55.695166,Billund
8.428468,56.367441,Holstebro
8.341732,56.343965,Holstebro
8.8695946,56.4562945,Holstebro
9.9898155,57.4597156,Hjørring
9.345947,56.449217,Viborg
11.783154,54.755186,Guldborgsund
9.551132,56.575695,Viborg
8.613351,56.361121,Holstebro
9.490901,55.932081,Ikast-Brande
10.6794289,56.2006109,Syddjurs
8.4899302,55.4769609,Esbjerg
11.3033679,55.2212287,Slagelse
10.4421578,55.9478344,Odder
12.0179645,55.9736152,Halsnæs
12.5011408,55.6594293,København
8.8536859,56.029949,Herning
10.1864978,56.1591408,Århus
12.040579,55.121617,Vordingborg
8.7421899,55.3966387,Esbjerg
8.3999013,55.5315082,Esbjerg
9.5272252,55.7062007,Vejle
9.5357097,55.7021854,Vejle
12.265605,55.598705,Greve
8.4021822,55.4455892,Fanø
11.5067291,55.8497129,Odsherred
11.8052018,55.7656795,Holbæk
12.0681293,55.83808,Frederikssund
12.1028669,55.7513008,Roskilde
9.915845,57.048687,Aalborg
10.1348957,56.1598176,Århus
12.1540922,55.4373684,Køge
12.3409356,55.7268996,Ballerup
11.3283797,55.3992082,Slagelse
12.3215445,55.7843011,Furesø
12.0217665,55.9704432,Halsnæs
12.021962,55.9708411,Halsnæs
10.2101198,56.1477445,Århus
9.4302905,55.5084228,Kolding
12.1288275,55.6515434,Roskilde
12.5747229,55.705411,København
12.5353942,55.682267,Frederiksberg
10.0356712,56.0850835,Skanderborg
12.6054083,55.6751892,København
10.1348375,56.155657,Århus
10.1346625,56.1560484,Århus
10.1349281,56.1572066,Århus
10.2131014,56.1665959,Århus
9.2693615,55.3187218,Haderslev
10.2277058,56.1627927,Århus
12.5969336,55.6611483,København
10.5871976,57.7227271,Frederikshavn
12.3713073,55.7791267,Furesø
8.4846381,56.3307714,Holstebro
12.5516487,55.7171433,København
11.3480044,55.3918652,Slagelse
12.5059031,55.6829432,Frederiksberg
10.3226562,55.4112919,Odense
10.1847969,56.1501425,Århus
9.9972236,56.291686,Favrskov
10.2033169,56.1569006,Århus
10.2055231,56.1393134,Århus
10.1916167,56.1404322,Århus
10.1947537,56.1635386,Århus
10.1902904,56.1477658,Århus
8.6936202,56.9552257,Thisted
10.2167227,56.3012284,Århus
10.2077893,56.1772213,Århus
10.1944605,56.1933532,Århus
10.185287,56.1659986,Århus
10.1550895,56.1676813,Århus
10.1710573,56.1808907,Århus
10.0953401,56.1527804,Århus
10.1563265,56.1530811,Århus
10.2180428,56.1944964,Århus
10.2381189,56.1953027,Århus
10.3050407,56.2294475,Århus
10.1812894,56.1293982,Århus
10.1154684,56.1411262,Århus
10.1628065,56.1260054,Århus
10.1777791,56.1104471,Århus
10.1367674,56.0932529,Århus
10.1636913,56.0694342,Århus
10.2073754,56.0572093,Århus
10.0877544,56.0416268,Århus
10.0739398,56.111203,Århus
10.1440193,56.2524116,Århus
10.1107777,56.1912406,Århus
9.9921925,56.1434344,Århus
10.0248489,56.2154058,Århus
10.2335651,56.2360938,Århus
10.2623024,56.2433677,Århus
10.3100247,56.2706651,Århus
10.3182437,55.3119375,Odense
10.7136098,56.3967786,Norddjurs
8.531266,56.6496903,Struer
9.8963966,56.3865006,Randers
10.6171441,55.0589523,Svendborg
12.539772,55.6616076,København
12.4181416,55.91632,Fredensborg
9.6100679,55.9729248,Horsens
10.6135418,55.0650578,Svendborg
12.5613969,55.6689576,København
12.50703323,55.77119949,Lyngby-Taarbæk
12.533452406666669,55.68606222666667,Frederiksberg
12.510006142857142,55.66454685714286,København
12.576367357142855,55.66691300476191,København
12.067068185714286,55.6481998,Roskilde
12.35596534,55.67712,Albertslund
12.35797278,55.67603506,Albertslund
12.49806258,55.7038827,København
12.488731146153848,55.68173909230769,København
12.537672,55.7016075,København
9.918161242857142,56.0283187,Skanderborg
12.491434531999998,55.68675629199999,København
9.93235772105263,57.04648092105263,Aalborg
9.91943187,57.04836236,Aalborg
9.920281483333332,57.04831154166666,Aalborg
12.518395053846156,55.66097638461538,København
12.5185209,55.661454260000006,København
8.455469107142857,55.46943086428571,Esbjerg
10.0364613,56.48373472,Randers
10.032858333333332,56.46478792777779,Randers
12.604506983333332,55.66530645555555,København
10.041100005882353,56.46136918235293,Randers
10.198550100000002,56.144314703125005,Århus
8.761730166666664,55.327046091666666,Esbjerg
9.60560946,56.193813160000005,Silkeborg
8.773835036507938,55.331789353968254,Esbjerg
8.583560483333335,55.46413368333332,Esbjerg
11.545616514285715,56.703828242857135,Norddjurs
9.943289914285714,57.49665247142857,Hjørring
9.035817414285717,56.54290294285715,Skive
8.958751385714285,56.59328087142858,Skive
10.000867475,57.02765631388888,Aalborg
12.456729952631582,55.68189021052629,Rødovre
12.563904727777778,55.683467488888894,København
9.027233781481485,56.54548442962963,Skive
12.599542242857142,55.67380018571429,København
12.49825938,55.70171147,København
9.13996099230769,55.57162755384615,Vejen
12.28135322222222,55.35713177777778,Stevns
12.407182217391304,55.34137286956522,Stevns
12.222866714285717,55.37470928571429,Stevns
12.233450222222224,55.40086122222222,Stevns
12.338071545454548,55.366789454545454,Stevns
12.281842352941178,55.38418464705882,Stevns
11.567123054545457,55.64698229090909,Holbæk
10.663141284615383,55.3646025923077,Nyborg
10.375036387179485,55.38825626410255,Odense
9.660808515384616,55.60229375384616,Fredericia
9.208044352941176,55.52510817647059,Vejen
9.599514571428571,55.36201628571428,Kolding
8.73392943076923,55.43527357692308,Esbjerg
10.193670911764706,56.15512502941176,Århus
12.205066590909093,55.64919201515152,Høje Taastrup
12.615144457894738,56.03819589473684,Helsingør
12.613881066666666,56.03395133333334,Helsingør
12.581228857142856,56.02208548571428,Helsingør
12.423744459999998,55.62320912,Brøndby
12.550551662962963,55.66533186296296,København
12.60658302,56.03302682000001,Helsingør
8.79569981904762,55.42116482380952,Esbjerg
9.725454652631578,54.91824806842106,Sønderborg
8.53905132,55.502645660000006,Esbjerg
12.20624942222222,55.64930298888888,Høje Taastrup
12.529812655555556,55.64675791111112,København
9.728719723809524,54.88240836666666,Sønderborg
8.43831466,55.52475162666667,Esbjerg
8.49400502,55.49134682,Esbjerg
12.479288900000002,55.65324236666666,Hvidovre
12.576824422222222,55.680560033333336,København
8.596692919999999,56.49060797999999,Struer
12.587633525,55.7076165,København
10.10165145714286,56.26851414285714,Favrskov
10.27377928,55.42074702,Odense
10.51606496923077,56.36734213846153,Syddjurs
8.979959855555554,55.31695648888889,Haderslev
11.91508,55.92298906,Frederikssund
8.58476885,55.46231927,Esbjerg
14.813180916666663,55.07187552222222,Bornholm
10.0058734125,57.02806741249999,Aalborg
12.439020015789474,55.72688759473685,Herlev
12.505796583333334,55.68272855833334,Frederiksberg
8.697761011111112,55.258288422222215,Esbjerg
12.5403384,55.685879580000005,Frederiksberg
8.3695786,55.7614267,Varde
8.322056691666667,56.27291961944444,Holstebro
9.705506322222222,55.64031125555555,Vejle
8.416926819999999,56.23404262,Ringkøbing-Skjern
9.707547852941175,55.26205669411763,Haderslev
12.205121366666669,56.05786803333333,Gribskov
12.55343496,55.70756246,København
9.102067899999998,54.94579746363636,Aabenraa
12.54957415,55.70295224166667,København
10.38873146,55.40054146,Odense
8.690941360869566,56.95663662608696,Thisted
9.147921613636363,55.30957089545454,Vejen
9.994747257142858,57.031315642857145,Aalborg
9.996524355555556,55.36170833333333,Assens
8.534848819999999,56.01957146,Ringkøbing-Skjern
9.746684788888889,56.68843022222222,Mariagerfjord
10.48157876,55.23973761,Faaborg-Midtfyn
9.736552025,55.505679605,Middelfart
