lon,lat,NAME_2
12.278551794117645,55.58997184705882,Greve
8.53367373846154,56.65092373846153,Struer
9.81585792,56.23823754,Favrskov
15.11415854,55.14316506,Bornholm
10.176566014285712,56.17635988571429,Århus
8.479727180000001,57.0439519,Thisted
8.448118200000001,55.46708945,Esbjerg
10.527554054545456,55.28476798181817,Faaborg-Midtfyn
10.081295137499998,56.038123825,Århus
11.853142484,55.95937922800001,Halsnæs
11.9780728,55.499529,Køge
10.376376028571428,55.36356513333333,Odense
10.592200181818182,55.21743843636363,Faaborg-Midtfyn
10.115504114285716,56.71801084285714,Mariagerfjord
9.888199582608696,56.83576509130434,Rebild
9.429063372727272,54.99769892727272,Aabenraa
8.968593859999999,55.24336939333336,Haderslev
12.19369892,55.59533114,Greve
12.1701756,55.59526594,Greve
8.955432835294117,55.061113294117646,Tønder
8.968242988461535,55.24769022692307,Haderslev
10.582599207692304,57.72368331538461,Frederikshavn
9.764735476190475,57.28611604761905,Jammerbugt
9.618362545454543,57.2486909090909,Jammerbugt
9.263281086666668,57.08853930666667,Jammerbugt
12.357671295,55.730798095,Ballerup
11.943943637500002,55.615448525,Lejre
8.724700776923076,56.80471273076924,Morsø
11.876578785714283,55.29976692857143,Faxe
12.01456630769231,55.292959938461536,Faxe
12.122978046153843,55.25554204615384,Faxe
12.189967705882353,55.30120045882353,Faxe
12.328181044444442,55.7521041,Ballerup
12.24205836923077,55.56638996153846,Greve
9.484987942857144,55.250428157142856,Haderslev
14.697954272727277,55.10098824545455,Bornholm
9.501932215789472,55.6562549,Vejle
9.1472799375,56.47782570625,Viborg
10.069379180000002,55.32576654,Assens
9.821946644444443,56.36935141111111,Favrskov
10.25392442142857,55.39577582142858,Odense
12.196307955555554,55.88567537777778,Hillerød
10.044071457142858,55.415636,Assens
11.345903738461535,55.28506465384616,Slagelse
9.917169309090909,56.35680869090909,Favrskov
11.950351179999997,55.12608998666666,Vordingborg
9.7213868,55.99743276,Horsens
9.743088064285716,56.22431780357143,Silkeborg
9.53423815,56.166174881818186,Silkeborg
9.69524656470588,56.18833601176471,Silkeborg
10.809846457142855,54.96274218571428,Langeland
10.704524585714283,55.31660898571429,Nyborg
8.87980808,55.33172796,Esbjerg
12.55048517272727,55.70752659090908,København
10.3699131,55.40241033333333,Odense
11.21653046,54.91051988,Lolland
9.893003433333334,55.24403364444444,Assens
10.613245764705884,55.06267110588236,Svendborg
9.01925348888889,56.56947778888888,Skive
9.999859699999998,55.75432881111112,Hedensted
10.378284714285712,55.2872464,Faaborg-Midtfyn
8.797705093333333,56.39074671333334,Holstebro
9.42701470769231,56.43454626923077,Viborg
10.59874526,54.99739828500001,Svendborg
12.303791007142856,55.65163865,Høje Taastrup
8.900973935714285,55.2607147,Esbjerg
9.897251195454544,55.270702163636365,Assens
8.979259322222223,55.35351095555556,Vejen
8.884907366666667,55.21151935714287,Tønder
8.77452904,55.3096916,Esbjerg
8.78590296,55.35390606000001,Esbjerg
8.685211554054055,55.29723042162162,Esbjerg
9.990108588888887,56.350215533333326,Favrskov
12.267363788888888,55.791864877777776,Egedal
9.89372978181818,56.39172703333332,Randers
9.416511153846152,55.045582007692296,Aabenraa
10.21333864,55.32059438,Assens
11.94328582,55.9835077,Halsnæs
10.19281074736842,56.15468860526315,Århus
10.362715823529411,56.2992903882353,Syddjurs
9.131783086046513,55.945054344186026,Ikast-Brande
9.439477277777778,56.15427373333333,Silkeborg
10.3799089,55.4078477,Odense
11.81854232,55.49463218,Ringsted
9.794221380000003,54.91127467333334,Sønderborg
8.82423401111111,55.25108383333334,Esbjerg
9.497455876923077,54.97949967692308,Aabenraa
10.3595413,55.34000642,Odense
9.031714075,55.15408765,Tønder
10.453181244444446,55.29773529999999,Faaborg-Midtfyn
10.58245870952381,55.31003687142858,Faaborg-Midtfyn
9.418094133333334,55.75481347777779,Vejle
10.315495413333332,55.45125351333333,Odense
10.41725961,55.406955190000005,Odense
9.013632283333337,56.63583214166667,Skive
9.329800845454546,54.861953863636366,Aabenraa
9.438433571428572,55.71122591428571,Vejle
12.569469645454546,55.84850492727273,Rudersdal
15.143270480000002,55.13606864,Bornholm
12.6149278,55.63592188571429,Tårnby
8.772655259999999,55.15513990666668,Tønder
8.2893684,56.5882752,Lemvig
12.50565762,55.6833493,Frederiksberg
10.165255855555555,56.15454755555556,Århus
8.688570499999999,56.362567623809525,Holstebro
11.95548618888889,54.82761351111111,Guldborgsund
9.615733207692308,54.90411796153847,Sønderborg
10.0448294,56.32558126,Favrskov
9.912405346666668,56.03697096666667,Skanderborg
10.019697623076924,55.465765161538464,Middelfart
8.591143241176473,55.62738886470587,Varde
8.4759277,55.62170374545454,Varde
9.809665114285716,56.9623827,Aalborg
11.87223973076923,54.76449125384615,Guldborgsund
9.9112535,56.03625254,Skanderborg
11.927633854545457,54.58101873636363,Guldborgsund
10.44674868,55.38684542,Odense
10.447435711764705,55.38427163529411,Odense
10.44831346,55.38559936,Odense
10.444040655555556,55.384082477777774,Odense
12.08608947,55.64122281,Roskilde
9.465419388888888,56.621509144444445,Viborg
10.803620793333334,54.96124573333332,Langeland
11.545454028571427,55.729927942857145,Holbæk
10.140753044444445,56.09275006666666,Århus
14.992401782352944,55.03132114705883,Bornholm
9.301742085714285,54.96543941428571,Aabenraa
9.102902742857143,55.10195824285715,Tønder
9.071550144444444,55.12613076666666,Tønder
12.215380938461536,55.64825973076923,Høje Taastrup
9.210784272727274,55.19914221818183,Haderslev
8.820964833333333,55.058670953333326,Tønder
8.462621072222223,55.47437187222222,Esbjerg
9.76843115,54.96124340000001,Sønderborg
12.34956876923077,55.65574678461539,Albertslund
12.57256732222222,55.73390338888888,Gentofte
8.833682448000001,56.17404372000001,Herning
10.146159714285714,56.25426405714285,Århus
10.147948760526312,56.25471414473685,Århus
10.59438620625,55.831253875000016,Samsø
10.197595723076924,55.28977546923076,Assens
12.553116425,55.65782635,København
12.530496956521738,55.71612852173912,København
10.3117898,55.43900886,Odense
9.450539433333336,56.04080007499999,Silkeborg
12.409844615384616,55.61922338461538,Brøndby
10.595733738461538,56.50500233846152,Norddjurs
9.934260828571428,56.18291131428571,Skanderborg
8.46053672,55.4764831,Esbjerg
10.062432369230768,56.10330754615384,Århus
8.476077694444445,55.53458347222222,Esbjerg
9.78406817727273,54.91313402727273,Sønderborg
8.419884255555553,56.11098387777778,Ringkøbing-Skjern
11.8413083,55.25184149090909,Næstved
10.634614171428572,55.82010127142858,Samsø
11.45495256,55.753947700000005,Odsherred
10.227703233333331,56.2409026,Århus
9.656672244827588,56.3769179862069,Viborg
10.11579517,56.133430395000005,Århus
10.122512733333332,56.13588348888889,Århus
10.12997606,56.13332846,Århus
8.61440825882353,56.168103429411765,Herning
9.930021020000002,56.03272734,Skanderborg
10.138742744827583,56.16214496896552,Århus
11.241955966666666,55.43753223333333,Slagelse
8.3556705375,55.52390857499999,Esbjerg
8.630410990909091,55.47809598181818,Esbjerg
14.704107120000002,55.09982216,Bornholm
9.64665238148148,55.641907012962974,Vejle
9.504533592307697,56.4997999076923,Viborg
8.888795207692306,55.41431603846154,Vejen
9.285836166666668,56.44711224444445,Viborg
10.393480710526315,55.35615533157894,Odense
9.77590399090909,56.177171663636365,Silkeborg
10.428862536363637,55.23820296363636,Faaborg-Midtfyn
10.090349642857143,57.28435304285714,Brønderslev
10.3993904,55.37640494,Odense
11.355624510000002,55.250293,Slagelse
9.96895235,56.20134047500001,Skanderborg
8.6221201,56.36069104285715,Holstebro
8.85127162,55.88889546,Herning
8.855099436000001,55.88830145600001,Herning
8.848109544444444,55.91332052222222,Herning
11.32991516923077,55.39810424615385,Slagelse
9.53021981111111,55.678777644444445,Vejle
9.21013029090909,56.36700683636364,Viborg
9.978819016666668,55.484444033333325,Middelfart
10.577271014285714,56.29069924285714,Syddjurs
10.505452411111111,54.93116067777778,Ærø
9.40019154375,56.45322623125001,Viborg
9.654214191304348,55.64320752608696,Vejle
10.463998522222225,55.40352256666667,Odense
10.4842598,55.07252944,Svendborg
10.197892653846155,56.105589330769234,Århus
12.477748006666667,55.65442871999999,Hvidovre
9.8445702,55.9345361894737,Horsens
9.392501642857145,56.44241912857143,Viborg
8.925925272727273,56.71262608181817,Skive
10.321166855555555,56.275332977777765,Århus
10.463015853846152,55.377140130769234,Odense
8.559498185714286,55.51038352857143,Esbjerg
11.08115888,55.69297279999999,Kalundborg
12.178350831249997,55.49413715000001,Køge
10.13078122,56.12355226000001,Århus
10.83384304,56.47205586,Norddjurs
11.870982461111108,55.109675450000005,Vordingborg
8.59546778,56.36958374000001,Holstebro
8.485167279999999,55.47284622,Esbjerg
9.744968900000002,55.0597799,Sønderborg
12.29891888846154,55.589020965384606,Greve
12.542519428571428,56.07510210714286,Helsingør
12.316307736842104,55.74659274210526,Ballerup
9.9357677,56.15124606666666,Skanderborg
10.106232445454545,56.18773404545456,Århus
10.164332166666666,56.22250813333333,Århus
12.612756833333334,55.66739154444445,København
10.213551426315789,55.319339126315775,Assens
11.312881483333332,55.68401313333334,Kalundborg
12.033944000000002,55.5469351117647,Roskilde
9.97092034,54.92576636,Sønderborg
10.2015132625,57.47228935,Hjørring
10.0035446,55.71290105555555,Hedensted
11.864223272727273,55.51527350909091,Ringsted
8.541904339999999,55.538004490000006,Esbjerg
9.339551642857144,56.77537552857143,Vesthimmerland
9.545571336363636,56.08940131818181,Silkeborg
10.32344098,56.31228212,Syddjurs
8.49170430357143,55.48539011785715,Esbjerg
12.50182866,55.63932328,Hvidovre
9.10347296,55.41338509999999,Vejen
12.29875942,55.59721874,Greve
12.2992687,55.59905304,Greve
12.33734172,55.60479432,Greve
10.446706369565218,55.07418965217391,Svendborg
11.14606904,54.84184316000001,Lolland
8.365751411111113,55.53034576666667,Esbjerg
10.71352879090909,54.93947667272728,Langeland
10.5762458125,56.360727162499984,Syddjurs
12.56101134,55.66924015333333,København
9.62215096923077,56.38026508461538,Viborg
11.419147076923077,55.66295547692308,Holbæk
9.822141055555557,56.27903676666666,Favrskov
9.549192872727271,56.60505107272727,Viborg
9.50465986,56.61480855999999,Viborg
9.50442849,56.61605395,Viborg
9.437841,55.71107070000001,Vejle
9.473619555555556,56.53502861111112,Viborg
12.326707657142858,55.58580502142858,Greve
9.513424269230768,56.0257985076923,Silkeborg
10.03025614,56.07740799999999,Skanderborg
12.21884271818182,55.92470673636364,Hillerød
10.029072714285714,57.56355987142857,Hjørring
10.3335488,57.17646684444445,Brønderslev
12.43236512222222,55.83685198888889,Rudersdal
10.07739397,55.82647699,Hedensted
12.2749493,55.60782524,Greve
8.740553783333333,55.35831633333333,Esbjerg
11.966712,55.6556751,Lejre
12.054420427272726,55.632056118181815,Roskilde
12.015108866666669,55.63554391904761,Roskilde
10.534520215384616,55.05000857692309,Svendborg
8.910527788888889,56.74372292222223,Skive
9.494923669230769,56.416772692307696,Viborg
10.01091784285714,56.18864655000001,Århus
12.253502336363637,55.59776956363637,Greve
9.70175512,56.07956590000001,Skanderborg
12.24546582,55.75335632,Egedal
12.24589888,55.75128372,Egedal
12.24387128,55.75337928,Egedal
9.12322645263158,56.136340994736834,Ikast-Brande
11.687051753846156,55.75190699230769,Holbæk
8.796442344444445,56.96647506666667,Thisted
9.533234814285716,55.762351542857154,Vejle
8.66146009,55.70001798,Varde
12.05991748235294,55.0471972117647,Vordingborg
11.89153603888889,55.24550503333333,Næstved
9.723986463636365,54.861579863636365,Sønderborg
10.20117157142857,57.14767522857142,Brønderslev
12.519197152941176,55.63733165294118,København
11.8505342,55.96469857142857,Halsnæs
10.042002076923076,56.17207794615385,Århus
10.01028652,56.13136342,Århus
11.56183855,55.40110355384616,Sorø
10.528940108695652,55.23007602173914,Faaborg-Midtfyn
11.863863616666666,55.21122721111112,Næstved
10.649954627272727,55.49834298181818,Kerteminde
10.210672384615386,56.26885257692308,Århus
11.246845333333331,55.585236966666656,Kalundborg
10.208131927272728,56.26662563636364,Århus
9.938486966666668,56.07482361111111,Skanderborg
9.928743053333337,57.40591088666667,Hjørring
9.498760399999998,54.93320796363637,Sønderborg
11.378182551851854,55.3550400037037,Slagelse
9.437965884615384,55.12418394615384,Aabenraa
10.48383643846154,55.05475005384616,Svendborg
9.87930241111111,55.71544265555556,Hedensted
9.665516954545454,56.59829428181819,Mariagerfjord
10.54354309090909,56.34134912727272,Syddjurs
8.542093354545454,55.54060690909091,Esbjerg
10.427618555555556,56.45735424444444,Norddjurs
9.053107766666669,56.473068688888894,Viborg
9.813113254545454,56.494819863636366,Randers
9.144420268421054,56.6231347263158,Skive
9.506942754545456,55.65600800909092,Vejle
9.84598048181818,56.01218671818182,Skanderborg
12.58649585,55.63538449285714,København
11.642309855555558,55.51456515555556,Sorø
11.814142418181818,55.34920507272727,Næstved
11.37372105172414,55.29315609310344,Slagelse
12.52938252,55.77905424000001,Lyngby-Taarbæk
11.571975392592597,55.29801678518519,Næstved
10.535172045454546,55.05010415454544,Svendborg
10.42268525,55.07405938749999,Svendborg
10.38139702,55.0828984,Faaborg-Midtfyn
10.605400849999995,55.05840692173911,Svendborg
10.69804527142857,55.497267,Kerteminde
8.46089132857143,55.52510272857143,Esbjerg
10.01385726,56.1863466,Århus
11.771587144444446,55.3972588,Ringsted
10.67253318,56.3344911,Syddjurs
9.91107228888889,55.404936166666666,Middelfart
9.144688471428571,56.2941870142857,Viborg
10.525322622222223,56.30752893333333,Syddjurs
9.611973626086955,57.24824022173913,Jammerbugt
12.02471152,55.54817278,Roskilde
9.65472122222222,54.96376606666667,Sønderborg
9.404077439999998,56.45519382,Viborg
10.08895085,55.8243651,Hedensted
11.8844271,54.76822076,Guldborgsund
10.161444664285714,55.201267792857145,Assens
9.45197243076923,55.48188705384616,Kolding
12.081130775000002,55.62748241999999,Roskilde
12.469136066666668,55.74421844444444,Gladsaxe
9.511167711111112,55.2522013,Haderslev
10.27088228,56.2439894,Århus
9.336883319999998,56.352045780000005,Viborg
12.55056776,55.71856256,København
10.840071600000002,56.4096837,Norddjurs
8.498214509090909,55.95575616363636,Ringkøbing-Skjern
