longitude,latitude,gravity,Score1,Score2,Score3,Score4,Score5,Score6,Score7
10.1612,57.1524,2120.27,0,0,0,1458.55,661.721,0,0
9.36722,55.0655,1129.36,0,0,0,892.911,236.453,0,0
9.76432,56.1476,2627.19,0,0,0,1259.32,1367.87,0,0
9.93721,57.2226,608.926,0,0,0,0,608.926,0,0
9.76695,56.1497,3011.12,0,0,0,1861.93,1149.19,0,0
9.00497,56.0397,79.2811,0,0,0,0,79.2811,0,0
10.0659,56.1752,10067.5,0,0,0,5690.52,4376.95,0,0
9.40002,55.5141,2882.92,0,0,0,2862.77,20.1489,0,0
9.0001,56.038,42.575,0,0,0,0,42.575,0,0
9.94186,57.222,837.534,0,0,0,0,837.534,0,0
9.39401,55.512,3596.82,0,0,0,3586.08,10.7408,0,0
9.51789,56.2008,4102.02,0,0,0,3642.61,459.409,0,0
9.32942,54.8262,1724.35,0,0,0,1508.42,215.926,0,0
10.0654,56.1781,7811.53,0,0,0,3434.58,4376.95,0,0
10.0242,57.1,1746.9,0,0,0,832.517,53.6076,0,860.774
9.5784,56.1858,7072.42,0,0,0,6179.75,57.7295,0,834.936
12.2314,55.5607,20076.7,0,9920.99,0,1931.22,8224.46,0,0
11.6519,55.7006,192.106,0,0,0,0,192.106,0,0
8.58928,55.5246,9.73065,0,0,0,0,9.73065,0,0
9.74208,56.8436,2823.21,0,0,0,1571.1,1252.11,0,0
11.6567,55.7018,2163.89,0,0,0,623.285,1540.6,0,0
11.5965,55.4554,643.959,0,0,0,589.039,54.9198,0,0
11.9875,54.9484,72.1649,0,0,0,0,72.1649,0,0
11.6072,55.4552,615.288,0,0,0,608.83,6.45888,0,0
9.33313,54.8323,789.189,0,0,0,710.878,78.3117,0,0
9.7435,56.8413,1435.4,0,0,0,0,1435.4,0,0
12.0003,54.9981,9920.99,0,9920.99,0,0,0,0,0
10.189,55.3933,2662.2,0,0,0,636.325,2025.87,0,0
9.46446,55.5264,595.686,0,0,0,0,595.686,0,0
11.9592,55.0807,6797.85,0,0,0,0,107.711,6690.14,0
10.1581,57.1543,469.51,0,0,0,0,469.51,0,0
9.55807,55.6421,21.309,0,0,0,0,21.309,0,0
12.2154,55.5457,15062.1,0,9920.99,0,4501.8,639.298,0,0
12.0971,55.6261,310.57,0,0,0,0,310.57,0,0
9.56305,55.6404,31.1092,0,0,0,0,31.1092,0,0
11.8308,55.6397,70.2329,0,0,0,0,70.2329,0,0
11.9571,55.1694,5810.02,0,0,0,5772.59,37.4247,0,0
10.002,56.4489,8289.76,0,0,0,5040.49,3249.27,0,0
9.99933,56.4495,9231.25,0,0,0,5981.99,3249.27,0,0
9.96749,57.0204,2652.12,0,0,145.309,0,205.295,2301.52,0
12.1624,55.4886,18388.2,0,9920.99,0,7288.24,1178.96,0,0
11.7862,55.4533,12003.2,0,5089.1,0,0,10.8387,4458.59,2444.73
9.89515,55.4689,3558.19,0,0,0,836.164,2722.03,0,0
10.8411,55.2975,4770.78,0,0,0,4222.39,548.386,0,0
10.1882,55.3955,4416.65,0,0,0,0,4416.65,0,0
10.0062,56.1516,7582.11,0,0,0,2426.54,671.196,0,4484.37
11.918,54.899,9931.73,0,9920.99,0,0,10.7416,0,0
10.0739,56.4128,6062.26,0,2494.82,402.312,2370.73,794.402,0,0
12.4769,55.8771,2933.42,0,0,0,2692.41,241.005,0,0
12.2309,55.5601,20771.4,0,9920.99,0,2626,8224.46,0,0
10.0762,56.4124,16169.5,0,9920.99,493.469,4243.24,1511.82,0,0
12.5242,55.833,11458.2,0,0,0,6831.83,1565.03,0,3061.32
9.78647,55.8864,10701.4,0,9249.01,0,1440.11,12.2831,0,0
12.2298,55.5616,14100,0,3003.22,0,2872.35,8224.46,0,0
11.9581,55.1661,1595.62,0,0,0,1497.86,97.7521,0,0
9.37184,55.2156,1959.87,0,0,0,1440.98,518.888,0,0
9.37661,55.2164,2640.68,0,0,0,687.756,1952.92,0,0
11.3525,55.3919,16060,0,15938.4,0,0,121.671,0,0
11.3627,55.3877,1881.15,0,0,0,1079.52,801.637,0,0
11.3532,55.3907,9252.1,0,7310.03,0,0,199.537,0,1742.53
10.0558,55.4139,10259.2,0,9920.99,0,0,338.231,0,0
8.23574,56.0945,4726.64,0,0,0,0,0,4726.64,0
12.4001,55.6433,7819.48,0,0,0,1707.59,1627.53,0,4484.37
9.46407,55.5261,483.815,0,0,0,0,483.815,0,0
9.58365,55.7238,12395,0,9920.99,0,0,205.652,0,2268.33
12.0004,54.9973,6442.52,0,6442.52,0,0,0,0,0
12.6566,55.6313,19661,0,9920.99,0,5005.43,250.248,0,4484.37
10.4206,55.3541,10945,0,9920.99,0,821.519,202.515,0,0
9.36618,55.0653,3082.76,0,0,0,2718.72,364.043,0,0
9.69486,56.783,17713.4,0,12410.2,0,4682.97,620.149,0,0
12.521,55.7751,11269.3,0,0,0,2723.04,1341.93,0,7204.28
9.97856,56.0686,13466.4,0,9920.99,0,3512.57,32.8093,0,0
8.8297,56.7872,9931.44,0,9920.99,0,0,10.4543,0,0
12.4749,55.9065,10035.8,0,0,0,2831.55,0,0,7204.28
11.789,55.4532,23398,0,11540.2,0,674.356,8.96887,6690.14,4484.37
9.69435,56.7829,13622.6,0,9710.09,0,3445.96,466.585,0,0
9.57014,55.7226,10274.2,0,9920.99,0,0,353.228,0,0
9.76777,55.5098,11251,0,11071.6,0,0,179.38,0,0
12.5753,55.6268,10281.7,0,5928.95,143.471,3930.8,278.511,0,0
11.9882,54.9487,678.632,0,0,0,595.358,83.2742,0,0
12.1574,55.4867,677.795,0,0,0,0,677.795,0,0
10.5104,57.3893,9.53921,0,0,0,0,9.53921,0,0
9.97839,56.0681,16227.7,0,9920.99,0,6271.63,35.0703,0,0
10.8403,55.2973,2519.65,0,0,0,1954.74,564.912,0,0
10.8049,55.3094,14580.2,0,11507.4,0,0,88.7456,0,2984.03
9.3663,55.065,2572.33,0,0,0,2253.53,318.801,0,0
9.6951,56.7841,18198.3,0,15938.4,0,1879.12,380.778,0,0
11.8969,54.8999,6697.7,0,0,0,0,7.56132,6690.14,0
9.71768,55.5368,17910.5,0,13302.7,0,0,123.446,0,4484.37
9.35005,56.1313,2695.24,0,0,0,2539.38,155.855,0,0
8.54802,55.5212,829.946,0,0,0,595.75,234.195,0,0
11.1202,55.3477,6192.96,0,0,0,3910.51,2282.45,0,0
12.6244,55.6271,1623.81,0,0,0,0,97.2829,1526.52,0
9.89723,56.5416,16625.7,0,9920.99,0,5578.59,1126.11,0,0
11.4772,54.7791,9345.56,0,9272.13,0,0,73.4341,0,0
12.2577,55.5849,16773.7,0,15938.4,0,640.48,194.837,0,0
10.8088,55.3085,15109.1,0,11814.6,0,1365.62,123.537,0,1805.32
10.0423,57.4558,15158.8,0,9920.99,0,4996.75,241.061,0,0
9.84563,55.4877,6166.07,0,0,0,1312.31,4853.76,0,0
11.8306,55.6401,70.7568,0,0,0,0,70.7568,0,0
9.87785,55.4782,2448.87,0,0,0,0,2448.87,0,0
9.37871,54.9399,10289.8,0,9177.94,0,835.287,276.567,0,0
9.71852,55.5358,17036.5,0,11609.6,0,1494.87,190.259,0,3741.79
9.76477,55.5113,5558.59,0,5302.07,0,0,256.519,0,0
9.17301,56.1224,9511.13,0,9501.58,0,0,9.55347,0,0
9.69089,56.7833,104.578,0,0,0,0,104.578,0,0
9.54709,55.6637,8286.38,0,4474.58,0,3586.08,225.73,0,0
9.36084,55.0682,19977.4,0,17749.3,0,1875.82,352.223,0,0
9.00689,56.1353,9789.13,0,6457.48,0,0,107.388,0,3224.26
9.96868,57.0885,2380.37,0,0,0,1445.26,935.105,0,0
9.66793,55.7864,16015.9,0,15938.4,0,0,77.5745,0,0
11.3618,55.3879,2366.85,0,0,0,1019.46,1347.39,0,0
9.71694,55.5345,23396.1,0,14089.7,0,8047.61,328.884,0,929.919
10.4198,55.3527,8925.12,0,6652.86,0,1783.93,488.341,0,0
12.1614,55.4893,8212.99,0,5149.03,0,2474.91,589.054,0,0
12.1631,55.489,14627.7,0,9920.99,0,3569.61,1137.14,0,0
