,Unnamed: 0,slug,status_3_ratio_mean,status_3_ratio_var,latitude,longitude,ratios,ratios_length,minCapacity,maxCapacity
169,116,8pemee,0.1499405469678953,0.0177932357075451,54.939946,9.378711,"[0.07348394768133175, 0.1479191438763377, 0.17431629013079666, 0.20095124851367419, 0.13317479191438764, 0.13816884661117718, 0.1671819262782402, 0.13912009512485138, 0.15695600475624258, 0.18810939357907253, 0.18834720570749108, 0.1750297265160523, 0.1074910820451843, 0.19072532699167657, 0.24351961950059453, 0.13745541022592153, 0.08727705112960761, 0.0887039239001189, 0.13032104637336503, 0.10582639714625446, 0.16837098692033295, 0.1657550535077289, 0.14863258026159334, 0.1417360285374554]",24,250.0,250.0
172,286,qpn3pe,0.1479944674965422,0.0753948701561493,55.453298,11.786234,"[0.1380820654679576, 0.15790686952512678]",2,300.0,300.0
176,395,zppqpg,0.1355614766759345,0.0192668895118758,56.131292,9.350055,"[0.10681186283595923, 0.10797034291010195, 0.17771084337349397, 0.1010194624652456, 0.11353104726598702, 0.11862835959221502, 0.13994439295644115, 0.15848007414272475, 0.21362372567191845, 0.10194624652455977, 0.15222428174235403, 0.13484708063021317]",12,300.0,300.0
177,263,pjydm9,0.1351696885169688,0.059439392263981,56.449459,9.999327,"[0.0602045560204556, 0.2101348210134821]",2,43.0,50.0
182,367,yr68zr,0.1316461574181565,0.060695919355296,56.448947,10.00196,"[0.06872533085674483, 0.19456698397956815]",2,43.0,50.0
185,156,dx9pjd,0.1258664146187775,0.023571953263415,56.068623,9.978565,"[0.16800567107750472, 0.006852551984877127, 0.22920604914933837, 0.14555765595463138, 0.19848771266540643, 0.007088846880907372]",6,60.0,300.0
189,193,j877d,0.1219342896807033,0.0602269449984424,55.64044,9.56305,"[0.06732993984266543, 0.17653863951874132]",2,43.0,50.0
192,276,qk85yd,0.1181996855345911,0.0188228439201128,55.775075,12.521009,"[0.022169811320754716, 0.011320754716981131, 0.24764150943396226, 0.1804245283018868, 0.01509433962264151, 0.23254716981132076]",6,60.0,300.0
194,243,nj3zyn,0.1156350513846395,0.0214783899031472,56.783046,9.694855,"[0.19581077900682514, 0.016003765591903977, 0.15980230642504117, 0.009884678747940691, 0.1715697811249706, 0.14073899741115556]",6,60.0,300.0
197,131,9ee6k2,0.1140264908529341,0.0117403320570983,54.7791,11.47722,"[0.11831789023521026, 0.09931100023758613, 0.07911617961511047, 0.15585649798051793, 0.12140650985982418, 0.0691375623663578, 0.09075789973865526, 0.09194583036350677, 0.11974340698503208, 0.22950819672131148, 0.13138512710857686, 0.14682822523164646, 0.11023996198622, 0.12687099073414113, 0.06343549536707056, 0.07056307911617961]",16,250.0,250.0
206,285,qpkr36,0.109524933144565,0.0224794690107933,55.065279,9.366183,"[0.2048135913166588, 0.010382255781028787, 0.15998112317130722, 0.1446436998584238, 0.1264747522416234, 0.010854176498348278]",6,60.0,300.0
207,177,gedrjz,0.1083216017519161,0.0346012606514064,56.151623,10.00619,"[0.15278103731518422, 0.15861098076020647, 0.01360863444392304]",3,60.0,300.0
216,209,k977x,0.1038440798089515,0.0504585848166795,55.64211,9.55807,"[0.054772359602495956, 0.15322394268546338]",2,43.0,50.0
222,388,zkggq,0.1002567415921379,0.0071938237667971,57.455813,10.04226,"[0.113306355629612, 0.09950011901928113, 0.10521304451321115, 0.08283741966198524, 0.08212330397524399, 0.09640561771006903, 0.13234944060937873, 0.06784099024041895, 0.12401809093073078, 0.09521542489883361, 0.10188050464175197, 0.11949535824803618, 0.08021899547726732, 0.07712449416805522, 0.053558676505593907, 0.11187812425612949, 0.14401333015948584, 0.14282313734825042, 0.08140918828850274, 0.047607712449416806, 0.05879552487502975, 0.15996191383004046, 0.0776005712925494, 0.07955625990491284, 0.10235658176624614, 0.10021423470602238, 0.09854796477029279, 0.1804332301832897]",28,150.0,250.0
223,239,n98nqj,0.0994473496553363,0.0169111008292792,56.787214,8.829697,"[0.09935821250297124, 0.0801045875921084, 0.07582600427858331, 0.10910387449488947, 0.10934157356786309, 0.10149750415973377, 0.10387449488946993, 0.11647254575707154]",8,250.0,250.0
224,272,q5g67y,0.098733981781689,0.0211060333025418,54.99729,12.00039,"[0.09581497797356828, 0.08315098468271334, 0.17491749174917492, 0.12363238512035012, 0.1422319474835886, 0.18052516411378555]",6,350.0,350.0
225,248,njw5dp,0.0978513356562137,0.0489585559606923,55.833041,12.524161,"[0.0, 0.0, 0.07990708478513357, 0.12311265969802555]",4,150.0,150.0
230,37,3yd98n,0.0958957553058676,0.0309433739219871,57.020387,9.967491,"[0.14723782771535582, 0.021067415730337078, 0.11938202247191011]",3,60.0,300.0
231,221,m573d,0.0945757997218358,0.0396274226092026,57.154299,10.158087,"[0.1376912378303199, 0.05146036161335188]",2,43.0,50.0
232,109,8ndx38,0.0941828254847645,0.0413468961445891,55.080664,11.959194,"[0.04547553093259465, 0.14289012003693444]",2,43.0,50.0
235,103,8dw55,0.0933518647208709,0.0453844296843115,55.526407,9.464464,"[0.07852675469075747, 0.10817697475098448]",2,43.0,50.0
236,245,njje2j,0.0921093507300403,0.0172136753955957,55.52614,9.464075,"[0.12628145386766076, 0.11789375582479031, 0.05871388630009319, 0.13466915191053122, 0.047530288909599254, 0.06756756756756757]",6,150.0,150.0
238,222,m577d,0.0894846796657381,0.0415030545597535,55.39329,10.18904,"[0.04526462395543175, 0.13370473537604458]",2,43.0,50.0
239,68,68x68,0.0880640465793304,0.0466043712738487,56.84127,9.7435,"[0.07768329119742588, 0.09859802344288669]",2,43.0,50.0
240,204,jzrnyw,0.0878709978967048,0.0252654288898641,56.412811,10.073908,"[0.06940874035989718, 0.08857209628417854, 0.08857209628417854, 0.10493105865856509]",4,300.0,300.0
241,341,xpr5gw,0.0869952724172672,0.0144907860499961,55.643301,12.400076,"[0.0478958381771681, 0.11857707509881422, 0.1267147175075564, 0.0741687979539642, 0.05533596837944664, 0.09927923738665427]",6,150.0,150.0
247,284,qpe6jr,0.0791233868429335,0.0143663729132438,55.387655,11.362686,"[0.07766761095372994, 0.1645420207743154, 0.009915014164305949, 0.0767233238904627, 0.006137865911237016, 0.1397544853635505]",6,60.0,300.0
248,77,79zzz,0.0788922504072608,0.0489421618044549,54.83231,9.33313,"[0.0442168955084943, 0.11356760530602746]",2,43.0,50.0
250,121,95226,0.0782810685249709,0.0360407248854751,55.45523,11.60721,"[0.0329849012775842, 0.12357723577235773]",2,43.0,50.0
252,170,eq77y,0.0767361111111111,0.041980083159682,54.94839,11.98752,"[0.11666666666666667, 0.03680555555555556]",2,43.0,50.0
254,66,628yze,0.0755366308912739,0.0181406104431622,55.297526,10.841085,"[0.06252916472235184, 0.04479701353243117, 0.040363975734951006, 0.15445636957536163]",4,22.0,50.0
255,143,deggn,0.0754709637241164,0.0346685017002365,55.45536,11.59646,"[0.033395609528257826, 0.11793554413825315]",2,43.0,50.0
256,34,3geer,0.0753646677471637,0.0355995369727415,55.70182,11.656742,"[0.05579995369298449, 0.0949293818013429]",2,43.0,50.0
262,189,gx725,0.0716202745188252,0.0340113511990144,56.84363,9.74208,"[0.028985507246376812, 0.11847250977685761]",2,43.0,50.0
263,256,p5y3qe,0.0714983424106085,0.0071023657007098,57.389315,10.510433,"[0.08808903623016813, 0.05612124082405873, 0.04878048780487805, 0.05470044991712053, 0.06156760596732181, 0.06867156050201279, 0.04286052569263557, 0.04949088325834715, 0.08382666350935354, 0.11058489225668956, 0.08524745441629174, 0.0989817665166943, 0.07056594837793038, 0.0674875680795643, 0.07032914989344068, 0.08666824532322993]",16,250.0,250.0
274,233,mwr7ke,0.0679819441201649,0.012613610343897,55.886381,9.786466,"[0.046929722157366335, 0.09922951202428204, 0.06350688769554051, 0.10623394816717255, 0.0352556619192155, 0.05673593275741303]",6,150.0,150.0
275,238,n377q,0.067595818815331,0.0322559518412496,55.700608,11.651887,"[0.060859465737514516, 0.0743321718931475]",2,43.0,50.0
278,337,x69yj,0.0665666820489155,0.0294358440408233,55.56066,12.2314,"[0.0265343793262575, 0.1065989847715736]",2,43.0,50.0
282,219,kppjzy,0.0641382509858501,0.031790202691975,57.099975,10.02423,"[0.06502554575011611, 0.06332637439109255]",2,300.0,300.0
284,49,5wmrn,0.063455303381195,0.0299080951757128,56.17812,10.06543,"[0.015979620194534506, 0.1109309865678555]",2,43.0,50.0
289,260,pjxemy,0.0619659175104964,0.0072535830985761,55.354133,10.420607,"[0.036799209681402816, 0.24944430723635466, 0.04667819214620894, 0.10249444307236355, 0.03803408248950358, 0.08471227463571253, 0.010372931588046431, 0.008644109656705359, 0.013830575450728575, 0.02657307595888694]",10,50.0,300.0
294,309,rpppx6,0.0595705379819903,0.0103458355351762,55.877056,12.476933,"[0.04479335026552759, 0.04756407296236435, 0.08958670053105518, 0.10228584622489033, 0.03278688524590164, 0.040406372662202726]",6,150.0,150.0
295,397,zprjyk,0.0594436310395314,0.0239665588130825,54.998079,12.000319,"[0.0849194729136164, 0.006734992679355783, 0.08667642752562225]",3,60.0,300.0
297,178,geg28p,0.0587415130940834,0.0079632230058108,55.391936,11.352533,"[0.08341416100872939, 0.13554801163918526, 0.07977691561590688, 0.12148399612027158, 0.0019398642095053346, 0.013094083414161009, 0.014791464597478177, 0.01988360814742968]",8,50.0,300.0
299,191,gx775,0.0586405529953917,0.0342996034253681,54.82622,9.32942,"[0.03225806451612903, 0.08502304147465438]",2,43.0,50.0
301,99,7wg2m7,0.0579317025914264,0.0116958610750747,54.898954,11.918018,"[0.07750060547348026, 0.0956648098813272, 0.06442237829983047, 0.0862194235892468, 0.011140712036812788, 0.011310548315711827]",6,50.0,300.0
304,313,w2k7y,0.0572567004944054,0.00612353838279,56.094496,8.23574,"[0.05128805620608899, 0.05200281096275474, 0.054813773717498245, 0.03958772546263762, 0.05130007027406887, 0.06207542750058562, 0.06722885921761537, 0.06607310215557638, 0.07002341920374708]",9,22.0,300.0
317,94,7w9ezp,0.0493504397643831,0.005995654554398,55.413935,10.055847,"[0.10167029774872913, 0.0718954248366013, 0.09489227789881384, 0.03606874848704914, 0.08206245461147423, 0.04793028322440087, 0.007262164124909223, 0.008853910477127398, 0.012048192771084338, 0.02768361581920904]",10,50.0,300.0
318,105,8e8xq6,0.0492085879956119,0.0088510337857268,55.488631,12.16242,"[0.061824165491302305, 0.06723084156088388, 0.009167842031029619, 0.06041372825575929, 0.009402914903620122, 0.08721203573107664]",6,60.0,300.0
321,240,n9qkrq,0.047676669893514,0.0163659394894644,55.524597,8.589284,"[0.06098741529525654, 0.004356243949661181, 0.0776863504356244]",3,60.0,300.0
322,310,rq779,0.0475307210758172,0.0247579318597999,55.51196,9.39401,"[0.015766287966612568, 0.07929515418502203]",2,43.0,50.0
324,311,rq7m9,0.0469478098788443,0.030363555420511,57.221955,9.941859,"[0.022833178005591797, 0.07106244175209693]",2,43.0,50.0
327,314,w688p,0.045808290953922,0.0286204473496128,56.038029,9.000103,"[0.026352288488210817, 0.06588072122052704]",2,43.0,50.0
333,236,mzq7x3,0.0432635786503644,0.0072999768410942,55.639719,11.83078,"[0.007994356924523865, 0.11145074065365625, 0.04961203856101575, 0.050082294850693626, 0.011991535386785799, 0.028450505525511403]",6,60.0,300.0
334,383,z655z,0.0426070935052971,0.0198382141675927,55.51409,9.40002,"[0.012897282358360202, 0.07231690465223399]",2,43.0,50.0
336,144,degzn,0.0415416570505423,0.0211270779618888,56.17521,10.06587,"[0.016385875836602816, 0.06669743826448188]",2,43.0,50.0
338,102,8drwq,0.0406796717758166,0.0193216801508691,56.039672,9.004974,"[0.014166279609846726, 0.07268927078495123]",2,43.0,50.0
339,232,mwr3g9,0.0405582542987123,0.0069540612555049,55.626112,12.097063,"[0.03469812630117974, 0.018505667360629193, 0.04533888503354152, 0.05343511450381679, 0.04765209345362017, 0.04371963913948647]",6,150.0,150.0
346,391,zne5km,0.0383576445164775,0.0075989077254369,55.54566,12.215369,"[0.019448946515397084, 0.06297754109747626, 0.024311183144246355, 0.0472331558231072, 0.027089604075017364, 0.049085436443621205]",6,150.0,150.0
347,351,y6d79,0.0377927196846742,0.0185157204757417,56.149722,9.766954,"[0.015766287966612568, 0.059819151402735915]",2,43.0,50.0
348,379,z2n5qn,0.0377122586648057,0.0051611854499693,55.46893,9.89515,"[0.028843917190044196, 0.055594324261456156, 0.015585019772040009, 0.038846243312398235, 0.031635264014887185, 0.05373342637822749, 0.021865550127936728, 0.055594324261456156]",8,150.0,150.0
352,19,2pxkx3,0.0365451179264267,0.0126201167306549,56.200756,9.517892,"[0.042260323593334946, 0.020043467761410288, 0.04733156242453514]",3,60.0,300.0
353,384,z657z,0.0364414622859787,0.0208309348970049,57.2226,9.93721,"[0.015502082369273484, 0.05738084220268394]",2,43.0,50.0
355,171,eq7ry,0.0346144940958555,0.0173865523697706,56.147603,9.76432,"[0.0118082889557768, 0.05742069923593424]",2,43.0,50.0
367,158,ee8gk8,0.0262403100775193,0.0133907876538802,55.065492,9.36722,"[0.01674418604651163, 0.03697674418604651]",2,43.0,50.0
368,336,x697j,0.026005547850208,0.0173004337264396,57.152389,10.161239,"[0.014331946370781322, 0.037679149329634766]",2,43.0,50.0
375,78,7kerez,0.0238695777830325,0.0013901456406351,55.166096,11.958106,"[0.04847481674154647, 0.003310475289666588, 0.022227476944904234, 0.03026720264838023, 0.01253251359659494, 0.0040198628517379995, 0.006857413100023646, 0.0011823126034523528, 0.004729250413809411, 0.02530148971388035, 0.03428706550011823, 0.0009458500827618822, 0.0030740127689761173, 0.1678883896902341, 0.028375502482856467, 0.002128162686214235, 0.009931425868999763, 0.024119177110428]",18,60.0,300.0
385,268,pz6wdm,0.0164067954386781,0.0024513084081874,56.185779,9.578401,"[0.016775396085740912, 0.0006981615080288574, 0.01885036071677915, 0.014661391668606005, 0.023039329764952293, 0.027926460321154294, 0.023272050267628578, 0.00605073306958343]",8,600.0,600.0
390,203,jz7px9,0.014422823392923,0.0008585900796085,55.169362,11.957143,"[0.013763644992880873, 0.0018984337921214998, 0.005932605600379687, 0.005220692928334125, 0.03322259136212625, 0.034171808258187, 0.037019458946369245, 0.04841006169909824, 0.0033222591362126247, 0.01210251542477456, 0.00854295206454675, 0.004746084480303749, 0.008305647840531562, 0.0, 0.0033222591362126247, 0.0016611295681063123, 0.01044138585666825, 0.027527289985761746]",18,60.0,300.0
