,longitude,latitude,gravity,traffic,apartments,cinemas,clinics,colleges,communityCentres,conferenceCentres,dentists,eventsVenues,fastFoods,hospitals,hotels,leisureFitnessCentres,leisureStadiums,placesOfWorship,restaurants,shopMalls,shopSupermarkets,sportsCentres,sportsHalls,stadiums,substationMinorDistributions,theatres,universities,ratios_length,minCapacity,maxCapacity,slug,use,kommune
0,8.83612,56.782,851.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3376,356.92,0.0,0.0,0.0,0.0,300.77,0.0,0.0,180.225,0.0,0.0,0.0,0.0,0,0,1,50.0,50.0,7nyr93,0.16,Morsø
1,10.1824,57.0617,13377.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13377.8,0.0,0.0,0.0,0.0,0,0,2,90.0,90.0,5np96k,0.26,Aalborg
2,9.12968,55.1301,26765.5,22.2776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.131,13155.0,0.0,13242.1,0.0,0.0,0.0,0.0,0,0,2,43.0,50.0,pz5kg3,0.37,Tønder
3,11.343,55.414,2577.2,0.0,159.43,0.0,0.0,74.2319,0.0,0.0,0.0,0.695362,0.0,0.0,0.0,193.418,0.0,0.0,1236.05,0.0,913.374,0.0,0.0,0.0,0.0,0,0,4,50.0,60.0,39xd56,0.44,Slagelse
4,9.91177,56.3591,12957.3,38.953,0.0,0.0,0.0,0.0,49.5653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.201,11958.7,0.0,583.895,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,7ky5yz,0.49,Favrskov
5,11.8599,55.5921,36901.9,174.466,425.955,6.11473,1208.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.118,0.0,1360.08,6392.18,0.0,13349.8,0.0,0.0,0.0,13171.1,0,0,2,75.0,75.0,rp39yz,0.53,Lejre
6,9.99036,57.2485,1108.69,33.4618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.744,0.0,0.0,796.488,0.0,0.0,0.0,0.0,0,0,2,50.0,50.0,ejq8zp,0.63,Brønderslev
7,9.24193,56.9648,9873.46,0.0,90.0168,1.49159,0.0,0.0,0.0,0.0,2.89749,0.0,0.0,0.0,0.0,0.0,0.0,221.969,9557.09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,11.0,150.0,y67jq,0.69,Vesthimmerland
8,10.1824,57.0617,13377.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13377.8,0.0,0.0,0.0,0.0,0,0,2,85.5,85.5,3r926z,0.78,Aalborg
9,8.80521,56.3904,13828.1,0.0,0.0,0.0,0.0,0.0,42.2387,0.0,0.0,0.0,0.0,0.0,0.0,300.893,0.0,0.0,0.0,0.0,13485.0,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,5jq92e,0.8,Holstebro
10,11.296,55.488,10.4287,10.4287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,m8zkjj,0.85,Kalundborg
11,9.79439,56.3915,16401.3,3.30674,0.0,0.0,0.0,0.0,0.0,0.0,5.58124,0.0,0.0,0.0,0.0,0.0,0.0,137.042,0.0,0.0,16255.4,0.0,0.0,0.0,0.0,0,0,4,28.8,50.0,m86pwk,0.91,Favrskov
12,8.29872,56.1965,933.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.165,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,wxdewp,0.92,Ringkøbing-Skjern
13,10.0641,56.4662,6339.23,0.0,4602.69,0.0,456.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.554,315.907,0.0,776.074,0.0,0.0,0.0,0.0,0,0,3,22.1,60.0,exnwyy,0.96,Randers
14,8.85901,56.0312,1782.8,11.0759,1396.4,0.0,0.0,0.0,68.5967,0.0,14.6675,0.0,0.0,0.0,13.2999,0.0,0.0,0.0,0.0,0.0,278.767,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,m8xe2d,0.98,Herning
15,10.4105,54.8869,20078.0,0.0,5023.45,0.0,0.0,0.0,0.0,0.0,21.4696,0.0,0.0,59.3784,30.5108,0.0,0.0,2748.38,11467.6,0.0,386.474,340.734,0.0,0.0,0.0,0,0,2,60.0,60.0,626ngz,0.99,Ærø
16,11.9156,55.0071,17412.3,0.0,13117.9,0.0,0.0,0.0,131.49,0.0,0.0,0.0,0.0,111.034,0.0,203.57,93.7418,444.211,2922.94,0.0,387.404,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,5jq9ke,1.03,Vordingborg
17,9.9104,55.2611,2529.03,143.589,1766.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.501,0,0,2,150.0,150.0,exnwzy,1.06,Assens
18,10.0632,56.264,36613.6,106.881,7391.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.98,0.0,8642.33,0.0,19796.9,0.0,0.0,0.0,0.0,0,0,4,50.0,50.0,gmeqzj,1.06,Favrskov
19,10.0467,56.3267,16493.9,40.293,2041.4,25.2487,0.0,0.0,312.235,0.0,0.0,7.24048,0.0,0.0,0.0,0.0,0.0,700.752,4786.7,0.0,8579.98,0.0,0.0,0.0,0.0,0,0,4,50.0,50.0,n9zren,1.07,Favrskov
20,8.22163,56.7002,1847.09,0.0,365.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.09,0.0,268.099,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,kj3rrz,1.09,Lemvig
21,11.7901,55.2542,4717.34,15.3291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.92,0.0,0.0,0.0,0.0,0.0,2414.56,36.8434,799.686,0.0,0.0,0.0,0.0,0,0,3,50.0,75.0,rqyd9,1.13,Næstved
22,9.86709,56.2554,21062.6,0.0,1582.4,33.7507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2984.89,0.0,0.0,0.0,1286.01,0.0,976.265,14199.3,0.0,0.0,0.0,0.0,0,0,4,50.0,124.0,qz53kg,1.16,Favrskov
23,11.8716,54.8991,6769.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5197.82,0.0,0.0,1571.91,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,nz69w2,1.22,Guldborgsund
24,11.7995,55.2742,469.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.702,0.0,0.0,352.463,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,rgjd25,1.25,Næstved
25,11.789,55.4508,51060.0,411.635,71.4402,11.9203,0.0,0.0,0.0,15705.7,0.0,0.0,9181.95,1927.41,0.0,304.547,0.0,350.491,9524.8,239.009,13331.2,0.0,0.0,0.0,0.0,0,0,2,43.0,50.0,y68n9,1.36,Ringsted
26,9.47472,55.2597,2965.89,11.9208,1713.1,0.0,0.0,90.2699,10.5954,0.0,0.0,0.0,327.357,0.0,0.0,0.0,0.0,211.794,0.0,0.0,429.251,0.0,0.0,171.603,0.0,0,0,2,150.0,150.0,7kkxxj,1.36,Haderslev
27,10.5062,56.381,3548.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3177.71,0.0,167.911,0.0,63.8845,0.0,0.0,0,0,2,150.0,150.0,zprj3z,1.48,Syddjurs
28,11.5743,55.8492,2462.22,6.90356,0.0,5.36531,1268.59,0.0,51.755,0.0,0.0,0.787006,0.0,0.0,0.0,0.0,0.0,214.955,604.573,0.0,309.292,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,jre33n,1.61,Odsherred
29,10.1852,56.1269,2056.04,0.0,466.284,0.0,0.0,0.0,44.6021,0.0,0.0,0.0,0.0,0.0,0.0,49.8743,60.8259,773.234,272.711,0.0,338.103,0.0,50.409,0.0,0.0,0,0,2,150.0,150.0,9e62kk,1.64,Århus
30,8.60822,57.1155,15447.0,0.579513,1002.43,0.0,0.0,0.0,0.0,0.0,0.0,1.99797,0.0,0.0,6.17318,0.0,0.0,244.305,12005.9,0.0,2185.61,0.0,0.0,0.0,0.0,0,0,3,22.0,60.0,xrmqr2,1.72,Thisted
31,10.6563,55.4602,2314.69,2.83442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.689,0.0,1989.17,0.0,0.0,0.0,0.0,0,0,2,22.0,60.0,eerm7k,1.73,Kerteminde
32,9.96601,57.5921,5764.83,0.0,2214.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.892,1154.3,0.0,1401.94,0.0,0.0,0.0,0.0,0,0,4,300.0,300.0,xr5pze,1.73,Hjørring
33,9.48366,55.3608,1243.38,25.5733,214.691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.59,0.0,0.0,684.53,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,gjenxn,1.77,Kolding
34,10.3397,55.4103,31886.5,30.8664,2221.87,0.0,2357.73,0.0,0.0,0.0,0.0,0.0,5867.75,0.0,0.0,373.402,0.0,0.0,7149.15,731.184,13154.6,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,6ejdj8,1.92,Odense
35,12.2293,55.5609,20107.5,9024.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10823.5,0.0,5.73886,0.0,0.0,0.0,253.469,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,43.0,50.0,z65qz,1.93,Greve
36,12.6054,55.6211,3431.54,0.0,650.028,0.0,0.0,258.612,0.0,0.0,0.0,1.97654,0.0,0.0,0.0,0.0,0.0,119.327,317.476,0.0,464.277,0.0,0.0,0.0,1619.84,0,0,1,50.0,50.0,39mjj5,1.94,Tårnby
37,12.4889,55.7654,37037.3,7.48381,13978.7,0.0,556.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.03,271.087,0.0,12862.8,0.0,193.985,0.0,8721.02,0,0,2,300.0,300.0,3ryq3r,2.0,Lyngby-Taarbæk
38,11.9003,55.7084,25310.2,88.3586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.8014,0.0,0.0,21589.3,0.0,0.0,0.0,3533.75,0,0,2,75.2,75.2,8nkngr,2.08,Lejre
39,9.13578,55.7314,17169.9,0.0,0.0,0.0,0.0,0.0,21.6726,0.0,0.0,0.660152,0.0,0.0,108.266,0.0,0.0,0.0,17039.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,5jnk7y,2.09,Billund
40,10.2372,56.2307,12590.0,45.2335,905.383,0.0,0.0,0.0,14.4372,0.0,0.0,3.13581,576.055,0.0,0.0,0.0,0.0,414.741,234.827,0.0,10396.2,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,ej672k,2.11,Århus
41,10.1775,56.1372,3737.16,0.0,794.722,0.0,235.582,0.0,11.567,0.0,0.0,0.0,0.0,0.0,0.0,1138.66,0.0,452.073,110.919,0.0,993.643,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,5jn75z,2.11,Århus
42,12.1864,55.4824,3220.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.43,0.0,0.0,203.737,0.0,215.935,0.0,0.0,351.779,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,5jq9ge,2.14,Køge
43,10.0311,56.4707,31632.7,0.0,13514.0,1.27159,448.502,0.0,19.9343,0.0,0.0,1.26364,0.0,123.943,0.0,130.863,0.0,558.4,515.811,0.0,16318.7,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,7nzpw9,2.17,Randers
44,9.90815,57.0339,38264.1,0.0,14493.4,0.0,0.0,2144.46,0.0,0.0,0.0,0.711939,0.0,139.296,0.0,0.0,0.0,0.0,148.46,0.0,21337.8,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,rp75w9,2.19,Aalborg
45,9.09573,55.7359,630.851,11.0417,441.929,0.0,0.0,0.0,0.0,0.0,1.54549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.335,0.0,0.0,0.0,0.0,0,0,6,22.0,150.0,25drzr,2.23,Billund
46,9.5784,56.1858,4142.14,126.76,0.0,0.0,257.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153.09,0.0,0.0,0.0,2604.81,0.0,0.0,0.0,0.0,0,0,8,600.0,600.0,pz6wdm,2.23,Silkeborg
47,9.64665,55.7945,563.935,150.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,k2knkx,2.31,Hedensted
48,8.38584,55.4383,14467.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.677,766.943,0.0,13551.0,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,6ee2rz,2.38,Fanø
49,8.58381,56.4869,44050.6,57.4639,785.355,3.07388,283.806,0.0,10.9402,0.0,0.0,0.0,20244.3,0.0,0.0,0.0,102.118,289.137,291.712,0.0,21982.7,0.0,0.0,0.0,0.0,0,0,2,240.0,240.0,9eknkd,2.39,Struer
50,8.30279,56.5497,17649.4,7.23953,4053.37,3.65079,0.0,0.0,38.349,961.935,0.0,0.0,0.0,64.7413,0.0,0.0,0.0,3654.22,8035.93,0.0,829.958,0.0,0.0,0.0,0.0,0,0,8,11.0,80.0,xrqjdj,2.43,Lemvig
51,9.99505,57.4565,27132.3,1084.88,3099.62,0.0,0.0,0.0,38.7132,0.0,143.666,0.0,1502.19,82.2087,0.0,146.188,1256.08,1231.04,9184.48,136.507,9226.73,0.0,0.0,0.0,0.0,0,0,11,67.0,300.0,7kne9d,2.48,Hjørring
52,9.90386,57.0224,15196.5,0.0,11870.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.276,2156.07,0.0,467.8,0.0,0.0,0.0,0.0,0,0,2,43.0,50.0,5w38e,2.48,Aalborg
53,8.96735,56.1567,2137.02,0.0,75.0903,0.0,1960.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,100.0,100.0,k2jp28,2.53,Herning
54,11.5153,54.7765,15457.9,0.0,806.884,0.0,0.0,0.0,0.0,0.0,0.0,0.684433,0.0,0.0,0.0,0.0,591.332,644.686,385.782,0.0,13028.5,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,gmmjjm,2.54,Lolland
55,8.49344,55.6105,18666.7,0.0,85.4173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.083,39.0456,0.0,4314.47,0.0,0.0,0.0,20.0634,13829.6,0.0,0.0,0.0,0.0,0,0,6,60.0,300.0,kj3rmd,2.55,Varde
56,12.1732,55.4465,17829.8,0.0,16159.2,0.0,0.0,0.0,9.40867,0.0,0.0,0.0,0.0,0.0,0.0,261.812,0.0,199.857,248.948,0.0,950.593,0.0,0.0,0.0,0.0,0,0,6,60.0,300.0,zpxddy,2.56,Køge
57,10.4123,57.5925,36836.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.068,15517.1,0.0,21083.0,0.0,0.0,0.0,0.0,0,0,4,300.0,300.0,qzzn72,2.62,Frederikshavn
58,8.85353,56.7931,27109.3,0.0,0.0,5.35791,0.0,0.0,0.0,0.0,0.0,0.730183,0.0,0.0,0.0,0.0,0.0,3610.75,994.475,0.0,22313.7,0.0,184.294,0.0,0.0,0,0,6,60.0,300.0,6e3972,2.63,Morsø
59,12.5732,55.6685,32646.8,9.72633,1259.03,3.22512,1582.92,106.105,140.657,0.0,5.30781,11.9719,946.508,0.0,42.787,336.516,0.0,503.542,15050.9,0.0,1515.56,449.152,0.0,0.0,10682.9,0,0,2,43.0,50.0,952w6,2.67,København
60,9.56324,56.1868,22294.9,668.169,775.972,0.0,18937.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.52,125.417,196.089,147.951,0.0,419.492,0.0,0.0,0.0,0.0,0,0,6,150.0,150.0,xpxqw3,2.74,Silkeborg
61,12.5931,55.7013,43956.5,27.1284,4501.99,2.09064,441.057,0.0,32.026,648.624,0.0,0.0,1009.35,0.0,0.0,332.8,0.0,860.632,6652.48,18.2547,1392.12,1006.76,0.0,0.0,27031.2,0,0,2,43.0,50.0,3ge6r,2.89,København
62,11.1382,54.829,30484.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2629,0.0,128.745,0.0,1452.84,12759.1,0.0,16076.6,0.0,0.0,0.0,0.0,0,0,1,300.0,300.0,257pjw,2.91,Lolland
63,9.9585,57.588,21736.0,0.0,2858.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.95,14911.4,0.0,2512.94,0.0,0.0,0.0,0.0,0,0,3,60.0,300.0,yr7yq2,2.94,Hjørring
64,9.12764,55.7337,9339.53,0.0,268.346,0.0,0.0,0.0,534.569,0.0,1.52156,0.0,0.0,0.0,366.986,0.0,0.0,171.54,7725.2,0.0,271.363,0.0,0.0,0.0,0.0,0,0,4,150.0,150.0,wxjqew,3.04,Billund
65,9.44927,56.4539,15743.8,1.13434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5926.21,0.0,0.0,0.0,0.0,766.628,0.0,0.0,9049.84,0.0,0.0,0.0,0.0,0,0,4,150.0,150.0,257jn3,3.06,Viborg
66,11.7995,55.4602,7703.67,165.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1268.5,306.151,0.0,5963.53,0.0,0.0,0.0,0.0,0,0,6,60.0,300.0,6ek755,3.11,Ringsted
67,12.5867,56.026,14322.0,14.1305,1974.06,26.5579,0.0,0.0,27.6403,0.0,0.0,13.1287,7720.71,0.0,0.0,3121.91,0.0,328.526,432.448,0.0,616.097,0.0,46.8048,0.0,0.0,0,0,2,300.0,300.0,9e6z9g,3.19,Helsingør
68,12.3714,55.818,27980.2,110.697,2788.9,2.61912,1727.34,0.0,0.0,0.0,0.0,0.0,396.231,0.0,0.0,3773.42,0.0,1580.86,504.345,20.7913,685.989,0.0,0.0,0.0,16389.0,0,0,2,43.0,50.0,yr8252,3.19,Furesø
69,11.1418,54.8298,36552.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.506,0.0,90.7702,0.0,968.667,11783.8,0.0,23564.4,0.0,0.0,0.0,0.0,0,0,1,300.0,300.0,p5y8dp,3.2,Lolland
70,12.4962,55.8895,9408.0,0.0,1497.78,1.1235,0.0,0.0,0.0,0.0,0.0,0.0,452.973,0.0,0.0,0.0,0.0,0.0,1404.8,214.238,3511.68,0.0,0.0,0.0,2325.39,0,0,2,300.0,300.0,8ey3gw,3.28,Hørsholm
71,10.6085,55.0601,59916.9,26.2511,13074.5,110.508,0.0,127.579,158.223,0.0,24.0898,4.07356,963.446,257.189,0.0,466.788,0.0,10829.2,18315.9,176.56,8435.62,0.0,0.0,0.0,6947.09,0,0,3,22.0,75.0,mwrmwy,3.29,Svendborg
72,8.43581,55.473,31233.8,0.0,5105.45,0.0,4630.79,96.0136,25.6122,0.0,48.8552,0.0,0.0,0.0,0.0,3886.72,0.0,476.953,1464.5,0.0,15498.9,0.0,0.0,0.0,0.0,0,0,3,60.0,300.0,geye9q,3.36,Esbjerg
73,12.5687,56.0203,11772.8,297.959,449.12,0.0,0.0,0.0,13.1397,0.0,0.0,0.0,0.0,2532.26,0.0,61.6043,0.0,200.58,0.0,0.0,8050.52,0.0,167.658,0.0,0.0,0,0,6,300.0,300.0,rgj9z7,3.38,Helsingør
74,8.62004,56.3775,37042.3,217.713,665.516,0.0,502.055,0.0,0.0,0.0,0.0,0.0,20380.7,0.0,0.0,0.0,0.0,0.0,1610.78,142.406,13523.1,0.0,0.0,0.0,0.0,0,0,4,150.0,150.0,25zew9,3.42,Holstebro
75,9.11285,55.7293,35070.4,0.0,2045.77,0.0,0.0,0.0,0.0,0.0,47.1286,0.0,0.0,0.0,0.0,0.0,0.0,753.429,17584.5,0.0,14639.6,0.0,0.0,0.0,0.0,0,0,8,22.0,150.0,2ppqr7,3.53,Billund
76,12.4962,55.8895,9408.0,0.0,1497.78,1.1235,0.0,0.0,0.0,0.0,0.0,0.0,452.973,0.0,0.0,0.0,0.0,0.0,1404.8,214.238,3511.68,0.0,0.0,0.0,2325.39,0,0,2,300.0,300.0,dr8d96,3.54,Hørsholm
77,12.5606,55.7126,52069.0,33.5423,15498.4,0.0,0.0,67.7148,31.8033,0.0,139.07,0.0,635.82,142.999,0.0,939.518,0.0,836.24,2383.0,0.0,15590.9,404.011,61.9146,0.0,15304.1,0,0,2,240.0,240.0,7n95kg,3.59,København
78,9.10298,55.7352,4710.81,9.6472,3191.81,0.0,0.0,0.0,0.0,0.0,6.77111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639.653,0.0,862.928,0.0,0.0,0.0,0.0,0,0,2,150.0,150.0,ypxj99,3.74,Billund
79,10.2539,55.0933,19469.9,81.3514,1005.66,0.0,963.218,0.0,0.0,0.0,0.0,0.777312,0.0,0.0,0.0,0.0,0.0,225.873,665.839,0.0,14031.9,0.0,0.0,0.0,2495.27,0,0,2,150.0,300.0,rpgqjd,3.77,Faaborg-Midtfyn
80,8.41757,56.7515,15232.7,5.37423,1146.71,0.0,0.0,0.0,0.0,0.0,140.84,0.0,0.0,0.0,291.095,0.0,0.0,348.44,0.0,0.0,13300.2,0.0,0.0,0.0,0.0,0,0,6,22.0,50.0,9k2pk3,3.77,Thisted
81,12.3766,55.7835,58541.1,85.8573,8649.45,15.7663,0.0,0.0,23.8664,0.0,37.8741,0.733532,0.0,0.0,0.0,64.2194,0.0,0.0,17507.1,171.59,16691.2,0.0,3125.43,0.0,12168.0,0,0,2,43.0,50.0,27y63,3.82,Furesø
82,9.54919,54.8911,13164.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26994,0.0,0.0,0.0,0.0,0.0,0.0,12887.5,0.0,274.861,0.0,0.0,0.0,0.0,0,0,6,22.0,50.0,9e62ez,3.92,Sønderborg
83,10.523,57.4177,935.779,0.0,284.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.775,0.0,0.0,216.833,347.387,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,150.0,150.0,yr7n75,4.11,Frederikshavn
84,12.0971,55.6261,18537.6,314.709,320.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880.8,0.0,0.0,0.0,0.0,525.169,711.459,0.0,1415.0,0.0,0.0,0.0,13370.2,0,0,6,150.0,150.0,mwr3g9,4.14,Roskilde
85,11.133,54.8322,22280.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8043,0.0,1602.47,0.0,10340.2,7399.82,0.0,2891.2,0.0,0.0,0.0,0.0,0,0,2,300.0,300.0,5njy29,4.2,Lolland
86,9.90437,57.0222,17333.7,0.0,13896.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.664,2370.61,0.0,435.657,0.0,0.0,0.0,0.0,0,0,6,150.0,150.0,qkq78g,4.3,Aalborg
87,8.44543,55.4657,38983.3,0.0,8194.7,2.43446,5752.76,0.0,260.732,0.0,19.5566,0.961334,1469.74,110.02,24.0681,3020.84,0.0,2392.05,16818.1,56.3649,861.069,0.0,0.0,0.0,0.0,0,0,1,50.0,50.0,7w9qj2,4.35,Esbjerg
88,11.7271,55.6978,8051.13,0.0,0.0,0.0,0.0,0.0,20.6074,0.0,0.0,13.7489,0.0,0.0,0.0,0.0,0.0,90.0642,0.0,0.0,7926.71,0.0,0.0,0.0,0.0,0,0,6,60.0,300.0,9eyjd9,4.43,Holbæk
89,10.6042,55.0587,39958.4,20.7574,15526.8,18.1911,0.0,296.358,872.736,0.0,27.1571,45.27,1810.1,458.886,0.0,381.57,0.0,1982.41,8811.64,574.336,3776.4,0.0,0.0,0.0,5355.73,0,0,3,22.0,75.0,x5ny52,4.43,Svendborg
90,12.557,55.6981,27989.4,29.6738,6978.33,2.31056,230.149,4864.92,85.9788,0.0,6.7063,1.70223,393.236,129.243,0.0,562.268,0.0,925.645,1593.34,0.0,4782.18,553.245,0.0,0.0,6850.52,0,0,1,50.0,50.0,reqyyp,4.52,København
