,Unnamed: 0,slug,status_3_ratio_mean,status_3_ratio_var,latitude,longitude,ratios,ratios_length,minCapacity,maxCapacity,NAME_2
0,329,x5623z,0.7597597597597597,0.1825670402380203,55.732861,12.38663,[0.7597597597597597],1,50.0,50.0,Ballerup
1,47,5nykwy,0.5791907514450867,0.2437851914038062,55.858522,9.851593,[0.5791907514450867],1,75.0,75.0,Horsens
2,12,2j72qy,0.5407245039224735,0.1507182379546926,55.6146,12.3552,"[0.5385325334563913, 0.5429164743885556]",2,43.0,50.0,Ishøj
3,315,wj3qw6,0.5121247381894345,0.0648645952375067,55.67612,12.559046,"[0.6290435187340004, 0.533395392134047, 0.6032115429369328, 0.5180358389574121, 0.2769373981847801]",5,11.0,50.0,København
4,97,7w9qrp,0.4949121184088806,0.1400388773085804,56.182788,10.103635,"[0.4364014801110083, 0.553422756706753]",2,22.0,50.0,Århus
5,179,gex3n7,0.4937640405918351,0.1244962037244419,55.714602,11.717588,"[0.5340460144085521, 0.505228910062747, 0.44201719730420636]",3,50.0,300.0,Holbæk
6,125,995rxg,0.4879210220673635,0.1361226517536022,55.654635,12.620347,"[0.3698025551684088, 0.6060394889663182]",2,43.0,50.0,København
7,149,dne2kr,0.4810860988628452,0.2497002128731024,54.913956,9.793496,[0.4810860988628452],1,50.0,50.0,Sønderborg
8,23,39g88z,0.476733471550334,0.1032603872411483,55.678422,12.529694,"[0.47777009905551715, 0.48882745911080394, 0.4865238424326192, 0.4538124856023958]",4,300.0,300.0,Frederiksberg
9,318,wj6pz7,0.4661331477615402,0.132611470898651,55.711324,12.540379,"[0.495940617026212, 0.4363256784968685]",2,43.0,50.0,København
10,25,39g8qx,0.4508537148131056,0.1323636836499404,55.847837,12.065215,"[0.467005076142132, 0.4347023534840794]",2,43.0,50.0,Frederikssund
11,299,rggmqx,0.4455932743644912,0.0836986270316453,55.772665,12.504799,"[0.462347597418121, 0.43652880707626107, 0.42027253167583073, 0.4456131962706192, 0.3810662204159694, 0.3875209180014344, 0.4061678221372221, 0.39206311259861343, 0.5094429835046618, 0.4762132440831939, 0.47979918718623, 0.5500836720057375]",12,250.0,250.0,Lyngby-Taarbæk
12,366,yr68wy,0.4442374854481956,0.131787349269875,55.728455,12.439682,"[0.4281722933643772, 0.460302677532014]",2,43.0,50.0,Herlev
13,210,kdp2q,0.4414471071097577,0.0613519026052458,55.929234,12.291381,"[0.3113994439295644, 0.25648748841519925, 0.5544485634847081, 0.5662650602409639, 0.5433271547729379, 0.5217794253938832, 0.33642261353104724]",7,22.0,300.0,Hillerød
14,365,yr68rq,0.4406307977736549,0.1065804107856001,55.252667,11.78572,"[0.32490723562152135, 0.35528756957328383, 0.6416975881261595]",3,11.0,50.0,Næstved
15,195,jq8xmg,0.4392890120036934,0.246371048292997,57.455262,9.993931,[0.43928901200369347],1,50.0,50.0,Hjørring
16,1,256kqp,0.4335266821345707,0.1504305858509061,55.642697,12.590875,"[0.4194895591647332, 0.44756380510440835]",2,150.0,150.0,København
17,57,5yw3gj,0.4322467986030268,0.1443371724251241,55.046193,9.419178,"[0.43213038416763677, 0.43236321303841674]",2,22.0,50.0,Aabenraa
18,281,qkex2x,0.4308212337712222,0.0881067456337524,55.708968,9.54478,"[0.3701313666743489, 0.42406084351233003, 0.49827149112698776]",3,22.0,50.0,Vejle
19,359,ymrgmd,0.4305523457360758,0.1573927369148614,57.004812,9.879316,"[0.4097527155072799, 0.45135197596487175]",2,300.0,300.0,Aalborg
20,26,39g8wp,0.4241443108233117,0.1294516155332056,56.160485,10.222005,"[0.459990749306198, 0.3882978723404255]",2,43.0,50.0,Århus
21,148,dne2kp,0.4221198156682028,0.1311768835436397,56.092085,8.242567,"[0.4997695852534562, 0.3444700460829493]",2,43.0,50.0,Ringkøbing-Skjern
22,277,qke323,0.4049883990719257,0.1281835111208991,56.153496,10.136087,"[0.38167053364269143, 0.4283062645011601]",2,43.0,50.0,Århus
23,390,zne2gp,0.4012158054711246,0.0869711594507834,55.669914,12.622625,"[0.3563245265372925, 0.45265372924947395, 0.3104980126256722, 0.48538695347205985]",4,300.0,300.0,København
24,250,nz32d8,0.4003241491085899,0.1362527897617527,55.975025,10.14949,"[0.3584163000694605, 0.44223199814771935]",2,43.0,50.0,Odder
25,163,eeq8wm,0.3981119042136772,0.1247500040567831,55.255631,9.481963,"[0.35804743265024175, 0.4381763757771126]",2,43.0,50.0,Haderslev
26,153,drjk6y,0.3957175925925926,0.10083833652766,56.168303,9.551111,"[0.3386574074074074, 0.39861111111111114, 0.4013888888888889, 0.444212962962963]",4,300.0,300.0,Silkeborg
27,213,kj9r83,0.3933906044423806,0.097130274884093,54.767519,11.873621,"[0.3663803111214302, 0.4332482006036684, 0.3805433016020432]",3,22.0,50.0,Guldborgsund
28,278,qke39y,0.3894297635605007,0.1283927654111659,55.567308,9.721277,"[0.45387111729253593, 0.32498840982846544]",2,43.0,50.0,Fredericia
29,84,7n3j3y,0.3779527559055118,0.1357843646889516,57.005642,9.876272,"[0.3209819360815192, 0.4349235757295044]",2,43.0,50.0,Aalborg
30,11,2j72ky,0.3739316239316239,0.0868786237894371,55.582747,12.295032,"[0.4737814737814738, 0.4670824670824671, 0.2822822822822823, 0.27258027258027256]",4,43.0,300.0,Greve
31,296,reqydq,0.3729441741950428,0.1246663298299302,56.48239,10.025751,"[0.359740560574473, 0.3861477878156127]",2,43.0,50.0,Randers
32,368,yr6w8k,0.3723084047233155,0.0749161846236471,55.378059,10.433246,"[0.2996063903681408, 0.30863625839314657, 0.4690900671451725, 0.4505672609400324, 0.3336420467700857]",5,11.0,300.0,Odense
33,215,kjdxe9,0.3682012292464878,0.0585501146135252,55.386511,10.426722,"[0.3481800766283525, 0.3184865900383142, 0.28400383141762453, 0.3903256704980843, 0.41522988505747127, 0.42265325670498083, 0.3414750957854406, 0.25383141762452105, 0.444683908045977, 0.2962164750957854, 0.31082375478927204, 0.4818007662835249, 0.45162835249042144, 0.3546455938697318, 0.47174329501915707]",15,250.0,250.0,Odense
34,280,qke3yy,0.3650921658986175,0.1335011438427386,55.651352,12.380832,"[0.3076036866359447, 0.42258064516129035]",2,22.0,50.0,Brøndby
35,13,2j72r2,0.3594544613962089,0.2303001878679523,56.376929,8.621127,[0.35945446139620896],1,50.0,50.0,Holstebro
36,340,xpmnk7,0.3585298196948682,0.1477272253533548,55.012248,11.908791,"[0.35436893203883496, 0.36269070735090153]",2,300.0,300.0,Vordingborg
37,303,rp535z,0.3561043157165935,0.1396655218950362,55.782198,12.519621,"[0.36995153473344106, 0.34225709669974613]",2,300.0,300.0,Lyngby-Taarbæk
38,227,mw5pde,0.3508731262556019,0.1045174897859166,55.39434,10.376846,"[0.3507185906351414, 0.32962447844228093, 0.3722763096893834]",3,50.0,300.0,Odense
39,251,nz32ey,0.3469599263012436,0.1344286733534156,56.032527,9.93137,"[0.28972823583602025, 0.4041916167664671]",2,43.0,50.0,Skanderborg
40,63,628ydg,0.3411518810961449,0.1270842942322324,56.562711,9.026866,"[0.26497909893172317, 0.39526242452392013]",2,43.0,50.0,Skive
41,330,x562jz,0.3339916356877323,0.06372125941307,55.637265,12.082179,"[0.30088289962825276, 0.383364312267658, 0.4354089219330855, 0.5185873605947955, 0.14451672862453532, 0.2211895910780669]",6,43.0,300.0,Roskilde
42,74,6keynk,0.3290657439446366,0.1340188546984253,55.429386,11.790184,"[0.3441753171856978, 0.31395617070357557]",2,300.0,300.0,Ringsted
43,237,mzx6r2,0.3280453913849004,0.1356436653007384,55.595629,12.659088,"[0.3223714682723483, 0.3337193144974525]",2,300.0,300.0,Dragør
44,392,zpndpr,0.3244675925925926,0.0474701957543325,55.712953,12.560574,"[0.3398148148148148, 0.26851851851851855, 0.36921296296296297, 0.24421296296296297, 0.3729166666666667, 0.32916666666666666, 0.28912037037037036, 0.3425925925925926, 0.325, 0.36412037037037037]",10,300.0,300.0,København
45,55,5yw393,0.322075208913649,0.1195427554289093,56.413489,10.881871,"[0.29619312906220985, 0.3479572887650882]",2,43.0,50.0,Norddjurs
46,82,7n35ke,0.3214698405361682,0.2181774044877926,56.794238,8.854229,[0.3214698405361682],1,50.0,50.0,Morsø
47,328,x5622x,0.3200668337510443,0.0588026274881221,56.134818,8.969948,"[0.3649122807017544, 0.3433918128654971, 0.3160233918128655, 0.28842105263157897, 0.3146198830409357, 0.35578947368421054, 0.2573099415204678]",7,22.0,300.0,Herning
48,264,pjydnq,0.3188238018059736,0.217225480526441,55.722734,11.464672,[0.3188238018059736],1,50.0,50.0,Holbæk
49,64,628yrm,0.3161252900232018,0.1209165217784611,55.510032,8.456897,"[0.2591647331786543, 0.3730858468677494]",2,43.0,50.0,Esbjerg
50,54,5yw339,0.3050834303453628,0.076725951092924,56.17035,10.189372,"[0.2619324796274738, 0.23445867287543656, 0.41885913853317813]",3,11.0,50.0,Århus
51,50,5y3yrq,0.3004553612976135,0.0425196628917734,55.668863,12.571808,"[0.07127882599580712, 0.48255002326663565, 0.211493718008376, 0.40483946021405304, 0.16387337057728119, 0.38268156424581007, 0.2308050255932992, 0.45532805956258726]",8,300.0,300.0,København
52,364,yr68n5,0.2993055555555555,0.0841335764451649,56.20273,10.678898,"[0.2898148148148148, 0.23148148148148148, 0.33449074074074076, 0.3414351851851852]",4,22.0,300.0,Syddjurs
53,355,ym6rkk,0.2988865692414753,0.1310057205411506,57.265867,9.948698,"[0.30712131755973093, 0.2906518209232197]",2,300.0,300.0,Brønderslev
54,347,xrqjqj,0.2969900497512437,0.0065920825085817,56.70528,8.213788,"[0.026119402985074626, 0.029104477611940297, 0.9427860696517413, 0.9412935323383085, 0.0, 0.9447761194029851, 0.02437810945273632, 0.01791044776119403, 0.0012437810945273632, 0.04228855721393035]",10,11.0,80.0,Thyborøn
55,83,7n35q8,0.2941002601087727,0.0898534298698474,55.55561,8.14186,"[0.30409080160794516, 0.2830456372664933, 0.32513596594939703, 0.2641286356112556]",4,11.0,150.0,Varde
56,228,mw5pee,0.2850089417619159,0.0608998074328586,54.758914,11.855202,"[0.311173314672265, 0.3610916724982505, 0.3291345929554467, 0.2866806624679263, 0.2834149755073478, 0.13855843247025892]",6,43.0,300.0,Guldborgsund
57,98,7w9qxx,0.2847766006448641,0.1129057206410099,56.451983,9.406735,"[0.2224781206817135, 0.34707508060801473]",2,43.0,50.0,Viborg
58,108,8ndx35,0.2844408427876823,0.1119301585538057,54.939782,8.854387,"[0.24866867330400555, 0.3202130122713591]",2,43.0,50.0,Tønder
59,261,pjyd3w,0.2816705336426914,0.1216180023573385,55.488446,9.474084,"[0.20139211136890953, 0.3619489559164733]",2,43.0,50.0,Kolding
60,326,wxqw7y,0.2813877929914133,0.123738927808243,56.23427,10.29953,"[0.22998375493153864, 0.332791831051288]",2,300.0,300.0,Århus
61,58,5yw3p3,0.2727167896678967,0.1044434593351122,55.740854,12.544981,"[0.1907287822878229, 0.3547047970479705]",2,43.0,50.0,Gentofte
62,252,nz32kr,0.2720876585928489,0.1019433794854027,55.649424,12.198053,"[0.23806228373702423, 0.3061130334486736]",2,43.0,50.0,Høje Taastrup
63,194,jq8x28,0.2707122937485475,0.0503430710877872,55.711175,12.478455,"[0.2616778991401348, 0.25075528700906347, 0.27236811526841737, 0.2572623750871485, 0.3339530560074367, 0.35788984429467813, 0.22565651870787823, 0.20613525447362305]",8,43.0,300.0,København
64,161,eek65z,0.2672936093988725,0.0278617872657314,55.647185,12.541627,"[0.5042674253200569, 0.027738264580369845, 0.4193930772878141, 0.33712660028449504, 0.2797534376481745, 0.013276434329065908, 0.3840682788051209, 0.41536273115220484, 0.024656235182550973]",9,60.0,300.0,København
65,389,zn6djm,0.2669902912621359,0.060520511813233,57.036654,9.934661,"[0.3324086916319926, 0.31044845122515025, 0.2034211742949607, 0.22168284789644013]",4,43.0,300.0,Aalborg
66,259,pj78qw,0.2669068092028817,0.0897739492400023,55.966992,12.404039,"[0.12270508947246107, 0.41110852893330235]",2,43.0,50.0,Fredensborg
67,112,8ndxx9,0.2667824074074074,0.1022883249509062,55.687109,12.52594,"[0.17847222222222223, 0.35509259259259257]",2,43.0,50.0,Frederiksberg
68,269,pzg7je,0.2661178107606679,0.1233773630601099,55.854067,11.578983,"[0.2680890538033395, 0.2641465677179963]",2,150.0,150.0,Odsherred
69,297,reqyyp,0.2660041599260457,0.1952910799641979,55.698081,12.557008,[0.26600415992604576],1,50.0,50.0,København
70,361,ymz9ek,0.262421639192013,0.0762506833031183,57.018276,9.993176,"[0.2971906199210587, 0.2303227304388205, 0.2154631994427676, 0.3067100069654052]",4,300.0,300.0,Aalborg
71,246,njjg6y,0.2603798065581505,0.0419742894080796,56.430273,10.061784,"[0.2208067940552017, 0.1910828025477707, 0.32554847841472045, 0.25218211842415666, 0.3161122906345836, 0.18895966029723993, 0.24062278839348902, 0.24015097900448218, 0.2356687898089172, 0.24722811983958481, 0.29653220099079974, 0.3996225524887945, 0.20547298891247937, 0.386411889596603, 0.25359754659117717, 0.1660769049304081]",16,250.0,250.0,Randers
72,369,yr7g6z,0.2577469711090401,0.0662852279679852,55.731753,12.389059,"[0.3337998600419874, 0.2234389561975769, 0.1337371854613234, 0.34040074557315936]",4,300.0,300.0,Ballerup
73,95,7w9qj2,0.2560296846011132,0.1905226694967223,55.465691,8.445434,[0.2560296846011132],1,50.0,50.0,Esbjerg
74,293,r32mkw,0.2510980392156862,0.0357098109974357,55.668659,12.605793,"[0.05341176470588235, 0.3221176470588235, 0.3527058823529412, 0.3225882352941176, 0.09670588235294118, 0.35905882352941176]",6,60.0,300.0,København
75,27,39gnqe,0.2440933426443203,0.0355988343584632,55.063927,10.615416,"[0.0, 0.0, 0.35591247672253257, 0.3817504655493482, 0.39501862197392923, 0.3784916201117318, 0.2881750465549348, 0.15339851024208567]",8,22.0,300.0,Svendborg
76,65,628yye,0.2419653179190751,0.0947116777978,55.007167,11.915802,"[0.2945664739884393, 0.18936416184971097]",2,43.0,50.0,Vordingborg
77,146,dne2dr,0.2354549685827321,0.0600479365773792,55.496577,9.759053,"[0.26599953455899467, 0.13777053758436117, 0.25971608098673493, 0.27833372120083777]",4,22.0,300.0,Middelfart
78,398,zpx6mk,0.2347009735744089,0.1070288115594507,55.330264,11.139881,"[0.23157162726008346, 0.23783031988873435]",2,300.0,300.0,Slagelse
79,207,k2z5z5,0.2321974148061104,0.0207693566197583,55.661315,12.4744,"[0.49776733254994127, 0.10105757931844889, 0.4397179788484136, 0.1309048178613396, 0.08836662749706228, 0.07285546415981199, 0.09165687426556991, 0.07802585193889541, 0.21950646298472384, 0.4484136310223267, 0.1600470035252644, 0.4580493537015276]",12,22.0,300.0,Hvidovre
80,24,39g8nx,0.2316253188036169,0.1256044310100156,55.66562,12.400319,"[0.23858103408300488, 0.22466960352422907]",2,43.0,50.0,Glostrup
81,305,rpe5py,0.2306797020484171,0.0406821300589877,55.663867,12.53512,"[0.17574487895716945, 0.20763500931098697, 0.24068901303538176, 0.2918994413407821, 0.2413873370577281, 0.22672253258845437]",6,300.0,300.0,København
82,317,wj6pe7,0.227062094531974,0.0988364188548468,56.951909,8.692122,"[0.26413345690454126, 0.18999073215940684]",2,43.0,50.0,Thisted
83,175,exxrn6,0.216984505363528,0.02550383125383,55.643012,12.274821,"[0.24839094159713945, 0.2433849821215733, 0.2069129916567342, 0.2362336114421931, 0.20905840286054828, 0.19594755661501786, 0.21549463647199046, 0.20119189511323005, 0.21120381406436234, 0.2171632896305125, 0.19284862932061977, 0.21239570917759237, 0.20882002383790227, 0.24266984505363529, 0.20715137067938022, 0.19880810488676998, 0.3032181168057211, 0.3775923718712753, 0.21239570917759237, 0.2133492252681764, 0.17497020262216925, 0.19499404052443384, 0.1902264600715137, 0.20572109654350418, 0.18212157330154946, 0.16924910607866508, 0.19785458879618595, 0.2061978545887962]",28,250.0,250.0,Høje Taastrup
84,335,x675q,0.2131718829263989,0.0376285589081645,55.66017,12.28545,"[0.32105628908964556, 0.2918693537178596, 0.32267778549918924, 0.2128793143386611, 0.1553960166743863, 0.0444650301065308, 0.14381658175081055]",7,22.0,75.0,Høje Taastrup
85,288,qpzd63,0.2107831468697929,0.0361650452651107,55.465674,8.444136,"[0.14948821709116877, 0.20304689359676267, 0.19328731254463222, 0.21280647464889313, 0.19328731254463222, 0.2563675315401095, 0.19138300404665556, 0.2818376577005475, 0.20947393477743395, 0.2073315877172102, 0.18400380861699595, 0.24708402761247322]",12,250.0,250.0,Esbjerg
86,339,xp67g9,0.2078541374474053,0.0251101475290547,55.53418,12.21714,"[0.12155212716222534, 0.40042075736325383, 0.1456287985039738, 0.4277699859747546, 0.16806919121084618, 0.16666666666666666, 0.15497896213183732, 0.18676951846657316, 0.19682094436652642, 0.10986442262739599]",10,22.0,150.0,Solrød
87,258,p5zr9g,0.2074798619102416,0.0973082192651744,55.31711,10.789783,"[0.2193325661680092, 0.1956271576524741]",2,300.0,300.0,Nyborg
88,298,rewedg,0.2051764705882353,0.0567394957983192,55.745197,12.556573,"[0.30211764705882355, 0.01811764705882353, 0.2952941176470588]",3,60.0,300.0,Gentofte
89,180,gex3p9,0.2028126452812645,0.0572938774685182,55.333163,8.770313,"[0.24848907484890748, 0.27405857740585776, 0.08391445839144585, 0.20478847047884705]",4,43.0,300.0,Esbjerg
90,127,998pnx,0.2024326404926866,0.0337237079561943,55.658104,12.335245,"[0.28819043217009477, 0.04549653579676674, 0.15265588914549655, 0.40115473441108546, 0.09030023094688222, 0.2369515011547344]",6,22.0,150.0,Albertslund
91,106,8ey33w,0.2002845399936769,0.1013187045901346,55.73557,12.362379,"[0.20518495099589, 0.1953841289914638]",2,300.0,300.0,Ballerup
