,Unnamed: 0,slug,status_3_ratio_mean,status_3_ratio_var,latitude,longitude,ratios,ratios_length,minCapacity,maxCapacity,NAME_2
92,51,5y3zkg,0.1978130975143403,0.028867493238646,55.512586,9.462869,"[0.2038718929254302, 0.21056405353728488, 0.3711759082217973, 0.11806883365200765, 0.33604206500956024, 0.18905353728489482, 0.1842734225621415, 0.10922562141491396, 0.30664435946462715, 0.07409177820267686, 0.1747131931166348, 0.15152963671128106, 0.15105162523900573, 0.1111376673040153, 0.36233269598470363, 0.21582217973231357, 0.3809751434034417, 0.13217017208413, 0.1828393881453155, 0.16252390057361377]",20,250.0,250.0,Kolding
93,52,5y6n8g,0.1958041958041958,0.0652760363648684,55.41794,11.33802,"[0.2177156177156177, 0.16736596736596737, 0.20233100233100232]",3,13.0,50.0,Slagelse
94,287,qpp9jr,0.1931415468000833,0.022200541831551,55.627132,12.624391,"[0.029080675422138838, 0.23287992495309567, 0.19136960600375236, 0.4333958724202627, 0.2553939962476548, 0.05042213883677298, 0.06636960600375234, 0.17706378986866791, 0.3022983114446529]",9,60.0,300.0,Tårnby
95,126,995rz5,0.191419911401259,0.0393112115116111,55.678653,11.091186,"[0.24131499183958965, 0.22709256236885056, 0.22662625320587548, 0.2685940778736302, 0.0995570062951737, 0.0853345768244346]",6,43.0,300.0,Kalundborg
96,380,z2w6mk,0.1911661603178312,0.0350146674910428,55.666096,12.586647,"[0.09838747370881047, 0.2589390044402898, 0.18906286515541015, 0.29422762327646645, 0.1731713017060061, 0.13320869362000468]",6,150.0,150.0,København
97,257,p5y8dp,0.1881211000693321,0.1527668572685075,54.82984,11.141775,[0.1881211000693321],1,300.0,300.0,Lolland
98,141,d9ekwk,0.1822235532927356,0.0267370083647928,56.493334,8.591714,"[0.16142557651991615, 0.053109713487071976, 0.12415560214302353, 0.4085720941066853, 0.22827859305846726, 0.11483810854880037, 0.18518518518518517]",7,11.0,50.0,Struer
99,32,39xdqr,0.1808165158895847,0.0848732078570927,56.130112,10.164427,"[0.1820292547016485, 0.17977267455346788]",2,300.0,300.0,Århus
100,44,5nd93r,0.1784059314179796,0.0869356738836979,55.158749,8.769447,"[0.20088044485634848, 0.15593141797961074]",2,150.0,300.0,Tønder
101,382,z2z3zn,0.1779048063462436,0.0972223069220512,55.394824,10.348554,"[0.18618758749416706, 0.16962202519832012]",2,300.0,300.0,Odense
102,289,qpzp2r,0.1778302505575232,0.023589166638937,55.70593,12.531883,"[0.24840613931523023, 0.21818181818181817, 0.019834710743801654, 0.24297520661157024, 0.23423848878394332, 0.027863046044864226, 0.2781582054309327, 0.29775678866587957, 0.03305785123966942]",9,60.0,300.0,København
103,192,j8552,0.1774608370353051,0.0728033734074375,55.725944,12.415833,"[0.07341594575637128, 0.281505728314239]",2,43.0,50.0,Herlev
104,62,628y5k,0.1756380510440835,0.0869719181619006,55.676459,12.562006,"[0.21020881670533642, 0.20046403712296984, 0.1923433874709977, 0.19419953596287703, 0.08097447795823666]",5,22.0,50.0,København
105,354,ym2dwz,0.1748894577612287,0.0848046025354835,55.708884,12.524618,"[0.15266464975564348, 0.19711426576681407]",2,150.0,150.0,København
106,3,257pjw,0.1708889912482727,0.1417185829287674,54.828983,11.138163,[0.1708889912482727],1,300.0,300.0,Lolland
107,374,yry5yp,0.1690597498842056,0.0740297388428375,55.736896,12.574793,"[0.16489115331171839, 0.1732283464566929]",2,43.0,50.0,Gentofte
108,142,deg8n,0.1655560661764706,0.0567609410066314,55.677906,12.560925,"[0.004825367647058824, 0.32628676470588236]",2,43.0,50.0,København
109,249,njxpxn,0.1654701250578971,0.0846702792786963,56.55181,8.310629,"[0.15956461324687354, 0.1713756368689208]",2,170.0,170.0,Lemvig
110,88,7n9r77,0.1640889318511358,0.0781149940215373,55.73557,12.362379,"[0.17199612403100775, 0.15659739004349926]",2,300.0,300.0,Ballerup
111,376,z22293,0.1640138408304498,0.0779617349260613,55.812687,12.376678,"[0.13194925028835064, 0.19607843137254902]",2,150.0,150.0,Furesø
112,122,95286,0.1606936416184971,0.074079074716731,56.181548,10.125218,"[0.14658959537572255, 0.17479768786127167]",2,43.0,50.0,Århus
113,323,wqz262,0.1604995374653099,0.0779813372655737,55.727117,12.472608,"[0.150786308973173, 0.1702127659574468]",2,150.0,150.0,Gladsaxe
114,377,z222px,0.1486204498029214,0.0732222383293894,55.962127,11.850467,"[0.16438673776953397, 0.13285416183630883]",2,150.0,150.0,Halsnæs
115,378,z267wr,0.1480537534754402,0.0727447628109373,56.480421,8.606704,"[0.14735866543095458, 0.14874884151992585]",2,150.0,150.0,Struer
116,138,9k9eg3,0.1438749803180601,0.0273500648451646,55.720242,12.449674,"[0.26877657061880017, 0.024090694378837978, 0.19485120453471894, 0.1724137931034483, 0.013934813415210204, 0.1891828058573453]",6,60.0,300.0,Herlev
117,295,re9ney,0.1417427256416257,0.0174990856994367,55.645646,12.460007,"[0.024338871986894453, 0.2291130353381699, 0.18605195413058742, 0.187456119822139, 0.020828457758015447, 0.1764568219049848, 0.15773461268429675, 0.2728761993915282, 0.020828457758015447]",9,60.0,300.0,Hvidovre
118,186,gmje2d,0.1412196240256762,0.0281046244337855,55.471802,8.434331,"[0.1373223292067859, 0.1276937184777625, 0.09949564419990829, 0.12127464465841357, 0.22283356258596973, 0.1386978450252178]",6,300.0,300.0,Esbjerg
119,85,7n3ppw,0.1337259521005104,0.0387421224923679,55.673037,12.483238,"[0.12626619552414606, 0.24428739693757362, 0.030624263839811542]",3,60.0,300.0,København
120,320,wqj7n9,0.1336496181439481,0.064946144796729,55.534488,12.214594,"[0.06526267067808378, 0.20203656560981254]",2,43.0,50.0,Solrød
121,200,jrqpqp,0.1333477771037351,0.0125645487372831,55.642029,12.084084,"[0.23570066730219255, 0.2011439466158246, 0.23570066730219255, 0.23069590085795996, 0.12368922783603432, 0.1632507149666349, 0.03336510962821735, 0.06387035271687322, 0.03336510962821735, 0.05743565300285987, 0.0]",11,22.0,150.0,Roskilde
122,30,39x2d3,0.1330423155576529,0.0441907736003642,54.831845,9.351153,"[0.2078810759792355, 0.18692471088033985, 0.004247286455875413]",3,60.0,300.0,Aabenraa
123,220,kpw3zm,0.1285117250986765,0.0137511635294664,55.073156,9.335971,"[0.18249361504527514, 0.4439284885070815, 0.10076619456698398, 0.008822846528906431, 0.150452751335036, 0.058741583468771764, 0.032737404225679126, 0.05015091711167866]",8,22.0,120.0,Aabenraa
124,73,6k7qmg,0.1263732080314994,0.0101304814943152,56.429629,10.063318,"[0.10624551328068917, 0.15458243598947116, 0.10863843024647045, 0.020339794209140942, 0.3560660445082556, 0.012682459918640823, 0.012682459918640823, 0.012921751615218953, 0.3050969131371141, 0.03780808805934434, 0.06963388370423547, 0.012443168222062694, 0.1191672648959081, 0.3601340033500838, 0.012921751615218953, 0.007178750897343862, 0.040918880114860015, 0.31825795644891125, 0.34099066762383345, 0.11462072266092367, 0.31610433117970804, 0.05719071548217277, 0.01507537688442211, 0.009093084469968891, 0.006221584111031347, 0.2857142857142857, 0.09810959559703278, 0.014836085187843982, 0.2586743240009572, 0.29911462072266093, 0.012203876525484566, 0.03158650394831299, 0.06293371620004785, 0.017707585546781528, 0.3108399138549892, 0.014596793491265853, 0.30031107920555156, 0.358698253170615, 0.010528834649437664, 0.030868628858578606, 0.07681263460157932, 0.08446996889207944, 0.03613304618329744, 0.32926537449150517]",44,22.0,300.0,Randers
125,244,njj9qm,0.1251728907330567,0.0249348008861104,56.955035,8.696964,"[0.1267865375749193, 0.13854310742277548, 0.13047487321346243, 0.12425080682342093, 0.09243891194098663, 0.13854310742277548]",6,300.0,300.0,Thisted
126,104,8dxgy,0.1248535270681978,0.0409548640696398,55.678306,12.45775,"[0.02348993288590604, 0.03355704697986577, 0.04697986577181208, 0.026845637583892617]",4,43.0,50.0,Rødovre
127,45,5njy29,0.1233948167172542,0.0641139279226835,54.832237,11.13298,"[0.13915479803875788, 0.10763483539575064]",2,300.0,300.0,Lolland
128,393,zpnnrx,0.1202700580938922,0.0398701429917672,55.507425,9.457325,"[0.01460197833254828, 0.17922750824305228, 0.1669806877060763]",3,60.0,300.0,Kolding
129,276,qk85yd,0.1181996855345911,0.0188228439201128,55.775075,12.521009,"[0.022169811320754716, 0.011320754716981131, 0.24764150943396226, 0.1804245283018868, 0.01509433962264151, 0.23254716981132076]",6,60.0,300.0,Lyngby-Taarbæk
130,332,x59g85,0.1167259786476868,0.0373658536768455,55.656087,12.307504,"[0.19620403321470936, 0.14638196915776988, 0.007591933570581257]",3,60.0,300.0,Høje Taastrup
131,28,39mjj5,0.1143167551907291,0.0649893785117581,55.621148,12.60544,[0.012716450216450216],1,50.0,50.0,Tårnby
132,9,27y63,0.1123046123046123,0.0489669636696745,55.78355,12.37658,"[0.0723030723030723, 0.15684915684915685]",2,43.0,50.0,Furesø
133,307,rpgqjd,0.1107398017976492,0.0921022418709609,55.09326,10.253922,"[0.11016363217331182, 0.11131597142198664]",2,150.0,300.0,Faaborg-Midtfyn
134,115,8pdewg,0.1107204250664166,0.0352827269256914,55.640589,12.097662,"[0.01617440225035162, 0.15213314580403187, 0.16385372714486637]",3,60.0,300.0,Roskilde
135,17,2p87z6,0.1107134610944354,0.0411461652206046,54.952145,8.887219,"[0.20041608876560332, 0.18610020780420225, 0.021242207342415147, 0.03532671438466867]",4,160.0,160.0,Tønder
136,53,5ykjz2,0.110247959824231,0.0143041962636452,55.692466,12.46268,"[0.019538606403013182, 0.1838512241054614, 0.16078154425612054, 0.15393794749403342, 0.12728719172633254, 0.022673031026252982, 0.182909604519774, 0.09887005649717515, 0.010828625235404897]",9,60.0,300.0,Rødovre
137,356,ym96xm,0.110192040721888,0.0334028096751216,55.101888,10.240557,"[0.07635354002776493, 0.1112910689495604, 0.12447940768162888, 0.12864414622859788]",4,300.0,300.0,Faaborg-Midtfyn
138,363,ypxj99,0.1099101287345154,0.0527248947394633,55.735229,9.10298,"[0.14476560602380373, 0.0750546514452271]",2,150.0,150.0,Billund
139,150,dnpzzw,0.1082820148428864,0.0241839387698792,55.883202,12.497602,"[0.14898152534343914, 0.006395073424917101, 0.14519185220274752, 0.21887550200803213, 0.13975903614457832, 0.007228915662650603]",6,60.0,300.0,Hørsholm
140,218,kpen9p,0.1070332782629218,0.0201420017513871,55.797243,12.480904,"[0.14278970970025961, 0.13122492329478405, 0.008968609865470852, 0.17677602076941232, 0.010148690110927543, 0.1722917158366769]",6,60.0,300.0,Lyngby-Taarbæk
141,140,9key76,0.1067358327438497,0.0167232237264558,55.616571,12.3517,"[0.005187455788729073, 0.17307238858759727, 0.1341664701721292, 0.1919358641829757, 0.002357934449422306, 0.13369488328224474]",6,60.0,300.0,Ishøj
142,14,2je655,0.1066942401960784,0.0364954357930639,55.057086,10.576668,"[0.15073529411764705, 0.07881433823529412, 0.09053308823529412]",3,22.0,150.0,Svendborg
143,87,7n95kg,0.1056910569105691,0.0515591470970472,55.712559,12.560633,"[0.07526132404181185, 0.13612078977932637]",2,240.0,240.0,København
144,394,zppnz7,0.1055812838785623,0.0144998622805369,56.361676,8.620159,"[0.2449406838799721, 0.2612235403582228, 0.1886485229123052, 0.2000465224470807, 0.2226099092812282, 0.24028843917190043]",6,300.0,300.0,Holstebro
145,152,dr8d96,0.1041666666666666,0.0555521893682339,55.889536,12.496199,"[0.11267605633802817, 0.09593023255813954]",2,300.0,300.0,Hørsholm
146,188,gmzwzx,0.1037491157745814,0.0334683831638537,55.394356,10.356639,"[0.00825277057297807, 0.15821740155623673, 0.1447771751945296]",3,60.0,300.0,Odense
147,43,5n5q8y,0.1035930022750451,0.0178480414701665,55.867289,9.844402,"[0.10567192280536597, 0.19887032242880678, 0.008237232289950576, 0.11320310661332078, 0.005883737349964698, 0.18969169216286186]",6,60.0,300.0,Horsens
148,154,drxx56,0.1021197626702213,0.015134822905525,55.309564,10.805103,"[0.16466713714420136, 0.019289578922606444, 0.13902611150317573, 0.13714420136438485, 0.015760997412373558, 0.17219477769936486, 0.01787814631851329, 0.1305575158786168, 0.12255939778875559]",9,60.0,300.0,Nyborg
149,67,62z2dj,0.1021063346644741,0.0229234549601236,55.654425,12.40528,"[0.018297533810660304, 0.1105807478122514, 0.12609387430389818, 0.15832746065304204, 0.11862814188395583, 0.039934225980737606]",6,60.0,300.0,Brøndby
150,274,qk2wk2,0.1004471168670983,0.0330622309652893,55.059204,10.608146,"[0.09320074005550416, 0.08209990749306198, 0.12604070305272896]",3,22.0,75.0,Svendborg
151,270,pzgqw6,0.0970544104872462,0.0187114372968278,56.103765,10.145462,"[0.1781568348732528, 0.00923951670220327, 0.13764510779436154, 0.1257995735607676, 0.009476427386875147, 0.12200900260601753]",6,60.0,300.0,Århus
152,107,8ey3gw,0.0964604591836734,0.0457960800947172,55.889536,12.496199,"[0.10427295918367346, 0.08864795918367346]",2,300.0,300.0,Hørsholm
153,199,jrqpkp,0.0963815680971072,0.0144595968145438,55.70217,12.591061,"[0.10402219140083217, 0.12422073424151465, 0.0664973447240822, 0.11336873701223736, 0.05795428307550219, 0.18032786885245902, 0.10228584622489033, 0.022396675132763794]",8,300.0,300.0,København
154,76,792yy,0.0960992081974848,0.0177864341340107,55.23286,11.75768,"[0.10200279459711226, 0.26432231020027946, 0.053952791307605844, 0.03656264555193293, 0.0]",5,22.0,225.0,Næstved
155,373,yr8252,0.0939457202505219,0.0454644972850436,55.818009,12.371355,"[0.04430526559962886, 0.14358617490141498]",2,43.0,50.0,Furesø
156,130,9e6z9g,0.093841642228739,0.0466906624411159,56.025982,12.58673,"[0.08917197452229299, 0.09872922776148582]",2,300.0,300.0,Helsingør
157,341,xpr5gw,0.0869952724172672,0.0144907860499961,55.643301,12.400076,"[0.0478958381771681, 0.11857707509881422, 0.1267147175075564, 0.0741687979539642, 0.05533596837944664, 0.09927923738665427]",6,150.0,150.0,Brøndby
158,333,x5ny52,0.0869130100076982,0.0307647553990895,55.058723,10.60415,"[0.10531177829099307, 0.09607390300230947, 0.05935334872979215]",3,22.0,75.0,Svendborg
159,33,3ge6r,0.0850074404761904,0.0403147747864497,55.701301,12.59315,"[0.011532738095238096, 0.15848214285714285]",2,43.0,50.0,København
160,137,9k5e8m,0.08007229294358,0.013865152361117,55.647029,12.288385,"[0.12517680339462517, 0.07967939651107968, 0.014144271570014143, 0.12423385195662423, 0.12258368694012259, 0.014615747289014616]",6,60.0,300.0,Høje Taastrup
161,123,952w6,0.0784608273630691,0.061052369188682,55.668475,12.573211,"[0.05592789461520684, 0.10099376011093136]",2,43.0,50.0,København
162,381,z2w9zr,0.0775074791371437,0.0132380938228324,55.367895,10.357036,"[0.002834199338686821, 0.09069437883797828, 0.07581483230987246, 0.006613131790269249, 0.20736891828058573, 0.08171941426547001]",6,60.0,300.0,Odense
163,187,gmmjjm,0.0747793776126335,0.0380768967267669,54.776469,11.515257,"[0.052717138875986995, 0.09684161634928007]",2,150.0,150.0,Lolland
164,216,kp26k2,0.0747410262587328,0.021656408820055,56.181601,10.124751,"[0.06769453143820767, 0.07925801011804384, 0.06986268369067694, 0.0821488797880029]",4,300.0,300.0,Århus
165,205,k2jp28,0.0745441957073621,0.0401482513357622,56.15669,8.967349,"[0.04944547134935305, 0.09969997692130164]",2,100.0,100.0,Herning
166,48,5w38e,0.0730155056699838,0.0339614833243332,57.022364,9.903855,"[0.09858828974774357, 0.04744272159222402]",2,43.0,50.0,Aalborg
167,117,8pey2q,0.072341092562113,0.0126264114846741,55.778935,12.173989,"[0.0077592287796849286, 0.101105102280743, 0.11192099694333411, 0.10345638372913238, 0.0101105102280743, 0.09969433341170938]",6,60.0,300.0,Egedal
168,101,7wrw58,0.0712825351891169,0.0137354398183943,56.186153,9.558184,"[0.09577730596838877, 0.11842415664071715, 0.0028308563340410475, 0.09247464024534088, 0.009436187780136825, 0.10875206416607691]",6,60.0,300.0,Silkeborg
169,133,9eknkd,0.0703652012095836,0.0368693640377154,56.486855,8.583807,"[0.05954873226331705, 0.08118167015585019]",2,240.0,240.0,Struer
170,139,9kedyp,0.0702473498233215,0.0086409614238184,56.039396,12.613162,"[0.061248527679623084, 0.0812720848056537, 0.023321554770318022, 0.07868080094228504, 0.08032979976442874, 0.08386336866902237, 0.023332547725665804, 0.06151308036766439, 0.00895592740985152, 0.2000942729201037]",10,22.0,50.0,Helsingør
171,70,6ee2rz,0.069997697444163,0.036669898658907,55.438328,8.385841,"[0.04282753856781027, 0.09716785632051578]",2,300.0,300.0,Fanø
172,6,25w36x,0.069719861504564,0.0112996092908531,56.36633,8.637648,"[0.006846081208687441, 0.06468366383380547, 0.10056657223796034, 0.007318224740321058, 0.20184135977337112, 0.037063267233238904]",6,60.0,300.0,Holstebro
173,291,qzg9gj,0.0684384974220476,0.0165423057081542,56.797596,9.507178,"[0.01743186840166953, 0.04075619936164989, 0.12226859808494966, 0.09329732383992144]",4,22.1,120.0,Vesthimmerland
174,247,njjk2x,0.0680685358255451,0.0123477525659012,55.937623,12.487266,"[0.0044392523364485985, 0.0794392523364486, 0.12196261682242991, 0.005373831775700935, 0.12476635514018691, 0.07242990654205607]",6,60.0,300.0,Fredensborg
175,254,nzn5nr,0.0680232558139534,0.0123847607730419,55.70255,12.549548,"[0.0869767441860465, 0.049534883720930234, 0.1086046511627907, 0.08046511627906977, 0.022325581395348838, 0.06023255813953488]",6,150.0,150.0,København
176,206,k2knkx,0.067988324008757,0.0342450762626647,55.794465,9.646648,"[0.08002918997810751, 0.05594745803940647]",2,150.0,150.0,Hedensted
177,231,mwq6dg,0.0667683642337479,0.0152657695195484,55.86916,12.346768,"[0.0051937674790251695, 0.057530962844586496, 0.04115061925689173, 0.10279277164984746, 0.1220370804975358, 0.015019948368927482]",6,60.0,300.0,Allerød
